,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,,1,1,0
1,0,,0,0
2,,1,1,0
3,0,,0,0
4,0,,0,0
5,,1,1,0
6,0,,0,0
7,,1,0,1
8,0,,0,0
9,,0,0,0
10,2,,2,0
11,,3,2,1
12,,0,0,0
13,0,,0,0
14,0,,0,0
15,0,,0,0
16,0,,0,0
17,,1,1,0
18,,0,0,0
19,,1,1,0
20,1,,1,0
21,0,,0,0
22,,0,0,0
23,0,,0,0
24,2,,2,0
25,,0,0,0
26,4,,3,1
27,0,,0,0
28,,0,0,0
29,3,,3,0
30,,1,1,0
31,,1,1,0
32,1,,1,0
33,,0,0,0
34,,0,0,0
35,2,,2,0
36,,0,0,0
37,0,,0,0
38,,0,0,0
39,0,,0,0
40,2,,1,1
41,1,,0,1
42,0,,0,0
43,1,,1,0
44,,0,0,0
45,1,,1,0
46,,1,0,1
47,0,,0,0
48,0,,0,0
49,1,,1,0
50,1,,1,0
51,,1,1,0
52,4,,2,2
53,1,,1,0
54,,1,1,0
55,0,,0,0
56,1,,1,0
57,0,,0,0
58,,0,0,0
59,0,,0,0
60,2,,0,2
61,0,,0,0
62,0,,0,0
63,0,,0,0
64,1,,1,0
65,1,,1,0
66,,0,0,0
67,2,,2,0
68,2,,2,0
69,1,,0,1
70,,0,0,0
71,,0,0,0
72,,0,0,0
73,0,,0,0
74,1,,0,1
75,0,,0,0
76,4,,4,0
77,0,,0,0
78,1,,0,1
79,,0,0,0
80,0,,0,0
81,4,,3,1
82,1,,1,0
83,,0,0,0
84,3,,2,1
85,1,,0,1
86,0,,0,0
87,,0,0,0
88,2,,2,0
89,2,,2,0
90,0,,0,0
91,,1,1,0
92,0,,0,0
93,0,,0,0
94,1,,1,0
95,0,,0,0
96,1,,1,0
97,,0,0,0
98,,1,0,1
99,3,,2,1
100,0,,0,0
101,2,,1,1
102,0,,0,0
103,1,,1,0
104,0,,0,0
105,0,,0,0
106,,0,0,0
107,0,,0,0
108,0,,0,0
109,2,,0,2
110,0,,0,0
111,,1,1,0
112,0,,0,0
113,2,,2,0
114,0,,0,0
115,2,,2,0
116,2,,2,0
117,0,,0,0
118,2,,2,0
119,,0,0,0
120,,0,0,0
121,1,,0,1
122,,1,0,1
123,2,,1,1
124,0,,0,0
125,0,,0,0
126,2,,1,1
127,,0,0,0
128,0,,0,0
129,2,,1,1
130,,0,0,0
131,0,,0,0
132,1,,1,0
133,,0,0,0
134,2,,2,0
135,,0,0,0
136,1,,1,0
137,,0,0,0
138,5,,5,0
139,0,,0,0
140,1,,1,0
141,3,,2,1
142,2,,2,0
143,0,,0,0
144,0,,0,0
145,0,,0,0
146,1,,0,1
147,0,,0,0
148,1,,1,0
149,0,,0,0
150,0,,0,0
151,,1,0,1
152,2,,1,1
153,0,,0,0
154,0,,0,0
155,1,,1,0
156,0,,0,0
157,0,,0,0
158,,2,2,0
159,0,,0,0
160,1,,0,1
161,0,,0,0
162,0,,0,0
163,0,,0,0
164,1,,1,0
165,0,,0,0
166,,1,1,0
167,,0,0,0
168,,0,0,0
169,,0,0,0
170,3,,2,1
171,2,,1,1
172,,0,0,0
173,0,,0,0
174,0,,0,0
175,,0,0,0
176,0,,0,0
177,,1,1,0
178,1,,1,0
179,0,,0,0
180,0,,0,0
181,0,,0,0
182,0,,0,0
183,1,,1,0
184,2,,1,1
185,2,,1,1
186,0,,0,0
187,1,,1,0
188,0,,0,0
189,,0,0,0
190,,0,0,0
191,0,,0,0
192,,0,0,0
193,2,,2,0
194,1,,0,1
195,,0,0,0
196,,3,2,1
197,,0,0,0
198,5,,4,1
199,1,,1,0
200,,0,0,0
201,3,,2,1
202,0,,0,0
203,,0,0,0
204,0,,0,0
205,1,,1,0
206,0,,0,0
207,,1,1,0
208,,0,0,0
209,,0,0,0
210,2,,1,1
211,0,,0,0
212,,0,0,0
213,1,,1,0
214,0,,0,0
215,1,,0,1
216,0,,0,0
217,1,,1,0
218,4,,0,4
219,0,,0,0
220,3,,3,0
221,,0,0,0
222,,0,0,0
223,0,,0,0
224,1,,1,0
225,3,,2,1
226,,1,1,0
227,0,,0,0
228,0,,0,0
229,0,,0,0
230,1,,1,0
231,0,,0,0
232,0,,0,0
233,,1,1,0
234,2,,2,0
235,3,,3,0
236,3,,2,1
237,2,,2,0
238,2,,2,0
239,,0,0,0
240,,0,0,0
241,,0,0,0
242,0,,0,0
243,2,,2,0
244,0,,0,0
245,3,,2,1
246,0,,0,0
247,0,,0,0
248,3,,3,0
249,,0,0,0
250,0,,0,0
251,0,,0,0
252,1,,0,1
253,2,,1,1
254,0,,0,0
255,,1,1,0
256,,0,0,0
257,0,,0,0
258,1,,0,1
259,,0,0,0
260,,0,0,0
261,,0,0,0
262,,0,0,0
263,0,,0,0
264,2,,2,0
265,0,,0,0
266,1,,0,1
267,1,,1,0
268,0,,0,0
269,0,,0,0
270,,0,0,0
271,0,,0,0
272,1,,1,0
273,,0,0,0
274,,2,2,0
275,1,,0,1
276,0,,0,0
277,1,,1,0
278,1,,0,1
279,0,,0,0
280,2,,1,1
281,0,,0,0
282,1,,1,0
283,1,,1,0
284,0,,0,0
285,,1,1,0
286,1,,1,0
287,2,,2,0
288,,0,0,0
289,0,,0,0
290,1,,1,0
291,,0,0,0
292,,1,1,0
293,1,,1,0
294,,0,0,0
295,1,,0,1
296,3,,2,1
297,2,,2,0
298,,2,1,1
299,0,,0,0
300,2,,2,0
301,3,,1,2
302,,1,1,0
303,0,,0,0
304,0,,0,0
305,2,,2,0
306,2,,1,1
307,1,,1,0
308,0,,0,0
309,,0,0,0
310,1,,1,0
311,1,,1,0
312,2,,2,0
313,,0,0,0
314,4,,4,0
315,0,,0,0
316,,0,0,0
317,1,,1,0
318,0,,0,0
319,,1,1,0
320,0,,0,0
321,0,,0,0
322,2,,1,1
323,1,,1,0
324,0,,0,0
325,,0,0,0
326,,1,1,0
327,2,,2,0
328,1,,1,0
329,0,,0,0
330,0,,0,0
331,,0,0,0
332,2,,1,1
333,0,,0,0
334,3,,1,2
335,1,,1,0
336,0,,0,0
337,1,,1,0
338,0,,0,0
339,1,,1,0
340,0,,0,0
341,1,,0,1
342,,0,0,0
343,1,,1,0
344,2,,2,0
345,1,,0,1
346,1,,1,0
347,1,,1,0
348,,1,1,0
349,3,,3,0
350,2,,1,1
351,2,,2,0
352,,0,0,0
