,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,1,,1,0
1,0,,0,0
2,,0,0,0
3,0,,0,0
4,,0,0,0
5,1,,1,0
6,3,,2,1
7,,0,0,0
8,5,,2,3
9,,2,1,1
10,1,,1,0
11,,0,0,0
12,,0,0,0
13,2,,1,1
14,,1,0,1
15,0,,0,0
16,,0,0,0
17,2,,1,1
18,0,,0,0
19,0,,0,0
20,1,,1,0
21,2,,2,0
22,,0,0,0
23,1,,1,0
24,0,,0,0
25,0,,0,0
26,1,,0,1
27,2,,2,0
28,0,,0,0
29,,0,0,0
30,0,,0,0
31,,0,0,0
32,1,,1,0
33,2,,2,0
34,,0,0,0
35,,0,0,0
36,,1,0,1
37,,0,0,0
38,0,,0,0
39,,0,0,0
40,2,,1,1
41,,0,0,0
42,1,,1,0
43,,0,0,0
44,1,,0,1
45,,0,0,0
46,,0,0,0
47,0,,0,0
48,,0,0,0
49,,0,0,0
50,,0,0,0
51,1,,0,1
52,0,,0,0
53,,0,0,0
54,,0,0,0
55,2,,2,0
56,,0,0,0
57,,0,0,0
58,1,,1,0
59,1,,1,0
60,,1,1,0
61,0,,0,0
62,2,,1,1
63,2,,2,0
64,0,,0,0
65,0,,0,0
66,2,,2,0
67,1,,1,0
68,2,,1,1
69,,0,0,0
70,,0,0,0
71,,0,0,0
72,1,,0,1
73,,0,0,0
74,,0,0,0
75,1,,1,0
76,,0,0,0
77,,0,0,0
78,0,,0,0
79,1,,0,1
80,1,,0,1
81,0,,0,0
82,0,,0,0
83,0,,0,0
84,,1,1,0
85,,0,0,0
86,,0,0,0
87,,1,0,1
88,,0,0,0
89,1,,1,0
90,2,,2,0
91,1,,0,1
92,0,,0,0
93,1,,1,0
94,,1,0,1
95,,1,0,1
96,,0,0,0
97,,0,0,0
98,0,,0,0
99,0,,0,0
100,2,,1,1
101,,0,0,0
102,0,,0,0
103,0,,0,0
104,0,,0,0
105,2,,1,1
106,0,,0,0
107,,0,0,0
108,,0,0,0
109,1,,1,0
110,,0,0,0
111,1,,0,1
112,,1,1,0
113,,0,0,0
114,,0,0,0
115,1,,1,0
116,3,,2,1
117,0,,0,0
118,1,,1,0
119,,0,0,0
120,,0,0,0
121,3,,2,1
122,1,,1,0
123,3,,1,2
124,,0,0,0
125,,0,0,0
126,,0,0,0
127,,0,0,0
128,1,,1,0
129,0,,0,0
130,0,,0,0
131,1,,0,1
132,0,,0,0
133,0,,0,0
134,0,,0,0
135,,0,0,0
136,1,,1,0
137,,0,0,0
138,,1,1,0
139,0,,0,0
140,0,,0,0
141,1,,1,0
142,0,,0,0
143,,0,0,0
144,1,,1,0
145,0,,0,0
146,1,,1,0
147,,0,0,0
148,,0,0,0
149,5,,4,1
150,,0,0,0
151,0,,0,0
152,2,,2,0
153,0,,0,0
154,,0,0,0
155,1,,1,0
156,3,,3,0
157,0,,0,0
158,,2,2,0
159,1,,1,0
160,,0,0,0
161,1,,0,1
162,1,,1,0
163,,0,0,0
164,0,,0,0
165,2,,1,1
166,,0,0,0
167,0,,0,0
168,1,,0,1
169,0,,0,0
170,4,,2,2
171,0,,0,0
172,0,,0,0
173,1,,0,1
174,2,,2,0
175,1,,0,1
176,0,,0,0
177,0,,0,0
178,1,,1,0
179,,0,0,0
180,1,,0,1
181,2,,1,1
182,1,,0,1
183,1,,0,1
184,0,,0,0
185,2,,2,0
186,0,,0,0
187,1,,0,1
188,0,,0,0
189,3,,2,1
190,,0,0,0
191,0,,0,0
192,0,,0,0
193,0,,0,0
194,1,,1,0
195,,0,0,0
196,,1,1,0
197,0,,0,0
198,,1,1,0
199,,0,0,0
200,,2,2,0
201,0,,0,0
202,2,,2,0
203,,1,1,0
204,0,,0,0
205,0,,0,0
206,0,,0,0
207,,0,0,0
208,1,,1,0
209,,0,0,0
210,1,,1,0
211,0,,0,0
212,,1,1,0
213,1,,1,0
214,,0,0,0
215,0,,0,0
216,4,,3,1
217,1,,0,1
218,1,,0,1
219,0,,0,0
220,0,,0,0
221,1,,1,0
222,2,,2,0
223,0,,0,0
224,0,,0,0
225,0,,0,0
226,0,,0,0
227,0,,0,0
228,,1,0,1
229,,0,0,0
230,2,,2,0
231,,0,0,0
232,2,,2,0
233,,0,0,0
234,,2,2,0
235,0,,0,0
236,3,,2,1
237,,0,0,0
238,1,,1,0
239,,1,1,0
240,2,,1,1
241,,0,0,0
242,3,,2,1
243,,0,0,0
244,2,,2,0
245,0,,0,0
246,3,,3,0
247,0,,0,0
248,,1,1,0
249,,1,1,0
250,1,,1,0
251,0,,0,0
252,0,,0,0
253,,0,0,0
254,1,,1,0
255,,1,1,0
256,0,,0,0
257,3,,3,0
258,1,,1,0
259,0,,0,0
260,3,,2,1
261,0,,0,0
262,2,,1,1
263,0,,0,0
264,,1,1,0
265,2,,2,0
266,0,,0,0
267,2,,1,1
268,1,,1,0
269,1,,1,0
270,0,,0,0
271,3,,3,0
272,0,,0,0
273,,0,0,0
274,0,,0,0
275,2,,2,0
276,,1,0,1
277,,0,0,0
278,0,,0,0
279,,0,0,0
280,,0,0,0
281,0,,0,0
282,1,,1,0
283,0,,0,0
284,,0,0,0
285,0,,0,0
286,0,,0,0
287,2,,1,1
288,0,,0,0
289,3,,3,0
290,,1,1,0
291,2,,2,0
292,1,,0,1
293,0,,0,0
294,,0,0,0
295,,0,0,0
296,1,,1,0
297,3,,3,0
298,3,,3,0
299,1,,1,0
300,0,,0,0
301,,1,0,1
302,1,,1,0
303,,0,0,0
304,0,,0,0
305,0,,0,0
306,,0,0,0
307,1,,0,1
308,1,,1,0
309,1,,0,1
310,1,,1,0
311,,0,0,0
312,,1,1,0
313,,0,0,0
314,,0,0,0
315,0,,0,0
316,,0,0,0
317,0,,0,0
318,1,,1,0
319,,0,0,0
320,,0,0,0
321,1,,1,0
322,1,,1,0
323,0,,0,0
324,3,,3,0
325,,2,2,0
326,1,,1,0
327,,0,0,0
328,1,,1,0
329,2,,2,0
330,0,,0,0
331,0,,0,0
332,1,,1,0
333,1,,1,0
334,1,,1,0
335,,1,1,0
336,,0,0,0
337,,2,2,0
338,0,,0,0
339,0,,0,0
340,,0,0,0
341,1,,0,1
342,,1,1,0
343,,0,0,0
344,0,,0,0
345,3,,1,2
346,,0,0,0
347,2,,2,0
348,,0,0,0
349,2,,1,1
350,,0,0,0
351,3,,2,1
352,,0,0,0
