,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,1,,1,0
2,1,,1,0
3,,1,1,0
4,,0,0,0
5,0,,0,0
6,,0,0,0
7,0,,0,0
8,,1,1,0
9,0,,0,0
10,,0,0,0
11,,1,1,0
12,3,,3,0
13,0,,0,0
14,,0,0,0
15,1,,1,0
16,0,,0,0
17,,0,0,0
18,,1,1,0
19,3,,2,1
20,,0,0,0
21,2,,2,0
22,,0,0,0
23,2,,1,1
24,0,,0,0
25,1,,1,0
26,2,,1,1
27,,0,0,0
28,2,,2,0
29,,0,0,0
30,2,,2,0
31,1,,0,1
32,1,,1,0
33,0,,0,0
34,2,,1,1
35,0,,0,0
36,2,,1,1
37,0,,0,0
38,2,,2,0
39,2,,2,0
40,2,,2,0
41,,1,0,1
42,,1,1,0
43,,0,0,0
44,0,,0,0
45,1,,1,0
46,,0,0,0
47,,0,0,0
48,4,,2,2
49,1,,1,0
50,,0,0,0
51,0,,0,0
52,,0,0,0
53,,1,1,0
54,0,,0,0
55,,0,0,0
56,2,,0,2
57,0,,0,0
58,2,,1,1
59,0,,0,0
60,3,,3,0
61,,1,0,1
62,3,,2,1
63,0,,0,0
64,,0,0,0
65,0,,0,0
66,,0,0,0
67,1,,1,0
68,3,,2,1
69,2,,1,1
70,0,,0,0
71,0,,0,0
72,1,,1,0
73,1,,0,1
74,0,,0,0
75,1,,1,0
76,,0,0,0
77,0,,0,0
78,2,,2,0
79,0,,0,0
80,3,,3,0
81,2,,1,1
82,1,,0,1
83,2,,1,1
84,0,,0,0
85,,0,0,0
86,3,,2,1
87,,0,0,0
88,0,,0,0
89,,0,0,0
90,1,,1,0
91,0,,0,0
92,3,,3,0
93,2,,2,0
94,1,,1,0
95,2,,2,0
96,,2,1,1
97,,0,0,0
98,1,,0,1
99,0,,0,0
100,1,,1,0
101,,2,2,0
102,,1,1,0
103,0,,0,0
104,2,,1,1
105,3,,2,1
106,0,,0,0
107,0,,0,0
108,0,,0,0
109,3,,1,2
110,1,,0,1
111,5,,4,1
112,,1,1,0
113,1,,1,0
114,,1,1,0
115,2,,1,1
116,1,,1,0
117,1,,1,0
118,1,,1,0
119,3,,3,0
120,0,,0,0
121,0,,0,0
122,1,,1,0
123,,0,0,0
124,0,,0,0
125,2,,1,1
126,1,,1,0
127,0,,0,0
128,,0,0,0
129,,0,0,0
130,2,,1,1
131,0,,0,0
132,1,,0,1
133,4,,2,2
134,,0,0,0
135,,0,0,0
136,0,,0,0
137,,0,0,0
138,0,,0,0
139,0,,0,0
140,,1,1,0
141,,0,0,0
142,,3,3,0
143,0,,0,0
144,0,,0,0
145,0,,0,0
146,1,,1,0
147,,0,0,0
148,2,,1,1
149,0,,0,0
150,1,,0,1
151,1,,1,0
152,,0,0,0
153,,0,0,0
154,1,,1,0
155,,0,0,0
156,0,,0,0
157,1,,1,0
158,1,,1,0
159,2,,2,0
160,2,,0,2
161,1,,1,0
162,3,,3,0
163,0,,0,0
164,,0,0,0
165,1,,0,1
166,0,,0,0
167,,0,0,0
