,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,2,,2,0
1,0,,0,0
2,,0,0,0
3,0,,0,0
4,,0,0,0
5,1,,1,0
6,,0,0,0
7,,2,2,0
8,,0,0,0
9,,0,0,0
10,,0,0,0
11,0,,0,0
12,,2,1,1
13,3,,3,0
14,,0,0,0
15,,0,0,0
16,1,,1,0
17,1,,1,0
18,0,,0,0
19,2,,2,0
20,,0,0,0
21,0,,0,0
22,,1,1,0
23,,0,0,0
24,1,,1,0
25,,1,1,0
26,0,,0,0
27,1,,1,0
28,2,,2,0
29,0,,0,0
30,0,,0,0
31,0,,0,0
32,1,,1,0
33,1,,0,1
34,1,,1,0
35,2,,2,0
36,0,,0,0
37,1,,1,0
38,0,,0,0
39,,0,0,0
40,2,,1,1
41,0,,0,0
42,0,,0,0
43,0,,0,0
44,,0,0,0
45,1,,1,0
46,1,,0,1
47,0,,0,0
48,1,,0,1
49,2,,1,1
50,1,,0,1
51,,0,0,0
52,,0,0,0
53,1,,1,0
54,0,,0,0
55,1,,1,0
56,0,,0,0
57,1,,1,0
58,,0,0,0
59,3,,1,2
60,,2,2,0
61,0,,0,0
62,,3,3,0
63,,1,1,0
64,1,,1,0
65,2,,2,0
66,,0,0,0
67,,0,0,0
68,,0,0,0
69,1,,1,0
70,1,,1,0
71,4,,4,0
72,1,,1,0
73,0,,0,0
74,,0,0,0
75,3,,3,0
76,0,,0,0
77,1,,1,0
78,,0,0,0
79,1,,1,0
80,,1,0,1
81,2,,2,0
82,3,,1,2
83,0,,0,0
84,2,,2,0
85,,0,0,0
86,0,,0,0
87,1,,1,0
88,0,,0,0
89,0,,0,0
90,0,,0,0
91,0,,0,0
92,0,,0,0
93,0,,0,0
94,3,,2,1
95,0,,0,0
96,,0,0,0
97,3,,2,1
98,0,,0,0
99,,1,0,1
100,0,,0,0
101,1,,0,1
102,2,,1,1
103,,0,0,0
104,3,,2,1
105,0,,0,0
106,0,,0,0
107,1,,1,0
108,1,,1,0
109,2,,2,0
110,2,,2,0
111,0,,0,0
112,,0,0,0
113,2,,0,2
114,0,,0,0
115,0,,0,0
116,,0,0,0
117,0,,0,0
118,,3,3,0
119,1,,1,0
120,4,,3,1
121,0,,0,0
122,1,,0,1
123,,1,0,1
124,,0,0,0
125,1,,0,1
126,,0,0,0
127,0,,0,0
128,0,,0,0
129,,1,1,0
130,0,,0,0
131,0,,0,0
132,0,,0,0
133,,1,1,0
134,1,,0,1
135,1,,1,0
136,0,,0,0
137,,1,1,0
138,0,,0,0
139,0,,0,0
140,1,,0,1
141,2,,1,1
142,0,,0,0
143,1,,1,0
144,,1,1,0
