,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,,0,0,0
1,,1,1,0
2,,0,0,0
3,0,,0,0
4,,0,0,0
5,0,,0,0
6,1,,0,1
7,1,,0,1
8,2,,1,1
9,0,,0,0
10,0,,0,0
11,,0,0,0
12,,0,0,0
13,1,,0,1
14,,2,2,0
15,,1,1,0
16,6,,4,2
17,,0,0,0
18,,0,0,0
19,,0,0,0
20,1,,0,1
21,0,,0,0
22,,1,0,1
23,0,,0,0
24,0,,0,0
25,,0,0,0
26,1,,1,0
27,0,,0,0
28,0,,0,0
29,0,,0,0
30,,1,1,0
31,0,,0,0
32,0,,0,0
33,3,,3,0
34,,0,0,0
35,3,,3,0
36,,0,0,0
37,0,,0,0
38,1,,0,1
39,0,,0,0
40,,2,2,0
41,0,,0,0
42,1,,1,0
43,1,,1,0
44,,0,0,0
45,,0,0,0
46,3,,2,1
47,,1,1,0
48,1,,1,0
49,5,,4,1
50,1,,1,0
51,0,,0,0
52,0,,0,0
53,2,,2,0
54,2,,2,0
55,2,,0,2
56,,0,0,0
57,0,,0,0
58,2,,1,1
59,0,,0,0
60,,0,0,0
61,,0,0,0
62,3,,1,2
63,1,,1,0
64,0,,0,0
65,0,,0,0
66,0,,0,0
67,2,,2,0
68,,0,0,0
69,1,,1,0
70,0,,0,0
71,0,,0,0
72,0,,0,0
73,1,,1,0
74,1,,0,1
75,1,,1,0
76,2,,2,0
77,,1,1,0
78,0,,0,0
79,0,,0,0
80,1,,0,1
81,,0,0,0
82,1,,1,0
83,1,,0,1
84,2,,2,0
85,0,,0,0
86,0,,0,0
87,0,,0,0
88,,0,0,0
89,3,,3,0
90,1,,0,1
91,0,,0,0
92,4,,2,2
93,,0,0,0
94,0,,0,0
95,0,,0,0
96,0,,0,0
97,2,,1,1
98,,0,0,0
99,1,,1,0
100,0,,0,0
101,1,,1,0
102,0,,0,0
103,1,,1,0
104,0,,0,0
105,,0,0,0
106,,0,0,0
107,1,,0,1
108,0,,0,0
109,,0,0,0
110,1,,1,0
111,,1,0,1
112,,1,1,0
113,0,,0,0
114,,0,0,0
115,,0,0,0
116,,0,0,0
117,3,,2,1
118,,0,0,0
119,,0,0,0
120,,0,0,0
121,,1,1,0
122,0,,0,0
123,0,,0,0
124,0,,0,0
125,0,,0,0
126,0,,0,0
127,,0,0,0
128,4,,2,2
129,0,,0,0
130,0,,0,0
131,,0,0,0
132,1,,0,1
133,1,,1,0
134,0,,0,0
135,1,,1,0
136,2,,2,0
137,,0,0,0
138,0,,0,0
139,,0,0,0
140,,1,0,1
141,0,,0,0
142,0,,0,0
143,1,,0,1
144,0,,0,0
145,1,,0,1
146,1,,1,0
147,,0,0,0
148,3,,3,0
149,2,,2,0
150,2,,2,0
151,1,,0,1
152,1,,0,1
153,1,,0,1
154,1,,1,0
155,0,,0,0
156,0,,0,0
157,,1,1,0
158,0,,0,0
159,,1,1,0
160,2,,0,2
161,2,,1,1
162,,1,0,1
163,2,,1,1
164,0,,0,0
165,,0,0,0
166,2,,1,1
167,,0,0,0
