,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,2,,0,2
1,0,,0,0
2,0,,0,0
3,0,,0,0
4,0,,0,0
5,1,,0,1
6,0,,0,0
7,0,,0,0
8,0,,0,0
9,,0,0,0
10,2,,0,2
11,0,,0,0
12,1,,0,1
13,2,,0,2
14,0,,0,0
15,0,,0,0
16,1,,0,1
17,0,,0,0
18,,0,0,0
19,0,,0,0
20,2,,0,2
21,0,,0,0
22,0,,0,0
23,1,,0,1
24,0,,0,0
25,0,,0,0
26,2,,0,2
27,0,,0,0
28,0,,0,0
29,2,,0,2
30,0,,0,0
31,1,,0,1
32,1,,0,1
33,0,,0,0
34,,0,0,0
35,0,,0,0
36,7,,0,7
37,1,,0,1
38,0,,0,0
39,0,,0,0
40,0,,0,0
41,0,,0,0
42,2,,0,2
43,3,,0,3
44,,1,0,1
45,3,,0,3
46,2,,0,2
47,0,,0,0
48,0,,0,0
49,0,,0,0
50,,0,0,0
51,0,,0,0
52,1,,0,1
53,,0,0,0
54,0,,0,0
55,1,,0,1
56,1,,0,1
57,0,,0,0
58,,1,0,1
59,1,,0,1
60,0,,0,0
61,0,,0,0
62,0,,0,0
63,1,,0,1
64,2,,0,2
65,,0,0,0
66,2,,0,2
67,0,,0,0
68,0,,0,0
69,,0,0,0
70,2,,0,2
71,0,,0,0
72,0,,0,0
73,0,,0,0
74,0,,0,0
75,2,,0,2
76,1,,0,1
77,2,,0,2
78,0,,0,0
79,2,,0,2
80,,0,0,0
81,0,,0,0
82,0,,0,0
83,0,,0,0
84,0,,0,0
85,0,,0,0
86,0,,0,0
87,0,,0,0
88,3,,0,3
89,0,,0,0
90,0,,0,0
91,0,,0,0
92,1,,0,1
93,2,,0,2
94,4,,0,4
95,0,,0,0
96,0,,0,0
97,0,,0,0
98,2,,0,2
99,,0,0,0
100,2,,0,2
101,0,,0,0
102,2,,0,2
103,,1,0,1
104,0,,0,0
105,0,,0,0
106,0,,0,0
107,0,,0,0
108,0,,0,0
109,0,,0,0
110,0,,0,0
111,,1,0,1
112,3,,0,3
113,,2,0,2
114,2,,0,2
115,,0,0,0
116,1,,0,1
117,0,,0,0
118,0,,0,0
119,0,,0,0
120,0,,0,0
121,0,,0,0
122,0,,0,0
123,0,,0,0
124,2,,0,2
125,,1,0,1
126,1,,0,1
127,,0,0,0
128,2,,0,2
129,0,,0,0
130,1,,0,1
131,0,,0,0
132,0,,0,0
133,0,,0,0
134,0,,0,0
135,0,,0,0
136,,3,0,3
137,0,,0,0
138,,0,0,0
139,2,,0,2
140,0,,0,0
141,1,,0,1
142,1,,0,1
143,0,,0,0
144,0,,0,0
145,0,,0,0
146,0,,0,0
147,0,,0,0
148,0,,0,0
149,0,,0,0
150,0,,0,0
151,0,,0,0
152,1,,0,1
153,0,,0,0
154,,1,0,1
155,,0,0,0
156,0,,0,0
157,2,,0,2
158,0,,0,0
159,0,,0,0
160,0,,0,0
161,1,,0,1
162,0,,0,0
163,2,,0,2
164,1,,0,1
165,,0,0,0
166,1,,0,1
167,0,,0,0
168,3,,0,3
169,0,,0,0
170,3,,0,3
171,,0,0,0
172,0,,0,0
173,4,,0,4
174,,0,0,0
175,3,,0,3
176,0,,0,0
177,,0,0,0
178,1,,0,1
179,0,,0,0
180,0,,0,0
181,0,,0,0
182,0,,0,0
183,0,,0,0
184,1,,0,1
185,3,,0,3
186,1,,0,1
187,1,,0,1
188,3,,0,3
189,0,,0,0
190,3,,0,3
191,1,,0,1
192,0,,0,0
193,0,,0,0
194,0,,0,0
195,0,,0,0
196,0,,0,0
197,0,,0,0
198,0,,0,0
199,0,,0,0
200,0,,0,0
201,2,,0,2
202,1,,0,1
203,1,,0,1
204,,2,0,2
205,2,,0,2
206,0,,0,0
207,0,,0,0
208,0,,0,0
209,0,,0,0
210,0,,0,0
211,1,,0,1
212,2,,0,2
213,1,,0,1
214,0,,0,0
215,0,,0,0
216,,0,0,0
217,,1,0,1
218,2,,0,2
219,,0,0,0
220,0,,0,0
