,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,1,,1,0
1,,0,0,0
2,0,,0,0
3,1,,0,1
4,0,,0,0
5,3,,2,1
6,1,,1,0
7,1,,1,0
8,,1,1,0
9,,0,0,0
10,,0,0,0
11,1,,1,0
12,1,,1,0
13,1,,1,0
14,,0,0,0
15,,0,0,0
16,0,,0,0
17,1,,1,0
18,1,,1,0
19,0,,0,0
20,1,,0,1
21,2,,2,0
22,2,,2,0
23,0,,0,0
24,2,,2,0
25,0,,0,0
26,,0,0,0
27,,0,0,0
28,0,,0,0
29,0,,0,0
30,,0,0,0
31,,1,1,0
32,2,,2,0
33,0,,0,0
34,0,,0,0
35,1,,1,0
36,1,,0,1
37,2,,1,1
38,0,,0,0
39,,0,0,0
40,,0,0,0
41,1,,0,1
42,1,,1,0
43,,0,0,0
44,4,,1,3
45,1,,0,1
46,,2,2,0
47,,0,0,0
48,0,,0,0
49,,0,0,0
50,0,,0,0
51,,0,0,0
52,1,,0,1
53,,0,0,0
54,,0,0,0
55,0,,0,0
56,,0,0,0
57,2,,2,0
58,0,,0,0
59,,0,0,0
60,0,,0,0
61,4,,3,1
62,1,,1,0
63,,0,0,0
64,,0,0,0
65,1,,1,0
66,2,,2,0
67,0,,0,0
68,0,,0,0
69,1,,0,1
70,4,,2,2
71,3,,3,0
72,3,,3,0
73,,0,0,0
74,2,,1,1
75,1,,1,0
76,0,,0,0
77,0,,0,0
78,,0,0,0
79,0,,0,0
80,,0,0,0
81,0,,0,0
82,1,,1,0
83,,0,0,0
84,0,,0,0
85,,2,1,1
86,1,,1,0
87,2,,1,1
88,0,,0,0
89,1,,1,0
90,0,,0,0
91,1,,0,1
92,3,,1,2
93,1,,0,1
94,0,,0,0
95,1,,0,1
96,0,,0,0
97,0,,0,0
98,,0,0,0
99,0,,0,0
100,,0,0,0
101,0,,0,0
102,1,,1,0
103,1,,1,0
104,1,,1,0
105,,0,0,0
106,2,,1,1
107,2,,1,1
108,0,,0,0
109,1,,1,0
110,2,,1,1
111,0,,0,0
112,4,,4,0
113,1,,1,0
114,,2,1,1
115,0,,0,0
116,,0,0,0
117,0,,0,0
118,1,,1,0
119,,0,0,0
120,2,,2,0
121,1,,1,0
122,,0,0,0
123,1,,1,0
124,0,,0,0
125,3,,3,0
126,0,,0,0
127,,0,0,0
128,0,,0,0
129,1,,0,1
130,,1,1,0
131,1,,1,0
132,,3,2,1
133,0,,0,0
134,,0,0,0
135,1,,1,0
136,,0,0,0
137,0,,0,0
138,0,,0,0
139,1,,0,1
140,0,,0,0
141,0,,0,0
142,0,,0,0
143,0,,0,0
144,,0,0,0
145,0,,0,0
146,2,,2,0
147,,0,0,0
148,,0,0,0
149,1,,0,1
150,0,,0,0
151,,0,0,0
152,,0,0,0
153,0,,0,0
154,0,,0,0
155,,0,0,0
156,3,,3,0
157,,0,0,0
158,,0,0,0
159,2,,1,1
160,1,,1,0
161,2,,2,0
162,0,,0,0
163,1,,1,0
164,4,,4,0
165,,0,0,0
166,3,,3,0
167,,1,1,0
168,2,,1,1
169,4,,3,1
170,1,,1,0
171,1,,1,0
172,,0,0,0
173,,2,2,0
174,3,,2,1
175,1,,1,0
176,1,,1,0
177,0,,0,0
178,,1,1,0
179,,0,0,0
180,0,,0,0
181,,0,0,0
182,0,,0,0
183,4,,3,1
184,,0,0,0
185,2,,1,1
186,0,,0,0
187,,0,0,0
188,0,,0,0
189,0,,0,0
190,0,,0,0
191,0,,0,0
192,2,,1,1
193,0,,0,0
194,1,,1,0
195,,0,0,0
196,,0,0,0
197,,0,0,0
198,0,,0,0
199,0,,0,0
200,0,,0,0
201,0,,0,0
202,1,,1,0
203,,0,0,0
204,2,,2,0
205,0,,0,0
206,1,,1,0
207,1,,1,0
208,,1,1,0
209,0,,0,0
210,4,,3,1
211,1,,1,0
212,0,,0,0
213,,0,0,0
214,1,,1,0
215,,1,1,0
216,1,,1,0
217,6,,4,2
218,0,,0,0
219,2,,1,1
220,0,,0,0
221,1,,0,1
222,0,,0,0
223,0,,0,0
224,2,,2,0
225,0,,0,0
226,2,,1,1
227,1,,1,0
228,,0,0,0
229,0,,0,0
230,0,,0,0
231,0,,0,0
232,0,,0,0
233,2,,0,2
234,,1,1,0
235,,4,4,0
236,0,,0,0
237,1,,1,0
238,,0,0,0
239,,0,0,0
240,2,,1,1
241,2,,2,0
242,0,,0,0
243,1,,0,1
244,1,,1,0
245,0,,0,0
246,0,,0,0
247,1,,1,0
248,0,,0,0
249,0,,0,0
250,1,,1,0
251,3,,2,1
252,0,,0,0
253,0,,0,0
254,0,,0,0
255,0,,0,0
256,1,,0,1
257,1,,0,1
258,0,,0,0
259,,0,0,0
260,0,,0,0
261,0,,0,0
262,1,,1,0
263,1,,1,0
264,,1,0,1
265,3,,2,1
266,0,,0,0
267,0,,0,0
268,1,,1,0
269,0,,0,0
270,,1,1,0
271,1,,1,0
272,0,,0,0
273,1,,1,0
274,0,,0,0
275,,1,1,0
276,,0,0,0
277,2,,1,1
278,0,,0,0
279,,0,0,0
280,,2,1,1
281,2,,1,1
282,,1,1,0
283,0,,0,0
284,1,,1,0
285,0,,0,0
286,1,,1,0
287,1,,1,0
288,3,,2,1
289,,0,0,0
290,0,,0,0
291,4,,3,1
292,0,,0,0
293,0,,0,0
294,0,,0,0
295,0,,0,0
296,0,,0,0
297,0,,0,0
298,2,,2,0
299,3,,2,1
300,0,,0,0
301,2,,1,1
302,1,,1,0
303,,0,0,0
304,,0,0,0
305,0,,0,0
306,2,,2,0
307,0,,0,0
308,1,,1,0
309,1,,1,0
310,0,,0,0
311,1,,0,1
312,0,,0,0
313,0,,0,0
314,1,,0,1
315,0,,0,0
316,0,,0,0
317,,0,0,0
318,1,,1,0
319,0,,0,0
320,,1,1,0
321,,0,0,0
322,,0,0,0
323,,0,0,0
324,1,,1,0
325,0,,0,0
326,0,,0,0
327,1,,1,0
328,,0,0,0
329,2,,2,0
330,0,,0,0
331,,1,1,0
332,,0,0,0
333,,0,0,0
334,,0,0,0
335,,1,1,0
336,0,,0,0
337,1,,1,0
338,0,,0,0
339,0,,0,0
340,,0,0,0
341,,0,0,0
342,1,,1,0
343,1,,1,0
344,2,,1,1
345,0,,0,0
346,1,,1,0
347,1,,0,1
348,,0,0,0
349,1,,0,1
350,0,,0,0
351,0,,0,0
352,0,,0,0
