,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,,1,1,0
2,,0,0,0
3,,0,0,0
4,,0,0,0
5,,0,0,0
6,0,,0,0
7,3,,3,0
8,,1,1,0
9,,0,0,0
10,1,,1,0
11,,1,0,1
12,2,,1,1
13,0,,0,0
14,,0,0,0
15,,1,0,1
16,1,,1,0
17,0,,0,0
18,2,,1,1
19,1,,1,0
20,4,,4,0
21,0,,0,0
22,,4,2,2
23,1,,1,0
24,,0,0,0
25,0,,0,0
26,2,,2,0
27,0,,0,0
28,3,,3,0
29,,0,0,0
30,2,,1,1
31,2,,2,0
32,1,,0,1
33,0,,0,0
34,,0,0,0
35,0,,0,0
36,0,,0,0
37,,1,0,1
38,,0,0,0
39,0,,0,0
40,,0,0,0
41,2,,1,1
42,,0,0,0
43,1,,1,0
44,0,,0,0
45,1,,1,0
46,0,,0,0
47,0,,0,0
48,0,,0,0
49,2,,2,0
50,0,,0,0
51,2,,2,0
52,,0,0,0
53,0,,0,0
54,0,,0,0
55,1,,0,1
56,1,,1,0
57,3,,3,0
58,0,,0,0
59,,0,0,0
60,0,,0,0
61,0,,0,0
62,0,,0,0
63,0,,0,0
64,0,,0,0
65,3,,3,0
66,0,,0,0
67,2,,2,0
68,0,,0,0
69,0,,0,0
70,2,,1,1
71,1,,1,0
72,,0,0,0
73,,0,0,0
74,3,,3,0
75,,1,1,0
76,0,,0,0
77,1,,0,1
78,3,,2,1
79,,0,0,0
80,3,,2,1
81,0,,0,0
82,1,,0,1
83,,0,0,0
84,0,,0,0
85,0,,0,0
86,1,,1,0
87,,0,0,0
88,1,,0,1
89,1,,0,1
90,1,,1,0
91,3,,2,1
92,,0,0,0
93,0,,0,0
94,0,,0,0
95,1,,1,0
96,2,,2,0
97,1,,1,0
98,1,,1,0
99,0,,0,0
100,,0,0,0
101,,0,0,0
102,4,,3,1
103,,0,0,0
104,1,,1,0
105,0,,0,0
106,0,,0,0
107,0,,0,0
108,1,,1,0
109,0,,0,0
110,0,,0,0
111,,2,1,1
112,,0,0,0
113,3,,3,0
114,1,,0,1
115,,0,0,0
116,2,,2,0
117,4,,2,2
118,0,,0,0
119,1,,0,1
120,2,,2,0
121,0,,0,0
122,0,,0,0
123,0,,0,0
124,4,,4,0
125,0,,0,0
126,2,,2,0
127,0,,0,0
128,,0,0,0
129,2,,1,1
130,,1,1,0
131,0,,0,0
132,2,,2,0
133,2,,1,1
134,,0,0,0
135,0,,0,0
136,2,,2,0
137,,0,0,0
138,0,,0,0
139,0,,0,0
140,0,,0,0
141,2,,2,0
142,,0,0,0
143,0,,0,0
144,0,,0,0
145,,2,0,2
146,,0,0,0
147,1,,1,0
148,1,,1,0
149,1,,1,0
150,,0,0,0
151,0,,0,0
152,0,,0,0
153,3,,3,0
154,5,,4,1
155,,0,0,0
156,3,,2,1
157,1,,1,0
158,1,,1,0
159,5,,4,1
160,1,,0,1
161,1,,1,0
162,0,,0,0
163,1,,1,0
164,,1,0,1
165,1,,0,1
166,2,,1,1
167,0,,0,0
