,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,0,,0,0
2,0,,0,0
3,0,,0,0
4,,0,0,0
5,0,,0,0
6,0,,0,0
7,0,,0,0
8,0,,0,0
9,0,,0,0
10,,0,0,0
11,,0,0,0
12,,0,0,0
13,,0,0,0
14,,0,0,0
15,0,,0,0
16,,0,0,0
17,2,,0,2
18,2,,0,2
19,0,,0,0
20,0,,0,0
21,2,,0,2
22,0,,0,0
23,3,,0,3
24,0,,0,0
25,2,,0,2
26,0,,0,0
27,2,,0,2
28,0,,0,0
29,0,,0,0
30,1,,0,1
31,0,,0,0
32,,1,0,1
33,0,,0,0
34,0,,0,0
35,2,,0,2
36,1,,0,1
37,,0,0,0
38,0,,0,0
39,,1,0,1
40,0,,0,0
41,,0,0,0
42,0,,0,0
43,0,,0,0
44,0,,0,0
45,0,,0,0
46,0,,0,0
47,2,,0,2
48,2,,0,2
49,0,,0,0
50,0,,0,0
51,0,,0,0
52,0,,0,0
53,,2,0,2
54,1,,0,1
55,0,,0,0
56,1,,0,1
57,2,,0,2
58,0,,0,0
59,0,,0,0
60,0,,0,0
61,0,,0,0
62,4,,0,4
63,1,,0,1
64,1,,0,1
65,0,,0,0
66,1,,0,1
67,0,,0,0
68,0,,0,0
69,,2,0,2
70,0,,0,0
71,0,,0,0
72,3,,0,3
73,0,,0,0
74,0,,0,0
75,0,,0,0
76,0,,0,0
77,,0,0,0
78,0,,0,0
79,0,,0,0
80,2,,0,2
81,0,,0,0
82,0,,0,0
83,0,,0,0
84,0,,0,0
85,0,,0,0
86,0,,0,0
87,0,,0,0
88,0,,0,0
89,2,,0,2
90,0,,0,0
91,0,,0,0
92,0,,0,0
93,0,,0,0
94,1,,0,1
95,,0,0,0
96,1,,0,1
97,0,,0,0
98,1,,0,1
99,0,,0,0
100,0,,0,0
101,0,,0,0
102,0,,0,0
103,0,,0,0
104,0,,0,0
105,4,,0,4
106,0,,0,0
107,,1,0,1
108,2,,0,2
109,1,,0,1
110,0,,0,0
111,1,,0,1
112,0,,0,0
113,0,,0,0
114,0,,0,0
115,0,,0,0
116,0,,0,0
117,0,,0,0
118,0,,0,0
119,0,,0,0
120,0,,0,0
121,0,,0,0
122,0,,0,0
123,,1,0,1
124,,0,0,0
125,0,,0,0
126,0,,0,0
127,0,,0,0
128,0,,0,0
129,1,,0,1
130,1,,0,1
131,,0,0,0
132,,2,0,2
133,0,,0,0
134,0,,0,0
135,6,,0,6
136,0,,0,0
137,0,,0,0
138,1,,0,1
139,,1,0,1
140,1,,0,1
141,0,,0,0
142,0,,0,0
143,0,,0,0
144,0,,0,0
145,0,,0,0
146,0,,0,0
147,0,,0,0
148,0,,0,0
149,1,,0,1
150,,1,0,1
151,0,,0,0
152,0,,0,0
153,0,,0,0
154,0,,0,0
155,0,,0,0
156,0,,0,0
157,0,,0,0
158,0,,0,0
159,0,,0,0
160,0,,0,0
161,0,,0,0
162,3,,0,3
163,0,,0,0
164,2,,0,2
165,0,,0,0
166,0,,0,0
167,,1,0,1
168,2,,0,2
169,0,,0,0
170,1,,0,1
171,2,,0,2
172,0,,0,0
173,0,,0,0
174,1,,0,1
175,0,,0,0
176,3,,0,3
177,2,,0,2
178,2,,0,2
179,0,,0,0
180,,0,0,0
181,0,,0,0
182,0,,0,0
183,1,,0,1
184,0,,0,0
185,2,,0,2
186,0,,0,0
187,2,,0,2
188,0,,0,0
189,,1,0,1
190,0,,0,0
191,,0,0,0
192,0,,0,0
193,0,,0,0
194,0,,0,0
195,2,,0,2
196,0,,0,0
197,0,,0,0
198,0,,0,0
199,0,,0,0
200,,0,0,0
201,4,,0,4
202,2,,0,2
203,0,,0,0
