,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,,0,0,0
1,0,,0,0
2,,3,2,1
3,,2,0,2
4,2,,2,0
5,2,,1,1
6,1,,1,0
7,0,,0,0
8,,0,0,0
9,0,,0,0
10,0,,0,0
11,5,,2,3
12,1,,0,1
13,0,,0,0
14,0,,0,0
15,,0,0,0
16,0,,0,0
17,3,,2,1
18,2,,1,1
19,,1,1,0
20,0,,0,0
21,,0,0,0
22,,0,0,0
23,0,,0,0
24,,0,0,0
25,1,,1,0
26,0,,0,0
27,0,,0,0
28,,0,0,0
29,,0,0,0
30,0,,0,0
31,1,,1,0
32,0,,0,0
33,1,,1,0
34,0,,0,0
35,,0,0,0
36,1,,1,0
37,2,,0,2
38,,0,0,0
39,,0,0,0
40,3,,3,0
41,3,,3,0
42,,2,1,1
43,0,,0,0
44,,1,0,1
45,1,,1,0
46,0,,0,0
47,,0,0,0
48,,0,0,0
49,0,,0,0
50,0,,0,0
51,0,,0,0
52,1,,1,0
53,2,,1,1
54,0,,0,0
55,,0,0,0
56,,0,0,0
57,,0,0,0
58,0,,0,0
59,0,,0,0
60,0,,0,0
61,1,,1,0
62,1,,0,1
63,0,,0,0
64,1,,1,0
65,0,,0,0
66,2,,2,0
67,0,,0,0
68,,1,0,1
69,3,,2,1
70,,0,0,0
71,1,,1,0
72,0,,0,0
73,2,,1,1
74,,0,0,0
75,,2,2,0
76,1,,1,0
77,1,,1,0
78,0,,0,0
79,,0,0,0
80,2,,2,0
81,2,,1,1
82,,0,0,0
83,1,,1,0
84,,2,1,1
85,,1,1,0
86,2,,2,0
87,,0,0,0
88,1,,1,0
89,0,,0,0
90,1,,1,0
91,0,,0,0
92,,1,1,0
93,1,,0,1
94,1,,1,0
95,,1,1,0
96,2,,1,1
97,0,,0,0
98,1,,1,0
99,0,,0,0
100,1,,1,0
101,1,,1,0
102,0,,0,0
103,0,,0,0
104,,1,1,0
105,,0,0,0
106,0,,0,0
107,,0,0,0
108,3,,3,0
109,1,,1,0
110,,0,0,0
111,,0,0,0
112,0,,0,0
113,3,,3,0
114,0,,0,0
115,0,,0,0
116,1,,1,0
117,3,,3,0
118,0,,0,0
119,0,,0,0
120,4,,2,2
121,3,,1,2
122,0,,0,0
123,1,,1,0
124,4,,3,1
125,,0,0,0
126,,2,2,0
127,,0,0,0
128,0,,0,0
129,,0,0,0
130,,0,0,0
131,0,,0,0
132,0,,0,0
133,4,,4,0
134,0,,0,0
135,0,,0,0
136,,0,0,0
137,,0,0,0
138,,0,0,0
139,0,,0,0
140,,0,0,0
141,0,,0,0
142,0,,0,0
143,2,,2,0
144,0,,0,0
145,,0,0,0
146,,1,0,1
147,0,,0,0
148,1,,1,0
149,3,,3,0
150,,0,0,0
151,,1,1,0
152,,1,1,0
153,1,,1,0
154,1,,1,0
155,2,,1,1
156,0,,0,0
157,,0,0,0
158,2,,2,0
159,2,,2,0
160,,1,0,1
161,0,,0,0
162,0,,0,0
163,1,,1,0
164,1,,0,1
165,,0,0,0
166,1,,1,0
167,0,,0,0
168,1,,1,0
169,3,,2,1
170,,0,0,0
171,2,,2,0
172,2,,2,0
173,0,,0,0
174,0,,0,0
175,0,,0,0
176,,0,0,0
177,,0,0,0
178,0,,0,0
179,4,,4,0
180,,0,0,0
181,0,,0,0
182,1,,1,0
183,0,,0,0
184,0,,0,0
185,,0,0,0
186,2,,2,0
187,1,,1,0
188,,0,0,0
189,1,,1,0
190,3,,3,0
191,,0,0,0
192,,0,0,0
193,0,,0,0
194,1,,1,0
195,,2,2,0
196,0,,0,0
197,0,,0,0
198,3,,2,1
199,4,,1,3
200,2,,1,1
201,,0,0,0
202,2,,1,1
203,2,,0,2
