,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,1,,1,0
2,,1,0,1
3,,2,1,1
4,0,,0,0
5,0,,0,0
6,0,,0,0
7,,0,0,0
8,,0,0,0
9,0,,0,0
10,0,,0,0
11,,0,0,0
12,,1,1,0
13,2,,2,0
14,,0,0,0
15,1,,0,1
16,1,,1,0
17,,0,0,0
18,0,,0,0
19,,0,0,0
20,3,,3,0
21,1,,1,0
22,0,,0,0
23,0,,0,0
24,0,,0,0
25,0,,0,0
26,0,,0,0
27,2,,1,1
28,0,,0,0
29,2,,2,0
30,3,,3,0
31,0,,0,0
32,0,,0,0
33,1,,1,0
34,2,,1,1
35,0,,0,0
36,2,,1,1
37,,1,1,0
38,,0,0,0
39,3,,2,1
40,1,,0,1
41,1,,1,0
42,,2,1,1
43,1,,1,0
44,0,,0,0
45,4,,3,1
46,2,,2,0
47,,0,0,0
48,1,,0,1
49,0,,0,0
50,1,,1,0
51,1,,1,0
52,,0,0,0
53,,0,0,0
54,,0,0,0
55,1,,1,0
56,0,,0,0
57,3,,3,0
58,0,,0,0
59,3,,2,1
60,,1,1,0
61,,0,0,0
62,0,,0,0
63,,0,0,0
64,0,,0,0
65,1,,1,0
66,,0,0,0
67,,0,0,0
68,,1,1,0
69,2,,1,1
70,,1,1,0
71,,0,0,0
72,0,,0,0
73,1,,1,0
74,0,,0,0
75,1,,1,0
76,1,,1,0
77,0,,0,0
78,,0,0,0
79,0,,0,0
80,,1,0,1
81,1,,1,0
82,,1,0,1
83,0,,0,0
84,1,,0,1
85,,0,0,0
86,0,,0,0
87,,1,1,0
88,0,,0,0
89,1,,1,0
90,,0,0,0
91,2,,1,1
92,,0,0,0
93,2,,2,0
94,0,,0,0
95,,0,0,0
96,0,,0,0
97,,0,0,0
98,,0,0,0
99,2,,2,0
100,1,,1,0
101,0,,0,0
102,0,,0,0
103,,0,0,0
104,2,,2,0
105,1,,1,0
106,0,,0,0
107,0,,0,0
108,,0,0,0
109,,0,0,0
110,4,,1,3
111,1,,1,0
112,1,,0,1
113,1,,1,0
114,1,,1,0
115,2,,2,0
116,0,,0,0
117,,0,0,0
118,,0,0,0
119,0,,0,0
120,1,,0,1
121,1,,1,0
122,,0,0,0
123,,1,1,0
124,1,,0,1
125,0,,0,0
126,0,,0,0
127,0,,0,0
128,1,,1,0
129,2,,2,0
130,3,,2,1
131,,2,2,0
132,3,,1,2
133,0,,0,0
134,0,,0,0
135,,0,0,0
136,,0,0,0
137,0,,0,0
138,,0,0,0
139,0,,0,0
140,,0,0,0
141,0,,0,0
142,0,,0,0
143,,0,0,0
144,2,,2,0
145,,0,0,0
146,,0,0,0
147,1,,1,0
148,0,,0,0
149,0,,0,0
150,0,,0,0
151,1,,1,0
152,0,,0,0
153,2,,1,1
154,1,,1,0
155,1,,1,0
156,0,,0,0
157,1,,1,0
158,2,,2,0
159,,0,0,0
160,0,,0,0
161,0,,0,0
162,0,,0,0
163,0,,0,0
164,0,,0,0
165,0,,0,0
166,,0,0,0
167,1,,1,0
