,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,,0,0,0
1,1,,1,0
2,,2,0,2
3,,2,1,1
4,0,,0,0
5,,0,0,0
6,1,,1,0
7,,0,0,0
8,2,,2,0
9,,0,0,0
10,2,,2,0
11,2,,2,0
12,0,,0,0
13,,1,1,0
14,,0,0,0
15,0,,0,0
16,0,,0,0
17,0,,0,0
18,,0,0,0
19,3,,3,0
20,0,,0,0
21,2,,1,1
22,1,,1,0
23,,0,0,0
24,0,,0,0
25,3,,3,0
26,0,,0,0
27,1,,1,0
28,1,,0,1
29,0,,0,0
30,,0,0,0
31,1,,1,0
32,,2,1,1
33,0,,0,0
34,2,,1,1
35,2,,1,1
36,3,,3,0
37,0,,0,0
38,2,,2,0
39,0,,0,0
40,0,,0,0
41,1,,1,0
42,0,,0,0
43,2,,1,1
44,,0,0,0
45,0,,0,0
46,,0,0,0
47,0,,0,0
48,1,,0,1
49,,0,0,0
50,0,,0,0
51,0,,0,0
52,0,,0,0
53,1,,1,0
54,2,,1,1
55,,0,0,0
56,,0,0,0
57,0,,0,0
58,1,,0,1
59,0,,0,0
60,1,,1,0
61,3,,3,0
62,0,,0,0
63,1,,0,1
64,1,,1,0
65,1,,1,0
66,0,,0,0
67,0,,0,0
68,1,,1,0
69,,0,0,0
70,,0,0,0
71,2,,2,0
72,2,,0,2
73,0,,0,0
74,2,,2,0
75,,0,0,0
76,0,,0,0
77,0,,0,0
78,,0,0,0
79,1,,0,1
80,,0,0,0
81,0,,0,0
82,0,,0,0
83,2,,1,1
84,1,,0,1
85,1,,1,0
86,1,,1,0
87,1,,0,1
88,,0,0,0
89,0,,0,0
90,,0,0,0
91,4,,2,2
92,0,,0,0
93,1,,1,0
94,0,,0,0
95,2,,0,2
96,0,,0,0
97,,0,0,0
98,2,,2,0
99,1,,1,0
100,1,,1,0
101,1,,0,1
102,0,,0,0
103,0,,0,0
104,4,,3,1
105,0,,0,0
106,0,,0,0
107,,2,2,0
108,2,,2,0
109,,1,0,1
110,0,,0,0
111,0,,0,0
112,0,,0,0
113,0,,0,0
114,,1,1,0
115,,0,0,0
116,,0,0,0
117,2,,2,0
118,3,,3,0
119,,1,1,0
120,,0,0,0
121,1,,1,0
122,0,,0,0
123,2,,2,0
124,0,,0,0
125,,1,0,1
126,3,,3,0
127,0,,0,0
128,0,,0,0
129,1,,0,1
130,0,,0,0
131,1,,1,0
132,,1,0,1
133,,0,0,0
134,0,,0,0
135,0,,0,0
136,1,,1,0
137,0,,0,0
138,0,,0,0
139,1,,1,0
140,0,,0,0
141,,0,0,0
142,3,,2,1
143,1,,0,1
144,0,,0,0
145,0,,0,0
146,0,,0,0
147,,0,0,0
148,,1,0,1
149,0,,0,0
150,1,,0,1
151,0,,0,0
152,4,,4,0
153,3,,2,1
154,,0,0,0
155,,0,0,0
156,,0,0,0
157,1,,1,0
158,,1,0,1
159,0,,0,0
160,1,,0,1
161,1,,1,0
162,2,,2,0
163,0,,0,0
164,0,,0,0
165,1,,0,1
166,,0,0,0
167,1,,1,0
