,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,2,,0,2
1,0,,0,0
2,0,,0,0
3,0,,0,0
4,0,,0,0
5,3,,0,3
6,2,,0,2
7,0,,0,0
8,0,,0,0
9,,0,0,0
10,0,,0,0
11,0,,0,0
12,0,,0,0
13,,1,0,1
14,,1,0,1
15,1,,0,1
16,,0,0,0
17,,0,0,0
18,0,,0,0
19,0,,0,0
20,2,,0,2
21,5,,0,5
22,2,,0,2
23,0,,0,0
24,1,,0,1
25,0,,0,0
26,,1,0,1
27,1,,0,1
28,0,,0,0
29,,0,0,0
30,0,,0,0
31,2,,0,2
32,2,,0,2
33,0,,0,0
34,0,,0,0
35,0,,0,0
36,0,,0,0
37,0,,0,0
38,1,,0,1
39,0,,0,0
40,0,,0,0
41,7,,0,7
42,0,,0,0
43,0,,0,0
44,,0,0,0
45,,0,0,0
46,0,,0,0
47,4,,0,4
48,,1,0,1
49,1,,0,1
50,,1,0,1
51,0,,0,0
52,,0,0,0
53,1,,0,1
54,,0,0,0
55,,0,0,0
56,5,,0,5
57,3,,0,3
58,0,,0,0
59,0,,0,0
60,0,,0,0
61,2,,0,2
62,0,,0,0
63,0,,0,0
64,0,,0,0
65,,0,0,0
66,0,,0,0
67,,0,0,0
68,0,,0,0
69,,0,0,0
70,3,,0,3
71,0,,0,0
72,0,,0,0
73,0,,0,0
74,0,,0,0
75,0,,0,0
76,,1,0,1
77,3,,0,3
78,0,,0,0
79,0,,0,0
80,,2,0,2
81,0,,0,0
82,1,,0,1
83,1,,0,1
84,0,,0,0
85,0,,0,0
86,2,,0,2
87,0,,0,0
88,0,,0,0
89,0,,0,0
90,2,,0,2
91,0,,0,0
92,,1,0,1
93,1,,0,1
94,1,,0,1
95,3,,0,3
96,3,,0,3
97,0,,0,0
98,0,,0,0
99,1,,0,1
100,0,,0,0
101,0,,0,0
102,0,,0,0
103,0,,0,0
104,0,,0,0
105,0,,0,0
106,0,,0,0
107,0,,0,0
108,2,,0,2
109,,1,0,1
110,0,,0,0
111,0,,0,0
112,0,,0,0
113,1,,0,1
114,0,,0,0
115,0,,0,0
116,0,,0,0
117,0,,0,0
118,2,,0,2
119,0,,0,0
120,4,,0,4
121,0,,0,0
122,1,,0,1
123,2,,0,2
124,,1,0,1
125,1,,0,1
126,3,,0,3
127,1,,0,1
128,0,,0,0
129,0,,0,0
130,0,,0,0
131,0,,0,0
132,0,,0,0
133,,0,0,0
134,,0,0,0
135,4,,0,4
136,2,,0,2
137,0,,0,0
138,0,,0,0
139,0,,0,0
140,3,,0,3
141,0,,0,0
142,1,,0,1
143,0,,0,0
144,0,,0,0
145,3,,0,3
146,3,,0,3
147,0,,0,0
148,,2,0,2
149,2,,0,2
150,0,,0,0
151,1,,0,1
152,0,,0,0
153,1,,0,1
154,0,,0,0
155,0,,0,0
156,0,,0,0
157,1,,0,1
158,0,,0,0
159,1,,0,1
160,0,,0,0
161,0,,0,0
162,6,,0,6
163,,0,0,0
164,3,,0,3
165,,1,0,1
166,1,,0,1
167,1,,0,1
168,3,,0,3
169,0,,0,0
170,0,,0,0
171,0,,0,0
172,0,,0,0
173,0,,0,0
174,0,,0,0
175,,0,0,0
176,0,,0,0
177,,1,0,1
178,0,,0,0
179,,0,0,0
180,1,,0,1
181,1,,0,1
182,2,,0,2
183,0,,0,0
184,0,,0,0
185,0,,0,0
186,0,,0,0
187,0,,0,0
188,2,,0,2
189,4,,0,4
190,,0,0,0
191,1,,0,1
192,2,,0,2
193,0,,0,0
194,0,,0,0
195,0,,0,0
196,2,,0,2
197,0,,0,0
198,0,,0,0
199,0,,0,0
200,0,,0,0
201,1,,0,1
202,3,,0,3
203,0,,0,0
204,1,,0,1
205,,0,0,0
206,1,,0,1
207,0,,0,0
208,1,,0,1
209,0,,0,0
210,2,,0,2
211,0,,0,0
212,0,,0,0
213,0,,0,0
214,0,,0,0
215,1,,0,1
216,,1,0,1
217,0,,0,0
218,2,,0,2
219,0,,0,0
220,0,,0,0
