,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,,0,0,0
1,1,,1,0
2,,1,1,0
3,5,,4,1
4,0,,0,0
5,,0,0,0
6,,0,0,0
7,,1,1,0
8,1,,1,0
9,3,,2,1
10,1,,0,1
11,2,,2,0
12,0,,0,0
13,1,,1,0
14,0,,0,0
15,0,,0,0
16,,2,1,1
17,,1,0,1
18,0,,0,0
19,,0,0,0
20,,1,1,0
21,0,,0,0
22,1,,0,1
23,0,,0,0
24,1,,0,1
25,0,,0,0
26,1,,0,1
27,0,,0,0
28,0,,0,0
29,0,,0,0
30,,1,0,1
31,0,,0,0
32,,0,0,0
33,0,,0,0
34,3,,2,1
35,0,,0,0
36,2,,2,0
37,,1,1,0
38,,0,0,0
39,0,,0,0
40,4,,4,0
41,0,,0,0
42,0,,0,0
43,2,,2,0
44,0,,0,0
45,2,,1,1
46,,0,0,0
47,3,,3,0
48,0,,0,0
49,0,,0,0
50,4,,3,1
51,3,,1,2
52,2,,2,0
53,0,,0,0
54,0,,0,0
55,3,,2,1
56,0,,0,0
57,1,,0,1
58,,1,1,0
59,,0,0,0
60,0,,0,0
61,0,,0,0
62,,0,0,0
63,2,,2,0
64,2,,2,0
65,,0,0,0
66,1,,1,0
67,1,,1,0
68,2,,1,1
69,0,,0,0
70,3,,3,0
71,0,,0,0
72,2,,2,0
73,0,,0,0
74,2,,1,1
75,,0,0,0
76,1,,1,0
77,3,,2,1
78,0,,0,0
79,1,,0,1
80,1,,1,0
81,2,,2,0
82,,0,0,0
83,,1,1,0
84,0,,0,0
85,0,,0,0
86,,0,0,0
87,2,,2,0
88,0,,0,0
89,,0,0,0
90,,0,0,0
91,2,,1,1
92,0,,0,0
93,0,,0,0
94,,2,2,0
95,3,,2,1
96,1,,1,0
97,,0,0,0
98,,0,0,0
99,2,,2,0
100,,0,0,0
101,1,,1,0
102,,0,0,0
103,0,,0,0
104,2,,1,1
105,0,,0,0
106,,0,0,0
107,0,,0,0
108,1,,0,1
109,,0,0,0
110,0,,0,0
111,1,,1,0
112,1,,1,0
113,,0,0,0
114,,0,0,0
115,,0,0,0
116,0,,0,0
117,,0,0,0
118,0,,0,0
119,2,,1,1
120,1,,1,0
121,1,,0,1
122,1,,0,1
123,,0,0,0
124,,1,1,0
125,2,,1,1
126,1,,0,1
127,,0,0,0
128,0,,0,0
129,,0,0,0
130,1,,1,0
131,0,,0,0
132,0,,0,0
133,0,,0,0
134,0,,0,0
135,,0,0,0
136,1,,0,1
137,2,,1,1
138,2,,2,0
139,2,,1,1
140,2,,1,1
141,2,,0,2
142,,0,0,0
143,0,,0,0
144,,0,0,0
145,,0,0,0
146,,0,0,0
147,,0,0,0
148,0,,0,0
149,,2,2,0
150,,0,0,0
151,0,,0,0
152,,0,0,0
153,,0,0,0
154,0,,0,0
155,1,,1,0
156,,3,3,0
157,2,,1,1
158,0,,0,0
159,2,,1,1
160,1,,1,0
161,,0,0,0
162,1,,0,1
163,1,,1,0
164,0,,0,0
165,,1,1,0
166,,0,0,0
167,2,,1,1
