,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,1,,1,0
2,,0,0,0
3,,0,0,0
4,,0,0,0
5,,0,0,0
6,0,,0,0
7,,1,1,0
8,,1,0,1
9,2,,1,1
10,0,,0,0
11,1,,1,0
12,,0,0,0
13,1,,1,0
14,,0,0,0
15,0,,0,0
16,3,,3,0
17,,0,0,0
18,2,,2,0
19,,0,0,0
20,2,,2,0
21,1,,0,1
22,3,,3,0
23,1,,1,0
24,1,,1,0
25,,1,1,0
26,0,,0,0
27,1,,0,1
28,2,,0,2
29,,0,0,0
30,,0,0,0
31,,0,0,0
32,0,,0,0
33,2,,2,0
34,1,,1,0
35,0,,0,0
36,0,,0,0
37,,0,0,0
38,0,,0,0
39,,0,0,0
40,,0,0,0
41,1,,0,1
42,0,,0,0
43,1,,1,0
44,,1,1,0
45,,0,0,0
46,1,,1,0
47,,0,0,0
48,,0,0,0
49,0,,0,0
50,,0,0,0
51,,2,1,1
52,2,,1,1
53,,0,0,0
54,,0,0,0
55,2,,2,0
56,,1,1,0
57,0,,0,0
58,1,,1,0
59,1,,1,0
60,0,,0,0
61,3,,2,1
62,0,,0,0
63,0,,0,0
64,,0,0,0
65,0,,0,0
66,0,,0,0
67,2,,1,1
68,1,,1,0
69,0,,0,0
70,0,,0,0
71,2,,1,1
72,0,,0,0
73,0,,0,0
74,0,,0,0
75,3,,2,1
76,,1,1,0
77,0,,0,0
78,,0,0,0
79,,1,0,1
80,,0,0,0
81,0,,0,0
82,,0,0,0
83,0,,0,0
84,0,,0,0
85,,0,0,0
86,,0,0,0
87,0,,0,0
88,2,,0,2
89,,3,2,1
90,1,,1,0
91,,0,0,0
92,,1,1,0
93,0,,0,0
94,,0,0,0
95,1,,1,0
96,,2,1,1
97,0,,0,0
98,0,,0,0
99,0,,0,0
100,0,,0,0
101,2,,1,1
102,0,,0,0
103,0,,0,0
104,0,,0,0
105,0,,0,0
106,,0,0,0
107,2,,1,1
108,0,,0,0
109,0,,0,0
110,,0,0,0
111,,0,0,0
112,0,,0,0
113,3,,2,1
114,,0,0,0
115,0,,0,0
116,,0,0,0
117,1,,1,0
118,,0,0,0
119,0,,0,0
120,0,,0,0
121,3,,3,0
122,1,,1,0
123,,1,1,0
124,2,,2,0
125,2,,2,0
126,1,,0,1
127,1,,0,1
128,0,,0,0
129,,0,0,0
130,,0,0,0
131,0,,0,0
132,0,,0,0
133,1,,0,1
134,,0,0,0
135,0,,0,0
136,,0,0,0
137,4,,2,2
138,0,,0,0
139,,0,0,0
140,,0,0,0
141,0,,0,0
142,,0,0,0
143,0,,0,0
144,4,,4,0
145,,0,0,0
146,,1,1,0
147,,1,1,0
148,1,,0,1
149,0,,0,0
150,0,,0,0
151,,0,0,0
152,,0,0,0
153,1,,1,0
154,2,,1,1
155,2,,1,1
156,0,,0,0
157,,0,0,0
158,2,,2,0
159,0,,0,0
160,0,,0,0
161,1,,1,0
162,0,,0,0
163,0,,0,0
164,1,,1,0
165,,0,0,0
166,1,,1,0
167,,2,2,0
