,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,0,,0,0
2,0,,0,0
3,0,,0,0
4,,0,0,0
5,0,,0,0
6,,0,0,0
7,0,,0,0
8,0,,0,0
9,0,,0,0
10,,0,0,0
11,,0,0,0
12,,0,0,0
13,0,,0,0
14,1,,0,1
15,1,,1,0
16,,0,0,0
17,2,,1,1
18,,1,1,0
19,,2,1,1
20,,0,0,0
21,,0,0,0
22,,0,0,0
23,,1,0,1
24,,1,1,0
25,,0,0,0
26,,0,0,0
27,0,,0,0
28,0,,0,0
29,0,,0,0
30,,0,0,0
31,0,,0,0
32,,1,0,1
33,0,,0,0
34,,0,0,0
35,0,,0,0
36,0,,0,0
37,0,,0,0
38,,0,0,0
39,,2,1,1
40,1,,1,0
41,,0,0,0
42,,0,0,0
43,4,,3,1
44,,1,1,0
45,2,,2,0
46,1,,1,0
47,,1,0,1
48,1,,0,1
49,,0,0,0
50,,0,0,0
51,,0,0,0
52,0,,0,0
53,0,,0,0
54,0,,0,0
55,,0,0,0
56,3,,3,0
57,2,,2,0
58,0,,0,0
59,0,,0,0
60,2,,1,1
61,1,,1,0
62,0,,0,0
63,0,,0,0
64,3,,2,1
65,1,,1,0
66,0,,0,0
67,0,,0,0
68,,0,0,0
69,0,,0,0
70,0,,0,0
71,2,,2,0
72,1,,1,0
73,0,,0,0
74,0,,0,0
75,1,,1,0
76,,0,0,0
77,0,,0,0
78,0,,0,0
79,,0,0,0
80,3,,3,0
81,1,,0,1
82,0,,0,0
83,0,,0,0
84,1,,1,0
85,,0,0,0
86,0,,0,0
87,,0,0,0
88,,0,0,0
89,0,,0,0
90,2,,1,1
91,1,,0,1
92,4,,2,2
93,,0,0,0
94,3,,3,0
95,,0,0,0
96,0,,0,0
97,,0,0,0
98,0,,0,0
99,,0,0,0
100,,0,0,0
101,0,,0,0
102,3,,2,1
103,1,,1,0
104,1,,1,0
105,0,,0,0
106,1,,1,0
107,,1,0,1
108,0,,0,0
109,,0,0,0
110,0,,0,0
111,0,,0,0
112,,0,0,0
113,2,,2,0
114,0,,0,0
115,0,,0,0
116,,0,0,0
117,0,,0,0
118,1,,1,0
119,1,,0,1
120,,0,0,0
121,,0,0,0
122,0,,0,0
123,1,,1,0
124,2,,2,0
125,1,,1,0
126,0,,0,0
127,3,,2,1
128,0,,0,0
129,2,,2,0
130,2,,2,0
131,0,,0,0
132,1,,0,1
133,1,,1,0
134,,0,0,0
135,,1,1,0
136,2,,2,0
137,2,,2,0
138,,0,0,0
139,0,,0,0
140,2,,2,0
141,3,,2,1
142,,0,0,0
143,1,,0,1
144,1,,1,0
145,0,,0,0
146,0,,0,0
147,1,,1,0
148,,2,2,0
149,3,,1,2
150,2,,1,1
151,1,,1,0
152,0,,0,0
153,3,,2,1
154,1,,0,1
155,,0,0,0
156,2,,1,1
157,,0,0,0
158,,2,2,0
159,1,,0,1
160,2,,2,0
161,,1,1,0
162,2,,1,1
163,,1,1,0
164,,0,0,0
165,,0,0,0
166,,0,0,0
167,2,,2,0
168,,1,1,0
169,0,,0,0
170,0,,0,0
171,1,,1,0
172,,0,0,0
173,3,,3,0
174,2,,2,0
175,,0,0,0
176,,1,1,0
177,0,,0,0
178,0,,0,0
179,0,,0,0
180,1,,1,0
181,0,,0,0
182,,0,0,0
183,1,,1,0
184,,2,2,0
185,2,,2,0
186,3,,3,0
187,,0,0,0
188,,0,0,0
189,0,,0,0
190,0,,0,0
191,0,,0,0
192,4,,3,1
193,0,,0,0
194,,0,0,0
195,,0,0,0
196,0,,0,0
197,,0,0,0
198,5,,4,1
199,0,,0,0
200,0,,0,0
201,0,,0,0
202,,2,2,0
203,2,,2,0
