,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,,0,0,0
1,,1,1,0
2,0,,0,0
3,0,,0,0
4,0,,0,0
5,,0,0,0
6,0,,0,0
7,,2,2,0
8,0,,0,0
9,2,,2,0
10,2,,1,1
11,,0,0,0
12,2,,2,0
13,,1,1,0
14,,0,0,0
15,3,,2,1
16,0,,0,0
17,,0,0,0
18,1,,1,0
19,0,,0,0
20,0,,0,0
21,,1,1,0
22,,0,0,0
23,,0,0,0
24,,0,0,0
25,0,,0,0
26,2,,1,1
27,,1,1,0
28,0,,0,0
29,0,,0,0
30,1,,1,0
31,1,,0,1
32,,0,0,0
33,2,,2,0
34,2,,2,0
35,,0,0,0
36,2,,2,0
37,0,,0,0
38,0,,0,0
39,0,,0,0
40,,0,0,0
41,0,,0,0
42,0,,0,0
43,0,,0,0
44,0,,0,0
45,,0,0,0
46,2,,2,0
47,,0,0,0
48,,0,0,0
49,,0,0,0
50,3,,2,1
51,,0,0,0
52,1,,1,0
53,,0,0,0
54,0,,0,0
55,0,,0,0
56,,0,0,0
57,1,,1,0
58,0,,0,0
59,0,,0,0
60,0,,0,0
61,0,,0,0
62,3,,3,0
63,,0,0,0
64,,0,0,0
65,,1,0,1
66,0,,0,0
67,0,,0,0
68,2,,1,1
69,0,,0,0
70,,1,1,0
71,,1,1,0
72,1,,0,1
73,1,,1,0
74,,0,0,0
75,0,,0,0
76,0,,0,0
77,0,,0,0
78,0,,0,0
79,,0,0,0
80,0,,0,0
81,1,,1,0
82,,0,0,0
83,0,,0,0
84,1,,1,0
85,3,,3,0
86,,0,0,0
87,0,,0,0
88,,0,0,0
89,,0,0,0
90,0,,0,0
91,1,,0,1
92,,0,0,0
93,,0,0,0
94,1,,1,0
95,0,,0,0
96,,0,0,0
97,0,,0,0
98,2,,2,0
99,0,,0,0
100,,1,1,0
101,0,,0,0
102,,0,0,0
103,1,,1,0
104,3,,2,1
105,2,,1,1
106,3,,1,2
107,2,,2,0
108,,1,0,1
109,0,,0,0
110,,0,0,0
111,0,,0,0
112,1,,1,0
113,2,,2,0
114,0,,0,0
115,1,,1,0
116,0,,0,0
117,,0,0,0
118,,0,0,0
119,0,,0,0
120,2,,1,1
121,0,,0,0
122,1,,0,1
123,2,,1,1
124,2,,2,0
125,0,,0,0
126,0,,0,0
127,2,,1,1
128,0,,0,0
129,2,,2,0
130,0,,0,0
131,,0,0,0
132,3,,3,0
133,1,,1,0
134,1,,1,0
135,0,,0,0
136,1,,1,0
137,0,,0,0
138,,0,0,0
139,0,,0,0
140,2,,1,1
141,1,,1,0
142,1,,0,1
143,0,,0,0
144,2,,1,1
145,0,,0,0
146,0,,0,0
147,1,,0,1
148,0,,0,0
149,0,,0,0
150,0,,0,0
151,0,,0,0
152,1,,1,0
153,1,,1,0
154,0,,0,0
155,0,,0,0
156,,0,0,0
157,3,,2,1
158,,0,0,0
159,3,,3,0
160,0,,0,0
161,1,,1,0
162,,0,0,0
163,,0,0,0
164,,0,0,0
165,,0,0,0
166,1,,1,0
167,0,,0,0
