,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,3,,0,3
2,,0,0,0
3,0,,0,0
4,0,,0,0
5,0,,0,0
6,0,,0,0
7,0,,0,0
8,0,,0,0
9,2,,0,2
10,,0,0,0
11,0,,0,0
12,,0,0,0
13,4,,0,4
14,0,,0,0
15,0,,0,0
16,,0,0,0
17,2,,0,2
18,0,,0,0
19,1,,0,1
20,,0,0,0
21,2,,0,2
22,,0,0,0
23,0,,0,0
24,0,,0,0
25,1,,0,1
26,1,,0,1
27,0,,0,0
28,0,,0,0
29,0,,0,0
30,0,,0,0
31,0,,0,0
32,0,,0,0
33,0,,0,0
34,0,,0,0
35,2,,0,2
36,1,,0,1
37,2,,0,2
38,4,,0,4
39,0,,0,0
40,0,,0,0
41,0,,0,0
42,1,,0,1
43,1,,0,1
44,0,,0,0
45,,0,0,0
46,0,,0,0
47,1,,0,1
48,2,,0,2
49,,1,0,1
50,0,,0,0
51,2,,0,2
52,2,,0,2
53,,0,0,0
54,0,,0,0
55,0,,0,0
56,0,,0,0
57,2,,0,2
58,1,,0,1
59,0,,0,0
60,0,,0,0
61,0,,0,0
62,0,,0,0
63,1,,0,1
64,0,,0,0
65,,1,0,1
66,0,,0,0
67,0,,0,0
68,2,,0,2
69,0,,0,0
70,,0,0,0
71,0,,0,0
72,0,,0,0
73,0,,0,0
74,,0,0,0
75,0,,0,0
76,1,,0,1
77,0,,0,0
78,0,,0,0
79,2,,0,2
80,0,,0,0
81,,1,0,1
82,0,,0,0
83,,1,0,1
84,,0,0,0
85,3,,0,3
86,,1,0,1
87,0,,0,0
88,1,,0,1
89,1,,0,1
90,1,,0,1
91,0,,0,0
92,0,,0,0
93,0,,0,0
94,0,,0,0
95,2,,0,2
96,1,,0,1
97,0,,0,0
98,0,,0,0
99,3,,0,3
100,,0,0,0
101,0,,0,0
102,3,,0,3
103,,1,0,1
104,2,,0,2
105,0,,0,0
106,0,,0,0
107,1,,0,1
108,2,,0,2
109,0,,0,0
110,0,,0,0
111,0,,0,0
112,1,,0,1
113,2,,0,2
114,1,,0,1
115,3,,0,3
116,2,,0,2
117,0,,0,0
118,0,,0,0
119,0,,0,0
120,0,,0,0
121,0,,0,0
122,0,,0,0
123,0,,0,0
124,0,,0,0
125,1,,0,1
126,0,,0,0
127,0,,0,0
128,0,,0,0
129,2,,0,2
130,,1,0,1
131,,0,0,0
132,2,,0,2
133,0,,0,0
134,1,,0,1
135,0,,0,0
136,0,,0,0
137,0,,0,0
138,0,,0,0
139,0,,0,0
140,0,,0,0
141,0,,0,0
142,,0,0,0
143,0,,0,0
144,,0,0,0
145,0,,0,0
146,0,,0,0
147,1,,0,1
148,0,,0,0
149,0,,0,0
150,0,,0,0
151,0,,0,0
152,0,,0,0
153,0,,0,0
