,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,,0,0,0
2,0,,0,0
3,0,,0,0
4,2,,2,0
5,0,,0,0
6,1,,1,0
7,1,,0,1
8,0,,0,0
9,1,,1,0
10,2,,0,2
11,,0,0,0
12,2,,2,0
13,,0,0,0
14,,1,0,1
15,0,,0,0
16,,1,1,0
17,1,,0,1
18,,2,1,1
19,,0,0,0
20,0,,0,0
21,2,,2,0
22,,2,2,0
23,,1,1,0
24,3,,3,0
25,,0,0,0
26,,0,0,0
27,1,,1,0
28,0,,0,0
29,1,,1,0
30,3,,3,0
31,,0,0,0
32,0,,0,0
33,,0,0,0
34,1,,1,0
35,2,,2,0
36,0,,0,0
37,,0,0,0
38,,0,0,0
39,2,,1,1
40,,1,1,0
41,1,,1,0
42,1,,1,0
43,1,,0,1
44,,1,1,0
45,,1,1,0
46,0,,0,0
47,2,,1,1
48,0,,0,0
49,,2,0,2
50,2,,1,1
51,0,,0,0
52,,0,0,0
53,,0,0,0
54,0,,0,0
55,1,,0,1
56,2,,2,0
57,2,,2,0
58,2,,1,1
59,0,,0,0
60,0,,0,0
61,1,,1,0
62,2,,1,1
63,,0,0,0
64,0,,0,0
65,0,,0,0
66,0,,0,0
67,0,,0,0
68,0,,0,0
69,0,,0,0
70,1,,1,0
71,0,,0,0
72,,1,0,1
73,0,,0,0
74,,0,0,0
75,0,,0,0
76,3,,3,0
77,0,,0,0
78,0,,0,0
79,2,,1,1
80,0,,0,0
81,0,,0,0
82,0,,0,0
83,0,,0,0
84,0,,0,0
85,0,,0,0
86,0,,0,0
87,0,,0,0
88,2,,0,2
89,0,,0,0
90,0,,0,0
91,0,,0,0
92,1,,0,1
93,,0,0,0
94,3,,1,2
95,,0,0,0
96,0,,0,0
97,1,,1,0
98,2,,1,1
99,,5,3,2
100,,2,2,0
101,3,,1,2
102,0,,0,0
103,1,,0,1
104,,0,0,0
105,0,,0,0
106,0,,0,0
107,,1,1,0
108,0,,0,0
109,0,,0,0
110,0,,0,0
111,3,,1,2
112,,3,2,1
113,2,,2,0
114,1,,1,0
115,0,,0,0
116,,0,0,0
117,2,,1,1
118,1,,1,0
119,,0,0,0
120,0,,0,0
121,0,,0,0
122,1,,1,0
123,1,,1,0
124,,1,0,1
125,0,,0,0
126,1,,1,0
127,1,,1,0
128,0,,0,0
129,,2,1,1
130,2,,2,0
131,4,,2,2
132,,1,1,0
133,1,,0,1
134,1,,1,0
135,1,,1,0
136,0,,0,0
137,2,,1,1
138,0,,0,0
139,2,,2,0
140,0,,0,0
141,,1,0,1
142,0,,0,0
143,2,,1,1
144,2,,0,2
145,0,,0,0
146,2,,2,0
147,0,,0,0
148,0,,0,0
149,0,,0,0
150,,0,0,0
151,0,,0,0
152,0,,0,0
153,0,,0,0
154,1,,1,0
155,,0,0,0
156,1,,0,1
157,1,,0,1
158,1,,0,1
159,2,,2,0
160,0,,0,0
161,3,,3,0
162,,1,0,1
163,3,,3,0
164,2,,1,1
165,3,,2,1
166,1,,0,1
167,3,,2,1
168,1,,0,1
169,,0,0,0
170,1,,1,0
171,0,,0,0
172,1,,1,0
173,0,,0,0
174,0,,0,0
175,0,,0,0
176,,0,0,0
177,,0,0,0
178,,0,0,0
179,0,,0,0
180,,1,1,0
181,,1,1,0
182,0,,0,0
183,2,,2,0
184,1,,0,1
185,1,,1,0
186,2,,2,0
187,,0,0,0
188,,0,0,0
189,0,,0,0
190,,0,0,0
191,1,,1,0
192,4,,4,0
193,2,,1,1
194,0,,0,0
195,,2,1,1
196,1,,0,1
197,,1,1,0
198,0,,0,0
199,,2,1,1
200,2,,2,0
201,,1,1,0
202,0,,0,0
203,0,,0,0
