,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,,0,0,0
1,,0,0,0
2,3,,1,2
3,2,,0,2
4,1,,1,0
5,,0,0,0
6,1,,1,0
7,,2,2,0
8,,0,0,0
9,0,,0,0
10,,0,0,0
11,0,,0,0
12,,0,0,0
13,0,,0,0
14,3,,3,0
15,,0,0,0
16,,3,3,0
17,3,,3,0
18,0,,0,0
19,0,,0,0
20,,0,0,0
21,1,,0,1
22,0,,0,0
23,0,,0,0
24,,0,0,0
25,,0,0,0
26,1,,0,1
27,0,,0,0
28,,1,1,0
29,,0,0,0
30,,0,0,0
31,2,,2,0
32,1,,0,1
33,,2,2,0
34,,1,0,1
35,,1,1,0
36,0,,0,0
37,,0,0,0
38,,0,0,0
39,0,,0,0
40,1,,1,0
41,0,,0,0
42,1,,0,1
43,0,,0,0
44,1,,1,0
45,0,,0,0
46,,1,1,0
47,0,,0,0
48,0,,0,0
49,0,,0,0
50,0,,0,0
51,,0,0,0
52,1,,1,0
53,2,,1,1
54,0,,0,0
55,0,,0,0
56,,0,0,0
57,1,,1,0
58,1,,0,1
59,0,,0,0
60,0,,0,0
61,1,,1,0
62,0,,0,0
63,,0,0,0
64,0,,0,0
65,,2,1,1
66,0,,0,0
67,,0,0,0
68,0,,0,0
69,0,,0,0
70,1,,1,0
71,,0,0,0
72,1,,1,0
73,,2,2,0
74,0,,0,0
75,0,,0,0
76,0,,0,0
77,2,,2,0
78,,0,0,0
79,1,,0,1
80,,0,0,0
81,,1,0,1
82,1,,1,0
83,0,,0,0
84,2,,2,0
85,2,,1,1
86,0,,0,0
87,0,,0,0
88,1,,1,0
89,,1,1,0
90,0,,0,0
91,0,,0,0
92,2,,1,1
93,3,,3,0
94,1,,1,0
95,0,,0,0
96,2,,1,1
97,1,,0,1
98,,2,1,1
99,2,,1,1
100,0,,0,0
101,,1,0,1
102,0,,0,0
103,0,,0,0
104,,0,0,0
105,,0,0,0
106,1,,1,0
107,,0,0,0
108,2,,0,2
109,,1,0,1
110,0,,0,0
111,,0,0,0
112,0,,0,0
113,1,,0,1
114,1,,0,1
115,2,,2,0
116,,0,0,0
117,2,,2,0
118,0,,0,0
119,1,,1,0
120,1,,1,0
121,0,,0,0
122,0,,0,0
123,,0,0,0
124,1,,1,0
125,0,,0,0
126,1,,1,0
127,2,,2,0
128,2,,1,1
129,1,,0,1
130,2,,2,0
131,0,,0,0
132,,0,0,0
133,1,,1,0
134,0,,0,0
135,3,,3,0
136,1,,0,1
137,,0,0,0
138,0,,0,0
139,1,,1,0
140,,0,0,0
141,,1,1,0
142,3,,3,0
143,0,,0,0
144,0,,0,0
145,,0,0,0
146,0,,0,0
147,2,,2,0
148,1,,1,0
149,1,,1,0
150,1,,1,0
151,1,,1,0
152,0,,0,0
153,,0,0,0
154,2,,1,1
155,1,,1,0
156,2,,2,0
157,,2,0,2
158,0,,0,0
159,0,,0,0
160,2,,0,2
161,,0,0,0
162,,0,0,0
163,1,,1,0
164,1,,1,0
165,1,,0,1
166,2,,0,2
167,3,,2,1
168,0,,0,0
169,,0,0,0
170,0,,0,0
171,,1,1,0
172,1,,1,0
173,2,,1,1
174,0,,0,0
175,,0,0,0
176,1,,1,0
177,0,,0,0
178,2,,1,1
179,1,,1,0
180,2,,1,1
181,1,,1,0
182,,1,1,0
183,0,,0,0
184,1,,1,0
185,1,,1,0
186,0,,0,0
187,1,,1,0
188,0,,0,0
189,3,,2,1
190,0,,0,0
191,,1,1,0
192,,0,0,0
193,,1,1,0
194,0,,0,0
195,0,,0,0
196,,0,0,0
197,0,,0,0
198,,1,0,1
199,,0,0,0
200,0,,0,0
201,0,,0,0
202,3,,2,1
203,,0,0,0
