,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,,0,0,0
1,0,,0,0
2,1,,0,1
3,0,,0,0
4,0,,0,0
5,,0,0,0
6,1,,1,0
7,1,,1,0
8,0,,0,0
9,0,,0,0
10,0,,0,0
11,3,,2,1
12,1,,1,0
13,1,,0,1
14,,1,0,1
15,,0,0,0
16,0,,0,0
17,1,,1,0
18,2,,2,0
19,,0,0,0
20,0,,0,0
21,2,,2,0
22,0,,0,0
23,,3,2,1
24,,1,0,1
25,0,,0,0
26,2,,1,1
27,2,,1,1
28,6,,5,1
29,,0,0,0
30,1,,1,0
31,2,,2,0
32,,0,0,0
33,,1,0,1
34,2,,1,1
35,3,,1,2
36,0,,0,0
37,,0,0,0
38,,1,0,1
39,,3,2,1
40,0,,0,0
41,,0,0,0
42,,0,0,0
43,0,,0,0
44,,0,0,0
45,,0,0,0
46,3,,3,0
47,,0,0,0
48,0,,0,0
49,,0,0,0
50,0,,0,0
51,5,,2,3
52,1,,1,0
53,1,,1,0
54,0,,0,0
55,,0,0,0
56,0,,0,0
57,1,,1,0
58,0,,0,0
59,0,,0,0
60,3,,2,1
61,0,,0,0
62,1,,1,0
63,0,,0,0
64,0,,0,0
65,1,,1,0
66,,0,0,0
67,0,,0,0
68,3,,2,1
69,1,,1,0
70,1,,1,0
71,0,,0,0
72,2,,0,2
73,1,,1,0
74,1,,1,0
75,,0,0,0
76,,1,1,0
77,,3,3,0
78,2,,2,0
79,1,,1,0
80,0,,0,0
81,1,,0,1
82,0,,0,0
83,3,,2,1
84,0,,0,0
85,,0,0,0
86,0,,0,0
87,0,,0,0
88,1,,1,0
89,0,,0,0
90,0,,0,0
91,,1,1,0
92,2,,2,0
93,0,,0,0
94,,0,0,0
95,0,,0,0
96,1,,0,1
97,0,,0,0
98,,1,1,0
99,1,,1,0
100,1,,1,0
101,1,,1,0
102,0,,0,0
103,,1,1,0
104,0,,0,0
105,0,,0,0
106,0,,0,0
107,1,,0,1
108,0,,0,0
109,2,,2,0
110,2,,2,0
111,,0,0,0
112,4,,4,0
113,1,,1,0
114,0,,0,0
115,,1,0,1
116,,0,0,0
117,1,,0,1
118,2,,1,1
119,,0,0,0
120,0,,0,0
121,2,,2,0
122,1,,0,1
123,0,,0,0
124,2,,2,0
125,,0,0,0
126,0,,0,0
127,2,,1,1
128,0,,0,0
129,1,,1,0
130,,0,0,0
131,0,,0,0
132,1,,0,1
133,,0,0,0
134,0,,0,0
135,1,,0,1
136,,0,0,0
137,0,,0,0
138,,0,0,0
139,1,,1,0
140,,1,1,0
141,0,,0,0
142,0,,0,0
143,0,,0,0
144,3,,2,1
145,4,,4,0
146,1,,1,0
147,2,,1,1
148,0,,0,0
149,1,,1,0
150,,0,0,0
151,2,,2,0
152,,0,0,0
153,0,,0,0
154,1,,1,0
155,1,,1,0
156,,1,1,0
157,0,,0,0
158,,0,0,0
159,0,,0,0
160,4,,2,2
161,0,,0,0
162,,0,0,0
163,0,,0,0
164,,0,0,0
165,0,,0,0
166,,0,0,0
167,3,,2,1
168,0,,0,0
169,1,,0,1
170,0,,0,0
171,0,,0,0
172,0,,0,0
173,0,,0,0
174,1,,1,0
175,1,,0,1
176,0,,0,0
177,2,,1,1
178,0,,0,0
179,0,,0,0
180,,0,0,0
181,0,,0,0
182,1,,1,0
183,3,,3,0
184,0,,0,0
185,1,,1,0
186,1,,0,1
187,0,,0,0
188,0,,0,0
189,,0,0,0
190,1,,1,0
191,0,,0,0
192,0,,0,0
193,2,,2,0
194,,1,1,0
195,,0,0,0
196,0,,0,0
197,,1,0,1
198,0,,0,0
199,2,,2,0
200,1,,0,1
201,0,,0,0
202,2,,1,1
203,0,,0,0
