,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,,1,1,0
1,0,,0,0
2,0,,0,0
3,2,,2,0
4,,0,0,0
5,1,,1,0
6,,2,0,2
7,,1,1,0
8,,3,2,1
9,,0,0,0
10,,2,2,0
11,0,,0,0
12,1,,1,0
13,2,,1,1
14,,0,0,0
15,,0,0,0
16,0,,0,0
17,0,,0,0
18,3,,2,1
19,1,,1,0
20,,0,0,0
21,3,,3,0
22,,0,0,0
23,1,,1,0
24,1,,0,1
25,0,,0,0
26,0,,0,0
27,2,,2,0
28,0,,0,0
29,,0,0,0
30,0,,0,0
31,0,,0,0
32,2,,1,1
33,0,,0,0
34,3,,3,0
35,,0,0,0
36,1,,1,0
37,0,,0,0
38,2,,2,0
39,1,,1,0
40,,0,0,0
41,,0,0,0
42,1,,0,1
43,,0,0,0
44,,0,0,0
45,,0,0,0
46,,1,1,0
47,,0,0,0
48,1,,1,0
49,1,,0,1
50,,1,1,0
51,0,,0,0
52,,0,0,0
53,0,,0,0
54,2,,2,0
55,,0,0,0
56,0,,0,0
57,0,,0,0
58,0,,0,0
59,1,,1,0
60,0,,0,0
61,1,,1,0
62,,1,1,0
63,2,,2,0
64,,2,2,0
65,1,,0,1
66,,0,0,0
67,,1,1,0
68,0,,0,0
69,0,,0,0
70,1,,1,0
71,,0,0,0
72,0,,0,0
73,0,,0,0
74,,0,0,0
75,0,,0,0
76,1,,1,0
77,,0,0,0
78,0,,0,0
79,1,,1,0
80,2,,1,1
81,1,,0,1
82,0,,0,0
83,1,,0,1
84,2,,2,0
85,,0,0,0
86,,0,0,0
87,,0,0,0
88,0,,0,0
89,,0,0,0
90,3,,3,0
91,,0,0,0
92,,0,0,0
93,2,,0,2
94,,1,0,1
95,0,,0,0
96,3,,1,2
97,,2,2,0
98,,1,1,0
99,,0,0,0
100,2,,0,2
101,0,,0,0
102,0,,0,0
103,0,,0,0
104,,0,0,0
105,1,,1,0
106,,0,0,0
107,1,,1,0
108,2,,1,1
109,0,,0,0
110,2,,2,0
111,,0,0,0
112,0,,0,0
113,0,,0,0
114,,1,1,0
115,,1,0,1
116,,0,0,0
117,0,,0,0
118,0,,0,0
119,2,,2,0
120,1,,1,0
121,2,,2,0
122,0,,0,0
123,1,,0,1
124,,0,0,0
125,1,,1,0
126,1,,1,0
127,,0,0,0
128,1,,1,0
129,1,,1,0
130,,0,0,0
131,0,,0,0
132,,0,0,0
133,0,,0,0
134,,0,0,0
135,2,,0,2
136,,0,0,0
137,1,,1,0
138,,0,0,0
139,2,,1,1
140,,0,0,0
141,2,,1,1
142,2,,2,0
143,1,,1,0
144,2,,2,0
145,1,,0,1
146,3,,2,1
147,,1,1,0
148,,0,0,0
149,1,,1,0
150,,3,0,3
151,,0,0,0
152,,0,0,0
153,2,,2,0
154,2,,0,2
155,0,,0,0
156,0,,0,0
157,0,,0,0
158,,0,0,0
159,3,,3,0
160,1,,0,1
161,,1,1,0
162,,0,0,0
163,0,,0,0
164,0,,0,0
165,,1,0,1
166,,0,0,0
167,0,,0,0
168,3,,1,2
169,,0,0,0
170,3,,1,2
171,,0,0,0
172,0,,0,0
173,0,,0,0
174,,1,0,1
175,,0,0,0
176,2,,2,0
177,,0,0,0
178,1,,1,0
179,1,,1,0
180,0,,0,0
181,0,,0,0
182,0,,0,0
183,2,,2,0
184,0,,0,0
185,2,,1,1
186,0,,0,0
187,0,,0,0
188,0,,0,0
189,,0,0,0
190,0,,0,0
191,,0,0,0
192,3,,2,1
193,0,,0,0
194,,2,1,1
195,,0,0,0
196,2,,2,0
197,,1,1,0
198,0,,0,0
199,2,,2,0
200,0,,0,0
201,1,,1,0
202,1,,1,0
203,,1,1,0
204,,0,0,0
205,,0,0,0
206,,1,1,0
207,1,,1,0
208,1,,1,0
209,3,,2,1
210,0,,0,0
211,,0,0,0
212,0,,0,0
213,,1,1,0
214,0,,0,0
215,1,,0,1
216,0,,0,0
217,0,,0,0
218,2,,1,1
219,1,,0,1
220,2,,2,0
221,1,,1,0
222,2,,1,1
223,0,,0,0
224,0,,0,0
225,0,,0,0
226,,0,0,0
227,,1,1,0
228,2,,0,2
229,2,,2,0
230,0,,0,0
231,,1,0,1
232,0,,0,0
233,2,,1,1
234,0,,0,0
235,,1,0,1
236,,0,0,0
237,0,,0,0
238,0,,0,0
239,2,,2,0
240,2,,1,1
241,1,,0,1
242,,0,0,0
243,1,,1,0
244,,0,0,0
245,1,,1,0
246,,0,0,0
247,1,,1,0
248,,0,0,0
249,0,,0,0
250,,0,0,0
251,,0,0,0
252,0,,0,0
253,2,,1,1
254,0,,0,0
255,0,,0,0
256,0,,0,0
257,,0,0,0
258,,0,0,0
259,1,,1,0
260,1,,1,0
261,,0,0,0
262,,3,1,2
263,,1,1,0
264,,0,0,0
265,1,,0,1
266,2,,2,0
267,,0,0,0
268,,0,0,0
269,,1,0,1
270,1,,1,0
271,0,,0,0
272,0,,0,0
273,0,,0,0
274,3,,2,1
275,1,,1,0
276,1,,1,0
277,1,,1,0
278,3,,2,1
279,1,,1,0
280,1,,1,0
281,2,,2,0
282,0,,0,0
283,3,,3,0
284,1,,1,0
285,0,,0,0
286,2,,0,2
287,2,,2,0
288,,0,0,0
289,,1,0,1
290,3,,3,0
291,1,,1,0
292,0,,0,0
293,,1,0,1
294,2,,2,0
295,0,,0,0
296,,1,1,0
297,0,,0,0
298,3,,1,2
299,,0,0,0
300,1,,0,1
301,2,,1,1
302,0,,0,0
303,0,,0,0
304,,0,0,0
305,1,,1,0
306,0,,0,0
307,0,,0,0
308,,0,0,0
309,0,,0,0
310,0,,0,0
311,1,,1,0
312,,2,2,0
313,0,,0,0
314,,0,0,0
315,,0,0,0
316,0,,0,0
317,0,,0,0
318,2,,0,2
319,2,,2,0
320,,0,0,0
321,0,,0,0
322,1,,1,0
323,1,,1,0
324,0,,0,0
325,1,,1,0
326,0,,0,0
327,,1,1,0
328,1,,1,0
329,0,,0,0
330,2,,2,0
331,,0,0,0
332,0,,0,0
333,0,,0,0
334,,0,0,0
335,0,,0,0
336,1,,1,0
337,1,,1,0
338,0,,0,0
339,0,,0,0
340,0,,0,0
341,0,,0,0
342,0,,0,0
343,1,,1,0
344,0,,0,0
345,1,,1,0
346,3,,2,1
347,,1,0,1
348,0,,0,0
349,3,,1,2
350,3,,3,0
351,1,,1,0
352,2,,2,0
