,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
204,,3,2,1
205,1,,0,1
206,,1,1,0
207,0,,0,0
208,2,,2,0
209,3,,3,0
210,3,,2,1
211,0,,0,0
212,2,,0,2
213,1,,1,0
214,1,,1,0
215,0,,0,0
216,1,,1,0
217,2,,1,1
218,1,,1,0
219,0,,0,0
220,2,,2,0
221,0,,0,0
222,,0,0,0
223,4,,3,1
224,,0,0,0
225,0,,0,0
226,1,,1,0
227,0,,0,0
228,0,,0,0
229,0,,0,0
230,1,,0,1
231,0,,0,0
232,1,,1,0
233,1,,0,1
234,,1,1,0
235,1,,0,1
236,,1,0,1
237,0,,0,0
238,2,,0,2
239,2,,1,1
240,1,,0,1
241,0,,0,0
242,4,,4,0
243,1,,1,0
244,2,,2,0
245,0,,0,0
246,,0,0,0
247,0,,0,0
248,1,,0,1
249,,2,1,1
250,,1,0,1
251,0,,0,0
252,0,,0,0
253,0,,0,0
254,,1,1,0
255,0,,0,0
256,1,,0,1
257,,0,0,0
258,,0,0,0
259,1,,1,0
260,1,,1,0
261,0,,0,0
262,0,,0,0
263,1,,1,0
264,,1,1,0
265,1,,0,1
266,2,,1,1
267,,0,0,0
268,,1,1,0
269,1,,0,1
270,0,,0,0
271,0,,0,0
272,1,,0,1
273,1,,1,0
274,0,,0,0
275,,1,1,0
276,1,,1,0
277,0,,0,0
278,2,,1,1
279,2,,2,0
280,,0,0,0
281,,0,0,0
282,0,,0,0
283,0,,0,0
284,,1,1,0
285,2,,1,1
286,2,,0,2
287,1,,1,0
288,2,,1,1
289,0,,0,0
290,,1,1,0
291,,0,0,0
292,,2,1,1
293,1,,1,0
294,1,,0,1
295,0,,0,0
296,4,,3,1
297,0,,0,0
298,,0,0,0
299,1,,1,0
300,0,,0,0
301,1,,1,0
302,0,,0,0
303,0,,0,0
304,2,,2,0
305,,1,1,0
306,0,,0,0
307,,0,0,0
308,,0,0,0
309,3,,2,1
310,0,,0,0
311,3,,2,1
312,,1,0,1
313,,0,0,0
314,1,,1,0
315,4,,4,0
316,0,,0,0
317,4,,3,1
318,,1,1,0
319,,0,0,0
320,0,,0,0
321,3,,2,1
322,2,,0,2
323,1,,0,1
324,1,,1,0
325,2,,1,1
326,,0,0,0
327,,3,2,1
328,,0,0,0
329,2,,1,1
330,0,,0,0
331,2,,2,0
332,,0,0,0
333,0,,0,0
334,0,,0,0
335,,0,0,0
336,0,,0,0
337,3,,2,1
338,1,,1,0
339,1,,0,1
340,,0,0,0
341,1,,1,0
342,1,,0,1
343,1,,1,0
344,,0,0,0
345,0,,0,0
346,0,,0,0
347,0,,0,0
348,2,,2,0
349,1,,0,1
350,3,,2,1
351,1,,0,1
352,3,,3,0
353,,2,2,0
354,0,,0,0
355,1,,1,0
356,,0,0,0
357,3,,3,0
358,,0,0,0
359,,1,1,0
360,0,,0,0
361,3,,1,2
362,0,,0,0
363,3,,3,0
364,,1,1,0
365,0,,0,0
366,1,,1,0
367,0,,0,0
368,,1,0,1
369,1,,0,1
370,3,,1,2
371,1,,1,0
372,1,,1,0
373,1,,1,0
374,3,,3,0
375,0,,0,0
376,0,,0,0
377,,0,0,0
378,0,,0,0
379,,0,0,0
380,,0,0,0
381,1,,1,0
382,,1,1,0
383,0,,0,0
384,0,,0,0
385,1,,1,0
386,1,,1,0
387,0,,0,0
388,0,,0,0
389,3,,3,0
390,3,,2,1
391,,1,1,0
392,,0,0,0
393,,1,1,0
394,,1,0,1
395,0,,0,0
396,0,,0,0
397,1,,1,0
398,,0,0,0
399,,0,0,0
400,1,,0,1
401,1,,1,0
402,0,,0,0
403,,0,0,0
404,0,,0,0
405,,0,0,0
406,3,,3,0
407,2,,2,0
408,1,,1,0
409,0,,0,0
410,,0,0,0
411,1,,0,1
412,0,,0,0
413,1,,1,0
414,0,,0,0
415,1,,0,1
416,,0,0,0
417,,0,0,0
418,1,,0,1
419,,0,0,0
420,0,,0,0
421,,1,1,0
422,2,,2,0
423,,0,0,0
424,,0,0,0
425,1,,1,0
426,,0,0,0
427,0,,0,0
428,,0,0,0
429,0,,0,0
430,,2,2,0
431,2,,0,2
432,,1,0,1
433,2,,2,0
434,0,,0,0
435,,2,2,0
436,0,,0,0
437,,2,2,0
438,0,,0,0
439,1,,1,0
440,0,,0,0
441,2,,2,0
442,0,,0,0
443,3,,3,0
444,0,,0,0
445,,0,0,0
446,,1,1,0
447,,0,0,0
448,0,,0,0
449,0,,0,0
450,3,,2,1
451,1,,1,0
452,2,,2,0
453,0,,0,0
454,,0,0,0
455,0,,0,0
456,0,,0,0
457,1,,1,0
458,,0,0,0
459,,3,3,0
460,2,,1,1
461,0,,0,0
462,1,,1,0
463,1,,1,0
464,,0,0,0
465,0,,0,0
466,0,,0,0
467,,0,0,0
468,,0,0,0
469,1,,1,0
470,1,,1,0
471,0,,0,0
472,1,,1,0
473,1,,1,0
474,1,,1,0
475,1,,0,1
476,0,,0,0
477,0,,0,0
478,,0,0,0
479,,0,0,0
480,,0,0,0
