,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
168,0,,0,0
169,0,,0,0
170,,0,0,0
171,1,,1,0
172,1,,1,0
173,0,,0,0
174,2,,2,0
175,,0,0,0
176,1,,1,0
177,3,,3,0
178,,1,0,1
179,0,,0,0
180,0,,0,0
181,0,,0,0
182,,0,0,0
183,0,,0,0
184,,1,0,1
185,,0,0,0
186,3,,3,0
187,0,,0,0
188,0,,0,0
189,,0,0,0
190,,0,0,0
191,0,,0,0
192,0,,0,0
193,3,,2,1
194,1,,1,0
195,0,,0,0
196,1,,1,0
197,1,,1,0
198,1,,1,0
199,2,,2,0
200,4,,4,0
201,0,,0,0
202,0,,0,0
203,1,,1,0
204,0,,0,0
205,0,,0,0
206,0,,0,0
207,2,,2,0
208,0,,0,0
209,,0,0,0
210,,0,0,0
211,3,,3,0
212,,0,0,0
213,2,,2,0
214,,0,0,0
215,0,,0,0
216,0,,0,0
217,,1,1,0
218,,0,0,0
219,2,,1,1
220,2,,1,1
221,3,,3,0
222,,0,0,0
223,,0,0,0
224,,0,0,0
225,,0,0,0
226,0,,0,0
227,0,,0,0
228,2,,0,2
229,,0,0,0
230,4,,2,2
231,,0,0,0
232,0,,0,0
233,0,,0,0
234,0,,0,0
235,,0,0,0
236,3,,2,1
237,0,,0,0
238,0,,0,0
239,1,,0,1
240,0,,0,0
241,3,,3,0
242,1,,1,0
243,0,,0,0
244,0,,0,0
245,0,,0,0
246,0,,0,0
247,,1,0,1
248,0,,0,0
249,,1,1,0
250,,0,0,0
251,2,,2,0
252,0,,0,0
253,,1,0,1
254,1,,1,0
255,,0,0,0
256,0,,0,0
257,0,,0,0
258,0,,0,0
259,0,,0,0
260,2,,2,0
261,0,,0,0
262,2,,2,0
263,0,,0,0
264,2,,2,0
265,1,,0,1
266,0,,0,0
267,,1,1,0
268,2,,2,0
269,1,,1,0
270,1,,1,0
271,,0,0,0
272,0,,0,0
273,0,,0,0
274,2,,2,0
275,2,,2,0
276,0,,0,0
277,0,,0,0
278,0,,0,0
279,2,,2,0
280,,0,0,0
281,,0,0,0
282,,0,0,0
283,1,,0,1
284,2,,1,1
285,,0,0,0
286,,1,1,0
287,0,,0,0
288,0,,0,0
289,1,,0,1
290,1,,0,1
291,3,,3,0
292,0,,0,0
293,4,,3,1
294,,1,1,0
295,1,,1,0
296,,0,0,0
297,2,,0,2
298,2,,2,0
299,,0,0,0
300,0,,0,0
301,0,,0,0
302,,1,1,0
303,,0,0,0
304,2,,2,0
305,0,,0,0
306,0,,0,0
307,4,,2,2
308,1,,0,1
309,,0,0,0
310,0,,0,0
311,,0,0,0
312,1,,1,0
313,1,,1,0
314,,0,0,0
315,1,,1,0
316,0,,0,0
317,0,,0,0
318,1,,0,1
319,,0,0,0
320,0,,0,0
321,,0,0,0
322,0,,0,0
323,1,,1,0
324,0,,0,0
325,0,,0,0
326,1,,0,1
327,,0,0,0
328,0,,0,0
329,,0,0,0
330,0,,0,0
331,,0,0,0
332,,1,0,1
333,,0,0,0
334,,0,0,0
335,,1,1,0
336,,0,0,0
337,,1,1,0
338,1,,0,1
339,,0,0,0
340,,0,0,0
341,,0,0,0
342,4,,3,1
343,0,,0,0
344,0,,0,0
345,,3,3,0
346,,0,0,0
347,1,,1,0
348,,2,1,1
349,,0,0,0
350,1,,0,1
351,2,,1,1
352,0,,0,0
353,,0,0,0
354,0,,0,0
355,2,,1,1
356,0,,0,0
357,,1,0,1
358,1,,1,0
359,2,,1,1
360,,0,0,0
361,,0,0,0
362,,0,0,0
363,,0,0,0
364,1,,1,0
365,1,,0,1
366,,0,0,0
367,0,,0,0
368,,0,0,0
369,,0,0,0
370,0,,0,0
371,3,,3,0
372,,0,0,0
373,6,,6,0
374,1,,1,0
375,,0,0,0
376,,0,0,0
377,1,,1,0
378,,1,1,0
379,,0,0,0
380,,1,1,0
381,,1,1,0
382,0,,0,0
383,,0,0,0
384,0,,0,0
385,,1,1,0
386,3,,3,0
387,0,,0,0
388,,1,0,1
389,1,,1,0
390,0,,0,0
391,,0,0,0
392,0,,0,0
393,,0,0,0
394,1,,1,0
395,3,,3,0
396,0,,0,0
397,,0,0,0
398,1,,1,0
399,,0,0,0
400,,1,1,0
401,0,,0,0
402,,3,3,0
403,0,,0,0
404,3,,3,0
405,5,,4,1
406,0,,0,0
