,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,1,,0,1
1,,1,0,1
2,0,,0,0
3,1,,0,1
4,0,,0,0
5,1,,0,1
6,0,,0,0
7,0,,0,0
8,0,,0,0
9,0,,0,0
10,0,,0,0
11,0,,0,0
12,1,,0,1
13,,2,0,2
14,0,,0,0
15,0,,0,0
16,0,,0,0
17,4,,0,4
18,0,,0,0
19,1,,0,1
20,0,,0,0
21,0,,0,0
22,0,,0,0
23,0,,0,0
24,0,,0,0
25,,1,0,1
26,,0,0,0
27,,0,0,0
28,0,,0,0
29,,0,0,0
30,0,,0,0
31,0,,0,0
32,0,,0,0
33,0,,0,0
34,,0,0,0
35,0,,0,0
36,0,,0,0
37,1,,0,1
38,,0,0,0
39,,1,0,1
40,0,,0,0
41,0,,0,0
42,0,,0,0
43,0,,0,0
44,0,,0,0
45,3,,0,3
46,,0,0,0
47,0,,0,0
48,0,,0,0
49,0,,0,0
50,0,,0,0
51,0,,0,0
52,2,,0,2
53,0,,0,0
54,1,,0,1
55,0,,0,0
56,0,,0,0
57,,1,0,1
58,0,,0,0
59,0,,0,0
60,2,,0,2
61,0,,0,0
62,2,,0,2
63,,1,0,1
64,0,,0,0
65,0,,0,0
66,0,,0,0
67,1,,0,1
68,1,,0,1
69,3,,0,3
70,3,,0,3
71,1,,0,1
72,0,,0,0
73,0,,0,0
74,0,,0,0
75,0,,0,0
76,0,,0,0
77,0,,0,0
78,4,,0,4
79,0,,0,0
80,2,,0,2
81,0,,0,0
82,0,,0,0
83,0,,0,0
84,0,,0,0
85,0,,0,0
86,0,,0,0
87,,2,0,2
88,,0,0,0
89,2,,0,2
90,1,,0,1
91,2,,0,2
92,0,,0,0
93,0,,0,0
94,0,,0,0
95,1,,0,1
96,2,,0,2
97,1,,0,1
98,2,,0,2
99,0,,0,0
100,0,,0,0
101,1,,0,1
102,0,,0,0
103,0,,0,0
104,0,,0,0
105,0,,0,0
106,0,,0,0
107,0,,0,0
108,0,,0,0
109,0,,0,0
110,2,,0,2
111,,0,0,0
112,0,,0,0
113,0,,0,0
114,,1,0,1
115,0,,0,0
116,0,,0,0
117,1,,0,1
118,0,,0,0
119,0,,0,0
120,,0,0,0
121,0,,0,0
122,0,,0,0
123,0,,0,0
124,4,,0,4
125,0,,0,0
126,0,,0,0
127,0,,0,0
128,0,,0,0
129,1,,0,1
130,3,,0,3
131,,2,0,2
132,2,,0,2
133,0,,0,0
134,0,,0,0
135,0,,0,0
136,0,,0,0
137,0,,0,0
138,0,,0,0
139,0,,0,0
140,0,,0,0
141,0,,0,0
142,0,,0,0
143,0,,0,0
144,,1,0,1
145,1,,0,1
146,3,,0,3
147,1,,0,1
148,3,,0,3
149,0,,0,0
150,2,,0,2
151,0,,0,0
152,0,,0,0
153,0,,0,0
154,0,,0,0
155,3,,0,3
156,4,,0,4
157,,0,0,0
158,0,,0,0
159,0,,0,0
160,0,,0,0
161,2,,0,2
162,3,,0,3
163,1,,0,1
