,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,1,,0,1
1,0,,0,0
2,0,,0,0
3,3,,0,3
4,0,,0,0
5,,2,0,2
6,0,,0,0
7,,0,0,0
8,0,,0,0
9,,1,0,1
10,2,,0,2
11,1,,0,1
12,,0,0,0
13,,2,0,2
14,0,,0,0
15,0,,0,0
16,,0,0,0
17,2,,0,2
18,1,,0,1
19,0,,0,0
20,0,,0,0
21,1,,0,1
22,0,,0,0
23,0,,0,0
24,1,,0,1
25,0,,0,0
26,,0,0,0
27,1,,0,1
28,1,,0,1
29,1,,0,1
30,,0,0,0
31,,0,0,0
32,3,,0,3
33,0,,0,0
34,0,,0,0
35,0,,0,0
36,3,,0,3
37,0,,0,0
38,0,,0,0
39,0,,0,0
40,0,,0,0
41,,0,0,0
42,3,,0,3
43,0,,0,0
44,0,,0,0
45,1,,0,1
46,1,,0,1
47,0,,0,0
48,0,,0,0
49,1,,0,1
50,2,,0,2
51,1,,0,1
52,2,,0,2
53,0,,0,0
54,0,,0,0
55,0,,0,0
56,0,,0,0
57,1,,0,1
58,3,,0,3
59,,0,0,0
60,,0,0,0
61,1,,0,1
62,0,,0,0
63,0,,0,0
64,,1,0,1
65,0,,0,0
66,0,,0,0
67,0,,0,0
68,0,,0,0
69,,0,0,0
70,1,,0,1
71,5,,0,5
72,0,,0,0
73,0,,0,0
74,1,,0,1
75,2,,0,2
76,1,,0,1
77,1,,0,1
78,1,,0,1
79,0,,0,0
80,1,,0,1
81,0,,0,0
82,0,,0,0
83,0,,0,0
84,1,,0,1
85,0,,0,0
86,1,,0,1
87,3,,0,3
88,,0,0,0
89,,0,0,0
90,0,,0,0
91,0,,0,0
92,0,,0,0
93,0,,0,0
94,3,,0,3
95,0,,0,0
96,,0,0,0
97,,0,0,0
98,0,,0,0
99,,2,0,2
100,0,,0,0
101,0,,0,0
102,0,,0,0
103,0,,0,0
104,1,,0,1
105,3,,0,3
106,3,,0,3
107,0,,0,0
108,0,,0,0
109,0,,0,0
110,0,,0,0
111,0,,0,0
112,1,,0,1
113,,0,0,0
114,,0,0,0
115,3,,0,3
116,0,,0,0
117,4,,0,4
118,0,,0,0
119,0,,0,0
120,0,,0,0
121,0,,0,0
122,0,,0,0
123,0,,0,0
124,0,,0,0
125,1,,0,1
126,,1,0,1
127,5,,0,5
128,,0,0,0
129,0,,0,0
130,0,,0,0
131,,0,0,0
132,0,,0,0
133,0,,0,0
134,0,,0,0
135,0,,0,0
136,,0,0,0
137,0,,0,0
138,3,,0,3
139,,1,0,1
140,0,,0,0
141,0,,0,0
142,,1,0,1
143,2,,0,2
144,,1,0,1
145,0,,0,0
146,1,,0,1
147,0,,0,0
148,,0,0,0
149,0,,0,0
150,0,,0,0
151,0,,0,0
152,0,,0,0
153,0,,0,0
154,0,,0,0
155,0,,0,0
156,0,,0,0
157,1,,0,1
158,0,,0,0
159,1,,0,1
160,1,,0,1
161,0,,0,0
162,0,,0,0
163,0,,0,0
164,2,,0,2
165,0,,0,0
166,,0,0,0
167,0,,0,0
168,0,,0,0
169,0,,0,0
170,0,,0,0
171,0,,0,0
172,1,,0,1
173,0,,0,0
174,1,,0,1
175,0,,0,0
176,0,,0,0
177,0,,0,0
178,0,,0,0
