,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,0,,0,0
2,,0,0,0
3,0,,0,0
4,,0,0,0
5,,1,0,1
6,,1,1,0
7,0,,0,0
8,1,,1,0
9,0,,0,0
10,,0,0,0
11,1,,1,0
12,0,,0,0
13,1,,0,1
14,1,,1,0
15,0,,0,0
16,0,,0,0
17,4,,3,1
18,,0,0,0
19,,0,0,0
20,,0,0,0
21,,0,0,0
22,,1,1,0
23,,0,0,0
24,0,,0,0
25,,0,0,0
26,1,,1,0
27,,1,1,0
28,,0,0,0
29,2,,2,0
30,0,,0,0
31,1,,0,1
32,3,,1,2
33,,0,0,0
34,1,,1,0
35,,1,1,0
36,,0,0,0
37,0,,0,0
38,,1,1,0
39,,0,0,0
40,1,,1,0
41,1,,1,0
42,2,,2,0
43,,0,0,0
44,,0,0,0
45,0,,0,0
46,0,,0,0
47,0,,0,0
48,,0,0,0
49,0,,0,0
50,0,,0,0
51,,2,2,0
52,3,,2,1
53,0,,0,0
54,1,,1,0
55,2,,2,0
56,0,,0,0
57,4,,3,1
58,0,,0,0
59,,0,0,0
60,1,,0,1
61,0,,0,0
62,0,,0,0
63,,0,0,0
64,0,,0,0
65,,1,1,0
66,,0,0,0
67,4,,4,0
68,1,,1,0
69,2,,1,1
70,2,,2,0
71,0,,0,0
72,,2,2,0
73,4,,4,0
74,0,,0,0
75,0,,0,0
76,0,,0,0
77,2,,2,0
78,2,,1,1
79,0,,0,0
80,2,,1,1
81,0,,0,0
82,0,,0,0
83,2,,2,0
84,0,,0,0
85,0,,0,0
86,,0,0,0
87,1,,1,0
88,,0,0,0
89,,0,0,0
90,0,,0,0
91,,0,0,0
92,2,,2,0
93,,2,2,0
94,1,,1,0
95,1,,1,0
96,,1,1,0
97,,1,0,1
98,1,,1,0
99,,0,0,0
100,,0,0,0
101,0,,0,0
102,1,,1,0
103,,1,1,0
104,0,,0,0
105,,1,1,0
106,,0,0,0
107,,1,1,0
108,,0,0,0
109,1,,1,0
110,2,,1,1
111,,0,0,0
112,2,,1,1
113,,0,0,0
114,,0,0,0
115,1,,1,0
116,1,,1,0
117,0,,0,0
118,1,,1,0
119,1,,1,0
120,,0,0,0
121,1,,1,0
122,,0,0,0
123,2,,1,1
124,1,,1,0
125,1,,1,0
126,3,,2,1
127,,2,2,0
128,1,,1,0
129,,0,0,0
130,0,,0,0
131,0,,0,0
132,0,,0,0
133,,0,0,0
134,1,,0,1
135,0,,0,0
136,0,,0,0
137,0,,0,0
138,,1,1,0
139,,0,0,0
140,2,,1,1
141,0,,0,0
142,1,,1,0
143,,0,0,0
144,1,,1,0
145,1,,0,1
146,0,,0,0
147,1,,1,0
148,0,,0,0
149,3,,2,1
150,,1,1,0
151,3,,3,0
152,0,,0,0
153,1,,0,1
154,0,,0,0
155,0,,0,0
156,,0,0,0
157,2,,1,1
158,3,,2,1
159,2,,2,0
160,0,,0,0
161,0,,0,0
162,,2,2,0
163,3,,3,0
164,0,,0,0
165,,0,0,0
166,,0,0,0
167,1,,1,0
168,,0,0,0
169,,0,0,0
170,2,,1,1
171,0,,0,0
172,2,,1,1
173,1,,0,1
174,1,,0,1
175,1,,0,1
176,,0,0,0
177,,0,0,0
178,,0,0,0
179,,0,0,0
180,0,,0,0
181,2,,2,0
182,0,,0,0
183,0,,0,0
184,0,,0,0
185,5,,5,0
186,1,,1,0
187,0,,0,0
188,0,,0,0
189,4,,3,1
190,1,,1,0
191,,0,0,0
192,0,,0,0
193,,0,0,0
194,0,,0,0
195,,1,1,0
196,3,,3,0
197,,0,0,0
198,,0,0,0
199,1,,1,0
200,,0,0,0
201,1,,1,0
202,,1,0,1
203,2,,2,0
