,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,,1,1,0
1,1,,1,0
2,,0,0,0
3,2,,2,0
4,0,,0,0
5,2,,2,0
6,0,,0,0
7,0,,0,0
8,,0,0,0
9,,0,0,0
10,0,,0,0
11,,1,1,0
12,,0,0,0
13,,0,0,0
14,0,,0,0
15,4,,3,1
16,0,,0,0
17,0,,0,0
18,1,,1,0
19,,0,0,0
20,,2,2,0
21,,1,1,0
22,0,,0,0
23,,3,3,0
24,1,,1,0
25,,0,0,0
26,0,,0,0
27,1,,0,1
28,2,,0,2
29,0,,0,0
30,,0,0,0
31,,0,0,0
32,2,,2,0
33,0,,0,0
34,,0,0,0
35,1,,0,1
36,0,,0,0
37,3,,2,1
38,1,,1,0
39,,0,0,0
40,2,,2,0
41,1,,1,0
42,1,,1,0
43,1,,1,0
44,,0,0,0
45,0,,0,0
46,0,,0,0
47,0,,0,0
48,2,,2,0
49,0,,0,0
50,,1,1,0
51,2,,1,1
52,1,,1,0
53,,0,0,0
54,,1,1,0
55,,0,0,0
56,1,,1,0
57,1,,1,0
58,,0,0,0
59,1,,1,0
60,,1,1,0
61,,0,0,0
62,1,,1,0
63,,0,0,0
64,1,,1,0
65,0,,0,0
66,0,,0,0
67,3,,2,1
68,0,,0,0
69,,2,2,0
70,0,,0,0
71,2,,2,0
72,0,,0,0
73,0,,0,0
74,5,,3,2
75,,0,0,0
76,,0,0,0
77,0,,0,0
78,,0,0,0
79,,0,0,0
80,0,,0,0
81,,1,1,0
82,1,,1,0
83,,0,0,0
84,,0,0,0
85,2,,1,1
86,2,,0,2
87,0,,0,0
88,0,,0,0
89,0,,0,0
90,,1,0,1
91,1,,1,0
92,1,,1,0
93,,0,0,0
94,1,,1,0
95,2,,0,2
96,0,,0,0
97,0,,0,0
98,,0,0,0
99,2,,0,2
100,0,,0,0
101,2,,2,0
102,2,,1,1
103,2,,1,1
104,,0,0,0
105,,0,0,0
106,0,,0,0
107,3,,3,0
108,,0,0,0
109,0,,0,0
110,0,,0,0
111,,0,0,0
112,,0,0,0
113,0,,0,0
114,0,,0,0
115,0,,0,0
116,3,,3,0
117,0,,0,0
118,0,,0,0
119,1,,1,0
120,,0,0,0
121,0,,0,0
122,,0,0,0
123,0,,0,0
124,,0,0,0
125,1,,1,0
126,0,,0,0
127,0,,0,0
128,0,,0,0
129,0,,0,0
130,1,,1,0
131,1,,0,1
132,,3,3,0
133,1,,1,0
134,0,,0,0
135,2,,2,0
136,1,,0,1
137,,0,0,0
138,,1,1,0
139,,1,1,0
140,,0,0,0
141,0,,0,0
142,1,,1,0
143,2,,2,0
144,1,,1,0
145,0,,0,0
146,0,,0,0
147,0,,0,0
148,0,,0,0
149,1,,0,1
150,,1,0,1
151,1,,1,0
152,,1,0,1
153,0,,0,0
154,0,,0,0
155,0,,0,0
156,,0,0,0
157,0,,0,0
158,1,,1,0
159,,0,0,0
160,,0,0,0
161,,0,0,0
162,2,,2,0
163,0,,0,0
164,,0,0,0
165,0,,0,0
166,,0,0,0
167,0,,0,0
168,1,,1,0
169,,0,0,0
170,0,,0,0
171,1,,1,0
172,0,,0,0
173,1,,1,0
174,3,,1,2
175,,0,0,0
176,,2,2,0
177,1,,0,1
178,1,,1,0
179,,2,1,1
180,0,,0,0
181,0,,0,0
182,1,,1,0
183,1,,1,0
184,1,,1,0
185,0,,0,0
186,3,,3,0
187,,0,0,0
188,1,,0,1
189,1,,0,1
190,1,,1,0
191,0,,0,0
192,,1,1,0
193,3,,2,1
194,1,,1,0
195,0,,0,0
196,,0,0,0
197,,0,0,0
198,2,,2,0
199,2,,2,0
200,0,,0,0
201,2,,1,1
202,1,,1,0
203,1,,0,1
204,3,,3,0
205,2,,2,0
206,,0,0,0
207,0,,0,0
208,0,,0,0
209,0,,0,0
210,2,,1,1
211,2,,1,1
212,,1,0,1
213,1,,1,0
