,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,2,,0,2
1,1,,1,0
2,1,,1,0
3,0,,0,0
4,1,,1,0
5,,0,0,0
6,,0,0,0
7,1,,1,0
8,,0,0,0
9,1,,1,0
10,3,,3,0
11,1,,0,1
12,,1,1,0
13,,0,0,0
14,,1,0,1
15,2,,1,1
16,,1,1,0
17,0,,0,0
18,0,,0,0
19,,0,0,0
20,1,,1,0
21,1,,1,0
22,0,,0,0
23,0,,0,0
24,0,,0,0
25,0,,0,0
26,0,,0,0
27,,0,0,0
28,0,,0,0
29,2,,0,2
30,0,,0,0
31,0,,0,0
32,,0,0,0
33,1,,1,0
34,1,,0,1
35,0,,0,0
36,,0,0,0
37,,0,0,0
38,0,,0,0
39,0,,0,0
40,1,,0,1
41,0,,0,0
42,1,,1,0
43,3,,1,2
44,2,,2,0
45,,0,0,0
46,,0,0,0
47,0,,0,0
48,1,,1,0
49,,0,0,0
50,0,,0,0
51,,1,1,0
52,,1,1,0
53,0,,0,0
54,0,,0,0
55,3,,2,1
56,0,,0,0
57,1,,1,0
58,3,,3,0
59,1,,1,0
60,1,,1,0
61,0,,0,0
62,0,,0,0
63,,0,0,0
64,2,,2,0
65,,2,2,0
66,0,,0,0
67,1,,1,0
68,0,,0,0
69,0,,0,0
70,,1,1,0
71,0,,0,0
72,,1,1,0
73,0,,0,0
74,1,,0,1
75,1,,1,0
76,,0,0,0
77,1,,0,1
78,0,,0,0
79,0,,0,0
80,,0,0,0
81,0,,0,0
82,,0,0,0
83,1,,1,0
84,2,,2,0
85,,0,0,0
86,1,,1,0
87,0,,0,0
88,4,,2,2
89,,0,0,0
90,0,,0,0
91,,1,1,0
92,0,,0,0
93,2,,1,1
94,,0,0,0
95,0,,0,0
96,,0,0,0
97,0,,0,0
98,0,,0,0
99,,0,0,0
100,2,,1,1
101,1,,1,0
102,,0,0,0
103,,1,1,0
104,,2,2,0
105,,1,1,0
106,0,,0,0
107,,1,1,0
108,,0,0,0
109,3,,3,0
110,1,,1,0
111,2,,1,1
112,0,,0,0
113,4,,3,1
114,2,,1,1
115,,0,0,0
116,2,,2,0
117,0,,0,0
118,0,,0,0
119,2,,1,1
120,3,,2,1
121,,1,1,0
122,0,,0,0
123,0,,0,0
124,4,,2,2
125,3,,2,1
126,0,,0,0
127,1,,1,0
128,0,,0,0
129,2,,2,0
130,0,,0,0
131,0,,0,0
132,,0,0,0
133,,1,0,1
134,3,,2,1
135,2,,1,1
136,3,,1,2
137,1,,1,0
138,,0,0,0
139,0,,0,0
140,2,,1,1
141,1,,1,0
142,,0,0,0
143,0,,0,0
144,1,,0,1
145,,1,0,1
146,,0,0,0
147,0,,0,0
148,0,,0,0
149,0,,0,0
150,0,,0,0
151,1,,1,0
152,1,,0,1
153,3,,3,0
154,,0,0,0
155,1,,1,0
156,1,,1,0
157,,0,0,0
158,,0,0,0
159,,0,0,0
160,1,,1,0
161,0,,0,0
162,,1,1,0
163,0,,0,0
164,1,,1,0
165,,0,0,0
166,1,,1,0
167,2,,2,0
168,0,,0,0
169,1,,0,1
170,0,,0,0
171,2,,0,2
172,,0,0,0
173,4,,4,0
174,1,,1,0
175,0,,0,0
