,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,,1,1,0
2,1,,1,0
3,0,,0,0
4,,0,0,0
5,1,,1,0
6,0,,0,0
7,1,,0,1
8,0,,0,0
9,2,,2,0
10,,0,0,0
11,0,,0,0
12,1,,1,0
13,0,,0,0
14,0,,0,0
15,,1,1,0
16,,0,0,0
17,1,,1,0
18,0,,0,0
19,,0,0,0
20,,1,1,0
21,0,,0,0
22,0,,0,0
23,,1,0,1
24,,0,0,0
25,0,,0,0
26,,0,0,0
27,4,,4,0
28,,1,0,1
29,,0,0,0
30,0,,0,0
31,,1,0,1
32,0,,0,0
33,0,,0,0
34,1,,1,0
35,,0,0,0
36,0,,0,0
37,,1,1,0
38,1,,0,1
39,1,,1,0
40,,0,0,0
41,2,,2,0
42,0,,0,0
43,,2,2,0
44,0,,0,0
45,1,,1,0
46,,2,0,2
47,0,,0,0
48,,0,0,0
49,,0,0,0
50,,0,0,0
51,0,,0,0
52,0,,0,0
53,0,,0,0
54,,0,0,0
55,0,,0,0
56,0,,0,0
57,1,,1,0
58,3,,3,0
59,0,,0,0
60,0,,0,0
61,1,,1,0
62,1,,1,0
63,,0,0,0
64,0,,0,0
65,0,,0,0
66,2,,1,1
67,1,,1,0
68,0,,0,0
69,1,,0,1
70,0,,0,0
71,0,,0,0
72,0,,0,0
73,0,,0,0
74,,1,0,1
75,0,,0,0
76,,0,0,0
77,1,,0,1
78,,0,0,0
79,0,,0,0
80,0,,0,0
81,,0,0,0
82,,0,0,0
83,0,,0,0
84,,0,0,0
85,3,,3,0
86,,1,1,0
87,0,,0,0
88,1,,0,1
89,0,,0,0
90,1,,1,0
91,0,,0,0
92,0,,0,0
93,0,,0,0
94,,0,0,0
95,0,,0,0
96,0,,0,0
97,0,,0,0
98,0,,0,0
99,3,,3,0
100,,1,1,0
101,2,,1,1
102,2,,2,0
103,0,,0,0
104,1,,1,0
105,0,,0,0
106,,0,0,0
107,,0,0,0
108,0,,0,0
109,,0,0,0
110,,0,0,0
111,0,,0,0
112,2,,1,1
113,1,,1,0
114,1,,0,1
115,0,,0,0
116,1,,0,1
117,0,,0,0
118,,1,1,0
119,,0,0,0
120,3,,1,2
121,,0,0,0
122,0,,0,0
123,1,,0,1
124,0,,0,0
125,0,,0,0
126,2,,1,1
127,2,,0,2
128,0,,0,0
129,3,,2,1
130,1,,1,0
131,1,,0,1
132,,0,0,0
133,2,,1,1
134,,0,0,0
135,,0,0,0
136,3,,1,2
137,,0,0,0
138,,0,0,0
139,,0,0,0
140,1,,0,1
141,0,,0,0
142,2,,1,1
143,,1,1,0
144,,0,0,0
145,0,,0,0
146,1,,0,1
147,1,,0,1
148,2,,2,0
149,1,,0,1
150,0,,0,0
151,2,,2,0
152,2,,2,0
153,4,,4,0
154,,0,0,0
155,,1,1,0
156,0,,0,0
157,0,,0,0
158,1,,1,0
159,0,,0,0
160,0,,0,0
161,0,,0,0
162,1,,1,0
163,3,,3,0
164,3,,3,0
165,3,,0,3
166,1,,1,0
167,1,,0,1
