,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,,0,0,0
2,0,,0,0
3,0,,0,0
4,0,,0,0
5,0,,0,0
6,0,,0,0
7,1,,0,1
8,0,,0,0
9,1,,0,1
10,,0,0,0
11,,1,0,1
12,,1,0,1
13,2,,0,2
14,0,,0,0
15,3,,0,3
16,0,,0,0
17,3,,0,3
18,0,,0,0
19,0,,0,0
20,1,,0,1
21,0,,0,0
22,,3,0,3
23,1,,0,1
24,2,,0,2
25,1,,0,1
26,0,,0,0
27,0,,0,0
28,1,,0,1
29,0,,0,0
30,0,,0,0
31,0,,0,0
32,0,,0,0
33,1,,0,1
34,2,,0,2
35,0,,0,0
36,0,,0,0
37,3,,0,3
38,0,,0,0
39,3,,0,3
40,2,,0,2
41,0,,0,0
42,1,,0,1
43,,0,0,0
44,1,,0,1
45,0,,0,0
46,0,,0,0
47,0,,0,0
48,0,,0,0
49,0,,0,0
50,1,,0,1
51,0,,0,0
52,0,,0,0
53,0,,0,0
54,,1,0,1
55,,0,0,0
56,3,,0,3
57,3,,0,3
58,0,,0,0
59,0,,0,0
60,1,,0,1
61,0,,0,0
62,,1,0,1
63,1,,0,1
64,0,,0,0
65,,1,0,1
66,1,,0,1
67,1,,0,1
68,2,,0,2
69,,1,0,1
70,0,,0,0
71,0,,0,0
72,0,,0,0
73,3,,0,3
74,1,,0,1
75,0,,0,0
76,0,,0,0
77,1,,0,1
78,0,,0,0
79,0,,0,0
80,,0,0,0
81,1,,0,1
82,0,,0,0
83,1,,0,1
84,5,,0,5
85,0,,0,0
86,0,,0,0
87,0,,0,0
88,0,,0,0
89,0,,0,0
90,0,,0,0
91,,0,0,0
92,0,,0,0
93,0,,0,0
94,0,,0,0
95,0,,0,0
96,0,,0,0
97,0,,0,0
98,0,,0,0
99,0,,0,0
100,1,,0,1
101,0,,0,0
102,0,,0,0
103,1,,0,1
104,1,,0,1
105,0,,0,0
106,0,,0,0
107,0,,0,0
108,0,,0,0
109,3,,0,3
110,0,,0,0
111,0,,0,0
112,0,,0,0
113,0,,0,0
114,0,,0,0
115,5,,0,5
116,0,,0,0
117,0,,0,0
118,,0,0,0
119,3,,0,3
120,2,,0,2
121,4,,0,4
122,0,,0,0
123,1,,0,1
124,1,,0,1
125,0,,0,0
126,3,,0,3
127,2,,0,2
128,0,,0,0
129,0,,0,0
130,0,,0,0
131,0,,0,0
132,3,,0,3
133,0,,0,0
134,0,,0,0
135,0,,0,0
136,0,,0,0
137,0,,0,0
138,,0,0,0
139,1,,0,1
140,0,,0,0
141,1,,0,1
142,0,,0,0
143,1,,0,1
144,0,,0,0
145,0,,0,0
146,0,,0,0
147,0,,0,0
148,0,,0,0
149,0,,0,0
150,0,,0,0
151,0,,0,0
152,0,,0,0
153,,0,0,0
154,0,,0,0
155,4,,0,4
156,,1,0,1
157,0,,0,0
158,0,,0,0
159,0,,0,0
160,0,,0,0
161,0,,0,0
162,2,,0,2
163,1,,0,1
164,2,,0,2
165,0,,0,0
166,0,,0,0
167,,1,0,1
168,,1,0,1
169,1,,0,1
170,0,,0,0
171,1,,0,1
172,0,,0,0
173,0,,0,0
174,0,,0,0
175,0,,0,0
176,0,,0,0
177,0,,0,0
178,0,,0,0
179,,1,0,1
180,,0,0,0
181,1,,0,1
182,0,,0,0
183,,0,0,0
184,0,,0,0
185,1,,0,1
186,1,,0,1
187,,1,0,1
188,0,,0,0
189,0,,0,0
190,0,,0,0
191,0,,0,0
192,3,,0,3
193,,1,0,1
194,0,,0,0
195,0,,0,0
196,0,,0,0
197,2,,0,2
198,8,,0,8
199,0,,0,0
200,3,,0,3
201,2,,0,2
202,3,,0,3
203,0,,0,0
