,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,0,,0,0
2,,0,0,0
3,0,,0,0
4,,0,0,0
5,,0,0,0
6,1,,1,0
7,,0,0,0
8,,0,0,0
9,3,,3,0
10,4,,3,1
11,,1,0,1
12,0,,0,0
13,,0,0,0
14,,0,0,0
15,,0,0,0
16,1,,1,0
17,2,,2,0
18,1,,1,0
19,,0,0,0
20,,1,1,0
21,,0,0,0
22,,0,0,0
23,,0,0,0
24,,0,0,0
25,,1,1,0
26,2,,0,2
27,2,,1,1
28,0,,0,0
29,0,,0,0
30,1,,0,1
31,1,,1,0
32,4,,3,1
33,,0,0,0
34,0,,0,0
35,,1,0,1
36,,3,3,0
37,1,,1,0
38,1,,1,0
39,1,,1,0
40,0,,0,0
41,1,,0,1
42,2,,2,0
43,,1,0,1
44,1,,1,0
45,2,,2,0
46,3,,2,1
47,0,,0,0
48,,0,0,0
49,1,,1,0
50,1,,1,0
51,0,,0,0
52,,0,0,0
53,1,,1,0
54,0,,0,0
55,,1,1,0
56,0,,0,0
57,1,,1,0
58,,1,1,0
59,,0,0,0
60,0,,0,0
61,0,,0,0
62,,1,1,0
63,4,,3,1
64,0,,0,0
65,0,,0,0
66,,0,0,0
67,0,,0,0
68,,0,0,0
69,3,,3,0
70,0,,0,0
71,,0,0,0
72,,1,1,0
73,,0,0,0
74,2,,2,0
75,1,,1,0
76,0,,0,0
77,0,,0,0
78,2,,1,1
79,0,,0,0
80,,1,1,0
81,0,,0,0
82,3,,2,1
83,,0,0,0
84,1,,0,1
85,0,,0,0
86,0,,0,0
87,,1,1,0
88,,0,0,0
89,,0,0,0
90,0,,0,0
91,2,,2,0
92,1,,0,1
93,1,,1,0
94,,0,0,0
95,2,,1,1
96,5,,5,0
97,1,,1,0
98,3,,3,0
99,,0,0,0
100,2,,2,0
101,,0,0,0
102,0,,0,0
103,1,,0,1
104,3,,2,1
105,3,,2,1
106,3,,3,0
107,0,,0,0
108,,0,0,0
109,,0,0,0
110,,2,2,0
111,1,,1,0
112,1,,0,1
113,0,,0,0
114,1,,1,0
115,0,,0,0
116,2,,1,1
117,1,,1,0
118,0,,0,0
119,3,,3,0
120,,0,0,0
121,,1,1,0
122,0,,0,0
123,1,,1,0
124,3,,1,2
125,0,,0,0
126,1,,0,1
127,,0,0,0
128,0,,0,0
129,0,,0,0
130,0,,0,0
131,,0,0,0
132,1,,1,0
133,2,,1,1
134,1,,1,0
135,1,,1,0
136,0,,0,0
137,2,,2,0
138,,0,0,0
139,1,,1,0
140,0,,0,0
141,0,,0,0
142,,1,1,0
143,1,,1,0
144,1,,0,1
145,3,,3,0
146,0,,0,0
147,0,,0,0
148,0,,0,0
149,0,,0,0
150,0,,0,0
151,1,,0,1
152,,1,1,0
153,0,,0,0
154,,0,0,0
155,0,,0,0
156,,0,0,0
157,1,,1,0
158,0,,0,0
159,2,,0,2
160,1,,0,1
161,0,,0,0
162,0,,0,0
163,0,,0,0
164,,0,0,0
165,0,,0,0
166,,2,1,1
167,0,,0,0
168,2,,2,0
169,1,,1,0
170,,0,0,0
171,0,,0,0
172,1,,1,0
173,0,,0,0
174,,0,0,0
175,0,,0,0
176,,1,0,1
177,,1,1,0
178,3,,3,0
179,1,,1,0
180,0,,0,0
181,3,,3,0
182,3,,2,1
183,1,,0,1
184,2,,1,1
185,1,,1,0
186,,0,0,0
187,,0,0,0
188,0,,0,0
189,0,,0,0
190,0,,0,0
191,0,,0,0
192,0,,0,0
193,0,,0,0
194,,0,0,0
195,,1,1,0
196,1,,1,0
197,1,,1,0
198,1,,1,0
199,0,,0,0
200,2,,2,0
201,0,,0,0
202,,0,0,0
203,,0,0,0
