,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,,0,0,0
2,3,,0,3
3,0,,0,0
4,0,,0,0
5,0,,0,0
6,0,,0,0
7,0,,0,0
8,1,,0,1
9,0,,0,0
10,,0,0,0
11,2,,0,2
12,,1,0,1
13,0,,0,0
14,,0,0,0
15,0,,0,0
16,0,,0,0
17,1,,0,1
18,0,,0,0
19,5,,0,5
20,3,,0,3
21,1,,0,1
22,2,,0,2
23,0,,0,0
24,1,,0,1
25,5,,0,5
26,0,,0,0
27,2,,0,2
28,0,,0,0
29,0,,0,0
30,2,,0,2
31,0,,0,0
32,0,,0,0
33,0,,0,0
34,1,,0,1
35,,3,0,3
36,0,,0,0
37,0,,0,0
38,0,,0,0
39,1,,0,1
40,0,,0,0
41,0,,0,0
42,0,,0,0
43,,2,0,2
44,,1,0,1
45,5,,0,5
46,0,,0,0
47,0,,0,0
48,5,,0,5
49,,1,0,1
50,0,,0,0
51,0,,0,0
52,0,,0,0
53,1,,0,1
54,0,,0,0
55,1,,0,1
56,0,,0,0
57,0,,0,0
58,3,,0,3
59,0,,0,0
60,3,,0,3
61,1,,0,1
62,0,,0,0
63,4,,0,4
64,0,,0,0
65,,0,0,0
66,0,,0,0
67,1,,0,1
68,2,,0,2
69,0,,0,0
70,0,,0,0
71,1,,0,1
72,1,,0,1
73,,0,0,0
74,2,,0,2
75,0,,0,0
76,0,,0,0
77,0,,0,0
78,0,,0,0
79,0,,0,0
80,3,,0,3
81,0,,0,0
82,1,,0,1
83,0,,0,0
84,4,,0,4
85,0,,0,0
86,0,,0,0
87,1,,0,1
88,0,,0,0
89,,1,0,1
90,0,,0,0
91,,1,0,1
92,0,,0,0
93,2,,0,2
94,,0,0,0
95,0,,0,0
96,0,,0,0
97,0,,0,0
98,2,,0,2
99,,0,0,0
100,,1,0,1
101,,0,0,0
102,0,,0,0
103,1,,0,1
104,0,,0,0
105,0,,0,0
106,2,,0,2
107,0,,0,0
108,0,,0,0
109,0,,0,0
110,1,,0,1
111,0,,0,0
112,0,,0,0
113,0,,0,0
114,0,,0,0
115,0,,0,0
116,0,,0,0
117,0,,0,0
118,4,,0,4
119,3,,0,3
120,,1,0,1
121,,0,0,0
122,0,,0,0
123,0,,0,0
124,0,,0,0
125,0,,0,0
126,0,,0,0
127,0,,0,0
128,2,,0,2
129,0,,0,0
130,1,,0,1
131,2,,0,2
132,0,,0,0
133,1,,0,1
134,0,,0,0
135,0,,0,0
136,0,,0,0
137,0,,0,0
138,0,,0,0
139,0,,0,0
140,3,,0,3
141,0,,0,0
142,2,,0,2
143,0,,0,0
144,,0,0,0
145,,0,0,0
146,0,,0,0
147,0,,0,0
148,0,,0,0
149,0,,0,0
150,0,,0,0
151,0,,0,0
152,0,,0,0
153,3,,0,3
154,0,,0,0
155,1,,0,1
156,0,,0,0
157,0,,0,0
158,0,,0,0
159,,0,0,0
160,1,,0,1
161,0,,0,0
162,,0,0,0
163,,0,0,0
164,1,,0,1
165,0,,0,0
166,2,,0,2
167,0,,0,0
168,1,,0,1
169,0,,0,0
170,0,,0,0
171,1,,0,1
172,,2,0,2
173,2,,0,2
174,0,,0,0
175,1,,0,1
176,0,,0,0
177,0,,0,0
178,0,,0,0
179,0,,0,0
180,0,,0,0
181,,0,0,0
182,0,,0,0
183,1,,0,1
184,2,,0,2
185,,1,0,1
186,0,,0,0
187,1,,0,1
188,0,,0,0
189,0,,0,0
190,0,,0,0
191,0,,0,0
192,0,,0,0
193,0,,0,0
194,2,,0,2
195,0,,0,0
196,0,,0,0
197,0,,0,0
198,0,,0,0
199,1,,0,1
200,0,,0,0
201,1,,0,1
202,0,,0,0
203,2,,0,2
