,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,,0,0,0
1,0,,0,0
2,,2,2,0
3,,0,0,0
4,1,,1,0
5,3,,2,1
6,,1,1,0
7,0,,0,0
8,,1,1,0
9,2,,1,1
10,,0,0,0
11,0,,0,0
12,,2,2,0
13,,1,0,1
14,,0,0,0
15,,0,0,0
16,0,,0,0
17,1,,0,1
18,0,,0,0
19,0,,0,0
20,,0,0,0
21,0,,0,0
22,1,,1,0
23,2,,1,1
24,,1,1,0
25,1,,1,0
26,0,,0,0
27,1,,0,1
28,0,,0,0
29,,0,0,0
30,,0,0,0
31,,1,1,0
32,1,,0,1
33,0,,0,0
34,,0,0,0
35,0,,0,0
36,2,,2,0
37,,0,0,0
38,0,,0,0
39,,0,0,0
40,1,,1,0
41,,0,0,0
42,,0,0,0
43,,0,0,0
44,0,,0,0
45,,1,1,0
46,0,,0,0
47,,0,0,0
48,0,,0,0
49,0,,0,0
50,0,,0,0
51,0,,0,0
52,,0,0,0
53,0,,0,0
54,1,,1,0
55,4,,3,1
56,0,,0,0
57,3,,3,0
58,1,,1,0
59,,0,0,0
60,0,,0,0
61,,1,1,0
62,,0,0,0
63,,0,0,0
64,,0,0,0
65,,2,1,1
66,0,,0,0
67,1,,1,0
68,,0,0,0
69,1,,1,0
70,2,,2,0
71,0,,0,0
72,,0,0,0
73,3,,1,2
74,0,,0,0
75,2,,2,0
76,2,,2,0
77,2,,0,2
78,,1,1,0
79,0,,0,0
80,2,,2,0
81,0,,0,0
82,0,,0,0
83,1,,1,0
84,0,,0,0
85,,0,0,0
86,0,,0,0
87,0,,0,0
88,,0,0,0
89,0,,0,0
90,1,,1,0
91,1,,0,1
92,2,,2,0
93,,0,0,0
94,0,,0,0
95,0,,0,0
96,,1,0,1
97,0,,0,0
98,,1,1,0
99,2,,2,0
100,0,,0,0
101,0,,0,0
102,,1,0,1
103,2,,2,0
104,,1,1,0
105,1,,1,0
106,,1,1,0
107,,1,0,1
108,0,,0,0
109,,0,0,0
110,3,,2,1
111,4,,2,2
112,,1,1,0
113,0,,0,0
114,0,,0,0
115,0,,0,0
116,2,,2,0
117,,0,0,0
118,,0,0,0
119,,1,0,1
120,,0,0,0
121,1,,0,1
122,0,,0,0
123,1,,0,1
124,1,,0,1
125,0,,0,0
126,,2,2,0
127,0,,0,0
128,0,,0,0
129,,0,0,0
130,,0,0,0
131,3,,1,2
132,2,,0,2
133,,1,0,1
134,0,,0,0
135,1,,1,0
136,0,,0,0
137,0,,0,0
138,3,,3,0
139,,1,1,0
140,0,,0,0
141,3,,3,0
142,,2,2,0
143,1,,1,0
144,,0,0,0
145,1,,0,1
146,,0,0,0
147,1,,1,0
148,2,,2,0
149,,0,0,0
150,,1,1,0
151,,0,0,0
152,,0,0,0
153,0,,0,0
154,1,,1,0
155,1,,1,0
156,1,,0,1
157,3,,3,0
158,1,,1,0
159,3,,1,2
160,0,,0,0
161,0,,0,0
162,1,,1,0
163,1,,0,1
164,0,,0,0
165,2,,1,1
166,0,,0,0
167,,1,1,0
168,0,,0,0
169,2,,2,0
170,2,,2,0
171,4,,4,0
172,0,,0,0
173,1,,1,0
174,0,,0,0
175,1,,1,0
176,1,,1,0
177,0,,0,0
178,3,,2,1
179,0,,0,0
180,,1,1,0
181,,0,0,0
182,1,,0,1
183,1,,1,0
184,0,,0,0
185,1,,1,0
186,3,,3,0
187,0,,0,0
188,0,,0,0
189,2,,2,0
190,3,,2,1
191,2,,2,0
192,0,,0,0
193,,0,0,0
194,1,,0,1
195,0,,0,0
196,,0,0,0
197,,1,0,1
198,0,,0,0
199,2,,1,1
200,0,,0,0
201,,0,0,0
202,0,,0,0
203,2,,2,0
