,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,3,,3,0
2,,0,0,0
3,,1,1,0
4,0,,0,0
5,1,,1,0
6,,0,0,0
7,0,,0,0
8,0,,0,0
9,,1,1,0
10,0,,0,0
11,3,,2,1
12,,0,0,0
13,2,,1,1
14,2,,1,1
15,,0,0,0
16,,0,0,0
17,0,,0,0
18,1,,0,1
19,0,,0,0
20,0,,0,0
21,,1,1,0
22,0,,0,0
23,0,,0,0
24,0,,0,0
25,,0,0,0
26,,0,0,0
27,,0,0,0
28,3,,2,1
29,1,,0,1
30,1,,1,0
31,0,,0,0
32,0,,0,0
33,0,,0,0
34,0,,0,0
35,,0,0,0
36,,0,0,0
37,3,,1,2
38,0,,0,0
39,,0,0,0
40,0,,0,0
41,0,,0,0
42,0,,0,0
43,3,,2,1
44,4,,1,3
45,4,,3,1
46,,0,0,0
47,0,,0,0
48,0,,0,0
49,1,,1,0
50,,1,1,0
51,0,,0,0
52,1,,1,0
53,1,,0,1
54,,0,0,0
55,1,,0,1
56,0,,0,0
57,0,,0,0
58,2,,1,1
59,0,,0,0
60,0,,0,0
61,1,,1,0
62,0,,0,0
63,,0,0,0
64,,0,0,0
65,,0,0,0
66,0,,0,0
67,1,,1,0
68,0,,0,0
69,0,,0,0
70,2,,0,2
71,0,,0,0
72,0,,0,0
73,,0,0,0
74,,2,1,1
75,2,,2,0
76,,1,1,0
77,,0,0,0
78,,0,0,0
79,,0,0,0
80,1,,1,0
81,0,,0,0
82,,2,0,2
83,1,,1,0
84,1,,1,0
85,1,,1,0
86,,0,0,0
87,,0,0,0
88,0,,0,0
89,0,,0,0
90,0,,0,0
91,,0,0,0
92,0,,0,0
93,1,,0,1
94,3,,3,0
95,2,,0,2
96,1,,0,1
97,1,,1,0
98,1,,0,1
99,0,,0,0
100,0,,0,0
101,0,,0,0
102,,0,0,0
103,,0,0,0
104,3,,2,1
105,4,,4,0
106,2,,2,0
107,0,,0,0
108,,0,0,0
109,1,,0,1
110,1,,1,0
111,0,,0,0
112,0,,0,0
113,1,,1,0
114,0,,0,0
115,0,,0,0
116,,1,1,0
117,0,,0,0
118,0,,0,0
119,2,,2,0
120,0,,0,0
121,,0,0,0
122,0,,0,0
123,,0,0,0
124,2,,1,1
125,1,,1,0
126,2,,2,0
