,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,1,,0,1
1,1,,0,1
2,3,,0,3
3,2,,0,2
4,1,,0,1
5,0,,0,0
6,4,,0,4
7,1,,0,1
8,4,,0,4
9,0,,0,0
10,0,,0,0
11,1,,0,1
12,0,,0,0
13,3,,0,3
14,0,,0,0
15,2,,0,2
16,1,,0,1
17,,0,0,0
18,0,,0,0
19,,0,0,0
20,,0,0,0
21,0,,0,0
22,0,,0,0
23,,0,0,0
24,,0,0,0
25,0,,0,0
26,0,,0,0
27,0,,0,0
28,,0,0,0
29,1,,0,1
30,3,,0,3
31,,0,0,0
32,0,,0,0
33,,2,0,2
34,0,,0,0
35,1,,0,1
36,0,,0,0
37,0,,0,0
38,0,,0,0
39,,0,0,0
40,0,,0,0
41,0,,0,0
42,,0,0,0
43,2,,0,2
44,2,,0,2
45,0,,0,0
46,0,,0,0
47,1,,0,1
48,0,,0,0
49,,0,0,0
50,0,,0,0
51,0,,0,0
52,0,,0,0
53,,0,0,0
54,,1,0,1
55,2,,0,2
56,5,,0,5
57,0,,0,0
58,0,,0,0
59,0,,0,0
60,0,,0,0
61,2,,0,2
62,0,,0,0
63,,1,0,1
64,3,,0,3
65,,0,0,0
66,4,,0,4
67,0,,0,0
68,,1,0,1
69,,0,0,0
70,2,,0,2
71,0,,0,0
72,1,,0,1
73,,0,0,0
74,0,,0,0
75,0,,0,0
76,1,,0,1
77,0,,0,0
78,3,,0,3
79,,0,0,0
80,2,,0,2
81,0,,0,0
82,0,,0,0
83,0,,0,0
84,1,,0,1
85,0,,0,0
86,,0,0,0
87,2,,0,2
88,0,,0,0
89,0,,0,0
90,2,,0,2
91,0,,0,0
92,0,,0,0
93,0,,0,0
94,0,,0,0
95,4,,0,4
96,,0,0,0
97,9,,0,9
98,4,,0,4
99,0,,0,0
100,0,,0,0
101,0,,0,0
102,,0,0,0
103,0,,0,0
104,0,,0,0
105,0,,0,0
106,0,,0,0
107,1,,0,1
108,0,,0,0
109,2,,0,2
110,2,,0,2
111,,0,0,0
112,1,,0,1
113,0,,0,0
114,0,,0,0
115,0,,0,0
116,0,,0,0
117,0,,0,0
118,3,,0,3
119,0,,0,0
120,0,,0,0
121,0,,0,0
122,0,,0,0
123,0,,0,0
124,0,,0,0
125,4,,0,4
126,1,,0,1
127,1,,0,1
128,2,,0,2
129,0,,0,0
130,1,,0,1
131,0,,0,0
132,0,,0,0
133,0,,0,0
134,0,,0,0
135,0,,0,0
136,0,,0,0
137,0,,0,0
138,,0,0,0
139,0,,0,0
140,,0,0,0
141,0,,0,0
142,,0,0,0
143,1,,0,1
144,1,,0,1
145,0,,0,0
146,1,,0,1
147,,0,0,0
148,4,,0,4
149,0,,0,0
150,0,,0,0
151,0,,0,0
152,0,,0,0
153,0,,0,0
154,1,,0,1
155,,0,0,0
156,0,,0,0
157,0,,0,0
158,0,,0,0
159,0,,0,0
160,0,,0,0
161,0,,0,0
162,0,,0,0
163,0,,0,0
