,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,1,,1,0
1,1,,1,0
2,,1,0,1
3,1,,1,0
4,0,,0,0
5,,0,0,0
6,0,,0,0
7,,0,0,0
8,,0,0,0
9,1,,0,1
10,,0,0,0
11,1,,0,1
12,0,,0,0
13,1,,1,0
14,,0,0,0
15,0,,0,0
16,0,,0,0
17,0,,0,0
18,3,,3,0
19,,0,0,0
20,0,,0,0
21,0,,0,0
22,,0,0,0
23,,2,2,0
24,1,,1,0
25,2,,1,1
26,1,,1,0
27,1,,0,1
28,,1,0,1
29,,1,1,0
30,,0,0,0
31,,0,0,0
32,,0,0,0
33,0,,0,0
34,1,,1,0
35,0,,0,0
36,,0,0,0
37,1,,0,1
38,0,,0,0
39,0,,0,0
40,1,,1,0
41,2,,1,1
42,0,,0,0
43,,2,2,0
44,,2,0,2
45,4,,1,3
46,0,,0,0
47,0,,0,0
48,0,,0,0
49,,0,0,0
50,2,,1,1
51,0,,0,0
52,0,,0,0
53,,0,0,0
54,0,,0,0
55,0,,0,0
56,,0,0,0
57,2,,2,0
58,3,,1,2
59,,1,1,0
60,0,,0,0
61,0,,0,0
62,,0,0,0
63,1,,1,0
64,0,,0,0
65,0,,0,0
66,3,,3,0
67,2,,0,2
68,0,,0,0
69,0,,0,0
70,1,,1,0
71,,0,0,0
72,0,,0,0
73,1,,0,1
74,1,,0,1
75,3,,1,2
76,0,,0,0
77,3,,3,0
78,,1,1,0
79,1,,1,0
80,2,,2,0
81,,0,0,0
82,0,,0,0
83,2,,2,0
84,0,,0,0
85,1,,0,1
86,4,,3,1
87,1,,1,0
88,,2,1,1
89,,0,0,0
90,1,,1,0
91,,0,0,0
92,,0,0,0
93,0,,0,0
94,1,,1,0
95,,0,0,0
96,0,,0,0
97,0,,0,0
98,2,,2,0
99,,3,2,1
100,1,,0,1
101,0,,0,0
102,0,,0,0
103,0,,0,0
104,0,,0,0
105,,1,0,1
106,1,,1,0
107,1,,0,1
108,1,,0,1
109,,0,0,0
110,,0,0,0
111,0,,0,0
112,,0,0,0
113,2,,2,0
114,2,,1,1
115,,0,0,0
116,0,,0,0
117,0,,0,0
118,,0,0,0
119,,0,0,0
120,,0,0,0
121,0,,0,0
122,,0,0,0
123,3,,3,0
124,2,,2,0
125,0,,0,0
126,,0,0,0
127,0,,0,0
128,1,,0,1
129,1,,0,1
130,,0,0,0
131,,0,0,0
132,0,,0,0
133,0,,0,0
134,0,,0,0
135,,0,0,0
136,,1,0,1
137,0,,0,0
138,2,,1,1
139,0,,0,0
140,,0,0,0
141,1,,0,1
142,,0,0,0
143,0,,0,0
144,0,,0,0
145,2,,1,1
146,,3,3,0
147,3,,3,0
148,6,,3,3
149,0,,0,0
150,0,,0,0
151,1,,1,0
152,2,,2,0
153,,0,0,0
154,2,,1,1
155,2,,2,0
156,3,,2,1
157,0,,0,0
158,2,,1,1
159,1,,0,1
160,0,,0,0
161,0,,0,0
162,0,,0,0
163,0,,0,0
164,0,,0,0
165,2,,2,0
166,1,,1,0
167,1,,1,0
168,0,,0,0
169,1,,0,1
170,3,,3,0
171,,0,0,0
172,,1,1,0
173,0,,0,0
174,3,,2,1
175,0,,0,0
176,,1,1,0
177,0,,0,0
178,1,,1,0
179,,3,1,2
180,1,,0,1
181,,1,1,0
182,1,,0,1
183,1,,0,1
184,,3,2,1
185,2,,2,0
186,0,,0,0
187,0,,0,0
188,,0,0,0
189,1,,1,0
190,,0,0,0
191,2,,2,0
192,4,,3,1
193,,1,1,0
194,,0,0,0
195,0,,0,0
196,3,,2,1
197,0,,0,0
198,1,,1,0
199,2,,2,0
200,,1,1,0
201,3,,3,0
202,0,,0,0
203,0,,0,0
204,2,,1,1
205,3,,3,0
206,0,,0,0
207,3,,3,0
208,,0,0,0
209,,2,2,0
210,0,,0,0
211,1,,1,0
212,2,,2,0
213,0,,0,0
