,occupied_bed
0,0.0
1,0.0
2,0.0
3,0.0
4,0.0
5,0.0
6,0.0
7,0.0
8,0.0
9,0.0
10,0.0
11,0.0
12,0.0
13,0.0
14,0.0
15,0.0
16,0.0
17,0.0
18,0.0
19,0.0
20,0.0
21,0.0
22,0.0
23,0.0
24,0.0
25,0.0
26,0.0
27,0.0
28,0.0
29,0.0
30,0.0
31,0.0
32,0.0
33,0.0
34,0.0
35,0.0
36,0.0
37,0.0
38,0.0
39,0.0
40,0.0
41,0.0
42,0.0
43,0.0
44,0.0
45,0.0
46,0.0
47,0.0
48,0.0
49,0.0
50,0.0
51,0.0
52,0.0
53,0.0
54,0.0
55,0.0
56,0.0
57,0.0
58,0.0
59,1.0
60,1.0
61,1.0
62,1.0
63,1.0
64,1.0
65,1.0
66,1.0
67,1.0
68,1.0
69,1.0
70,1.0
71,1.0
72,1.0
73,1.0
74,1.0
75,1.0
76,1.0
77,6.0
78,8.0
79,14.0
80,17.0
81,19.0
82,21.0
83,27.0
84,32.0
85,40.0
86,43.0
87,52.0
88,58.0
89,67.0
90,64.0
91,72.0
92,77.0
93,82.0
94,94.0
95,96.0
96,95.0
97,91.0
98,88.0
99,86.0
100,88.0
101,86.0
102,83.0
103,75.0
104,74.0
105,73.0
106,75.0
107,74.0
108,71.0
109,68.0
110,65.0
111,64.0
112,65.0
113,59.0
114,51.0
115,50.0
116,50.0
117,46.0
118,46.0
119,45.0
120,46.0
121,45.0
122,44.0
123,41.0
124,37.0
125,34.0
126,34.0
127,33.0
128,29.0
129,28.0
130,28.0
131,27.0
132,27.0
133,27.0
134,26.0
135,27.0
136,28.0
137,28.0
138,27.0
139,27.0
140,27.0
141,27.0
142,22.0
143,20.0
144,20.0
145,21.0
146,20.0
147,19.0
148,19.0
149,19.0
150,19.0
151,18.0
152,19.0
153,17.0
154,17.0
155,16.0
156,17.0
157,17.0
158,17.0
159,15.0
160,13.0
161,12.0
162,12.0
163,11.0
164,11.0
165,10.0
166,10.0
167,10.0
168,9.0
169,9.0
170,9.0
171,7.0
172,7.0
173,7.0
174,7.0
175,7.0
176,7.0
177,7.0
178,7.0
179,7.0
180,7.0
181,7.0
182,7.0
183,7.0
184,7.0
185,6.0
186,6.0
187,6.0
188,6.0
189,6.0
190,6.0
191,5.0
192,5.0
193,5.0
194,5.0
195,5.0
196,4.0
197,5.0
198,5.0
199,5.0
200,5.0
201,5.0
202,5.0
203,5.0
204,6.0
205,6.0
206,6.0
207,6.0
208,6.0
209,6.0
210,6.0
211,6.0
212,6.0
213,6.0
214,5.0
215,5.0
216,6.0
217,6.0
218,6.0
219,6.0
220,6.0
221,6.0
222,6.0
223,6.0
224,6.0
225,6.0
226,6.0
227,5.0
228,5.0
229,5.0
230,5.0
231,4.0
232,3.0
233,3.0
234,3.0
235,3.0
236,3.0
237,3.0
238,3.0
