,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,0,,0,0
2,0,,0,0
3,2,,0,2
4,0,,0,0
5,3,,0,3
6,1,,0,1
7,0,,0,0
8,1,,0,1
9,2,,0,2
10,2,,0,2
11,0,,0,0
12,1,,0,1
13,2,,0,2
14,0,,0,0
15,,2,0,2
16,,0,0,0
17,0,,0,0
18,0,,0,0
19,0,,0,0
20,0,,0,0
21,0,,0,0
22,0,,0,0
23,,0,0,0
24,0,,0,0
25,,1,0,1
26,3,,0,3
27,1,,0,1
28,0,,0,0
29,3,,0,3
30,0,,0,0
31,0,,0,0
32,0,,0,0
33,,0,0,0
34,1,,0,1
35,2,,0,2
36,2,,0,2
37,0,,0,0
38,1,,0,1
39,0,,0,0
40,0,,0,0
41,1,,0,1
42,,0,0,0
43,0,,0,0
44,,0,0,0
45,,0,0,0
46,0,,0,0
47,2,,0,2
48,2,,0,2
49,,0,0,0
50,0,,0,0
51,0,,0,0
52,1,,0,1
53,,0,0,0
54,1,,0,1
55,0,,0,0
56,0,,0,0
57,0,,0,0
58,0,,0,0
59,0,,0,0
60,0,,0,0
61,0,,0,0
62,3,,0,3
63,,0,0,0
64,2,,0,2
65,0,,0,0
66,0,,0,0
67,0,,0,0
68,0,,0,0
69,0,,0,0
70,0,,0,0
71,2,,0,2
72,0,,0,0
73,1,,0,1
74,0,,0,0
75,0,,0,0
76,1,,0,1
77,,1,0,1
78,0,,0,0
79,1,,0,1
80,0,,0,0
81,2,,0,2
82,0,,0,0
83,2,,0,2
84,0,,0,0
85,0,,0,0
86,0,,0,0
87,3,,0,3
88,1,,0,1
89,2,,0,2
90,0,,0,0
91,1,,0,1
92,,0,0,0
93,0,,0,0
94,0,,0,0
95,1,,0,1
96,1,,0,1
97,2,,0,2
98,1,,0,1
99,,1,0,1
100,0,,0,0
101,1,,0,1
102,0,,0,0
103,6,,0,6
104,2,,0,2
105,1,,0,1
106,,1,0,1
107,,1,0,1
108,,0,0,0
109,1,,0,1
110,0,,0,0
111,0,,0,0
112,0,,0,0
113,1,,0,1
114,0,,0,0
115,,0,0,0
116,0,,0,0
117,,1,0,1
118,0,,0,0
119,0,,0,0
120,0,,0,0
121,,1,0,1
122,1,,0,1
123,2,,0,2
124,1,,0,1
125,1,,0,1
126,0,,0,0
127,0,,0,0
128,0,,0,0
129,0,,0,0
130,0,,0,0
131,0,,0,0
132,0,,0,0
133,0,,0,0
134,2,,0,2
135,1,,0,1
136,,1,0,1
137,1,,0,1
138,3,,0,3
139,1,,0,1
140,1,,0,1
141,0,,0,0
142,0,,0,0
143,0,,0,0
144,0,,0,0
145,0,,0,0
146,0,,0,0
147,0,,0,0
148,0,,0,0
149,,0,0,0
150,2,,0,2
151,0,,0,0
152,2,,0,2
153,,0,0,0
154,0,,0,0
155,0,,0,0
156,0,,0,0
157,0,,0,0
158,0,,0,0
159,2,,0,2
160,0,,0,0
161,0,,0,0
162,3,,0,3
163,,0,0,0
164,0,,0,0
165,0,,0,0
166,0,,0,0
167,0,,0,0
168,0,,0,0
169,0,,0,0
170,0,,0,0
171,0,,0,0
172,0,,0,0
173,0,,0,0
174,0,,0,0
175,2,,0,2
176,3,,0,3
177,1,,0,1
178,0,,0,0
179,0,,0,0
180,1,,0,1
181,,0,0,0
182,1,,0,1
183,0,,0,0
184,4,,0,4
185,0,,0,0
186,0,,0,0
187,1,,0,1
188,1,,0,1
189,,2,0,2
190,,0,0,0
191,0,,0,0
192,0,,0,0
193,0,,0,0
194,0,,0,0
195,0,,0,0
196,0,,0,0
197,3,,0,3
198,0,,0,0
199,0,,0,0
200,0,,0,0
201,1,,0,1
202,0,,0,0
203,1,,0,1
