,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,,0,0,0
2,,1,0,1
3,0,,0,0
4,,0,0,0
5,1,,1,0
6,1,,0,1
7,,0,0,0
8,,1,0,1
9,0,,0,0
10,,0,0,0
11,,0,0,0
12,0,,0,0
13,0,,0,0
14,,0,0,0
15,0,,0,0
16,,0,0,0
17,,5,4,1
18,,1,1,0
19,1,,1,0
20,1,,1,0
21,0,,0,0
22,,0,0,0
23,2,,2,0
24,,1,1,0
25,0,,0,0
26,,0,0,0
27,,0,0,0
28,0,,0,0
29,,0,0,0
30,,0,0,0
31,1,,0,1
32,,1,1,0
33,,1,0,1
34,0,,0,0
35,0,,0,0
36,1,,1,0
37,2,,1,1
38,,0,0,0
39,1,,1,0
40,0,,0,0
41,2,,2,0
42,,0,0,0
43,2,,2,0
44,0,,0,0
45,0,,0,0
46,,0,0,0
47,0,,0,0
48,0,,0,0
49,0,,0,0
50,3,,3,0
51,3,,3,0
52,1,,0,1
53,1,,1,0
54,0,,0,0
55,,0,0,0
56,1,,0,1
57,1,,1,0
58,,3,2,1
59,,1,1,0
60,0,,0,0
61,0,,0,0
62,1,,0,1
63,0,,0,0
64,1,,1,0
65,,0,0,0
66,0,,0,0
67,2,,1,1
68,,0,0,0
69,2,,1,1
70,0,,0,0
71,,0,0,0
72,2,,2,0
73,0,,0,0
74,,0,0,0
75,0,,0,0
76,2,,2,0
77,0,,0,0
78,,0,0,0
79,,1,1,0
80,1,,0,1
81,,0,0,0
82,,0,0,0
83,3,,1,2
84,1,,0,1
85,,1,1,0
86,,0,0,0
87,1,,1,0
88,0,,0,0
89,,3,3,0
90,1,,1,0
91,1,,1,0
92,,0,0,0
93,,1,0,1
94,0,,0,0
95,2,,2,0
96,,1,1,0
97,,0,0,0
98,1,,1,0
99,1,,0,1
100,1,,0,1
101,,0,0,0
102,2,,2,0
103,2,,1,1
104,0,,0,0
105,1,,1,0
106,2,,2,0
107,0,,0,0
108,,0,0,0
109,0,,0,0
110,,1,1,0
111,0,,0,0
112,,0,0,0
113,1,,1,0
114,1,,0,1
115,1,,1,0
116,1,,1,0
117,0,,0,0
118,1,,0,1
119,,0,0,0
120,3,,3,0
121,0,,0,0
122,2,,1,1
123,0,,0,0
124,0,,0,0
125,0,,0,0
126,2,,0,2
127,0,,0,0
128,2,,1,1
129,1,,1,0
130,1,,0,1
131,,0,0,0
132,0,,0,0
133,0,,0,0
134,1,,1,0
135,2,,1,1
136,,1,1,0
137,0,,0,0
138,,0,0,0
139,0,,0,0
140,1,,0,1
141,1,,1,0
142,1,,1,0
143,,0,0,0
144,,0,0,0
145,2,,1,1
146,,0,0,0
147,,0,0,0
148,0,,0,0
149,0,,0,0
150,0,,0,0
151,,0,0,0
152,,0,0,0
153,2,,2,0
154,0,,0,0
155,0,,0,0
156,,0,0,0
157,,3,2,1
158,0,,0,0
159,0,,0,0
160,3,,2,1
161,1,,0,1
162,1,,1,0
163,0,,0,0
164,1,,1,0
165,0,,0,0
166,,0,0,0
167,0,,0,0
168,3,,3,0
169,0,,0,0
170,2,,2,0
171,1,,1,0
172,2,,2,0
173,2,,1,1
174,,0,0,0
175,,0,0,0
176,1,,1,0
177,1,,1,0
178,1,,1,0
179,0,,0,0
180,0,,0,0
181,1,,1,0
182,0,,0,0
183,2,,1,1
184,,1,1,0
185,1,,1,0
186,1,,1,0
187,0,,0,0
188,0,,0,0
189,0,,0,0
190,,0,0,0
191,1,,0,1
192,,0,0,0
193,,1,1,0
194,,0,0,0
195,0,,0,0
196,0,,0,0
197,0,,0,0
198,1,,0,1
199,0,,0,0
200,1,,1,0
201,,1,1,0
202,3,,2,1
203,0,,0,0
