,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,2,,0,2
2,0,,0,0
3,,1,0,1
4,0,,0,0
5,0,,0,0
6,0,,0,0
7,0,,0,0
8,0,,0,0
9,0,,0,0
10,0,,0,0
11,2,,0,2
12,0,,0,0
13,0,,0,0
14,1,,0,1
15,2,,0,2
16,0,,0,0
17,,0,0,0
18,4,,0,4
19,3,,0,3
20,0,,0,0
21,0,,0,0
22,0,,0,0
23,1,,0,1
24,1,,0,1
25,0,,0,0
26,2,,0,2
27,0,,0,0
28,1,,0,1
29,0,,0,0
30,1,,0,1
31,0,,0,0
32,0,,0,0
33,0,,0,0
34,1,,0,1
35,1,,0,1
36,0,,0,0
37,0,,0,0
38,0,,0,0
39,2,,0,2
40,3,,0,3
41,5,,0,5
42,0,,0,0
43,1,,0,1
44,2,,0,2
45,1,,0,1
46,0,,0,0
47,,0,0,0
48,0,,0,0
49,2,,0,2
50,0,,0,0
51,0,,0,0
52,0,,0,0
53,0,,0,0
54,0,,0,0
55,,0,0,0
56,,1,0,1
57,1,,0,1
58,0,,0,0
59,0,,0,0
60,0,,0,0
61,,0,0,0
62,0,,0,0
63,2,,0,2
64,1,,0,1
65,0,,0,0
66,0,,0,0
67,0,,0,0
68,,0,0,0
69,0,,0,0
70,3,,0,3
71,0,,0,0
72,0,,0,0
73,0,,0,0
74,0,,0,0
75,0,,0,0
76,0,,0,0
77,0,,0,0
78,0,,0,0
79,0,,0,0
80,3,,0,3
81,0,,0,0
82,0,,0,0
83,0,,0,0
84,0,,0,0
85,0,,0,0
86,0,,0,0
87,0,,0,0
88,,1,0,1
89,0,,0,0
90,4,,0,4
91,1,,0,1
92,0,,0,0
93,0,,0,0
94,0,,0,0
95,0,,0,0
96,,1,0,1
97,2,,0,2
98,2,,0,2
99,2,,0,2
100,0,,0,0
101,0,,0,0
102,0,,0,0
103,1,,0,1
104,0,,0,0
105,0,,0,0
106,0,,0,0
107,2,,0,2
108,,0,0,0
109,0,,0,0
110,2,,0,2
111,0,,0,0
112,1,,0,1
113,0,,0,0
114,1,,0,1
115,,0,0,0
116,0,,0,0
117,0,,0,0
118,0,,0,0
119,0,,0,0
120,0,,0,0
121,,0,0,0
122,3,,0,3
123,2,,0,2
124,3,,0,3
125,,0,0,0
126,0,,0,0
127,0,,0,0
128,,2,0,2
129,0,,0,0
130,0,,0,0
131,0,,0,0
132,0,,0,0
133,2,,0,2
134,0,,0,0
135,0,,0,0
136,0,,0,0
137,0,,0,0
138,0,,0,0
139,0,,0,0
140,0,,0,0
141,0,,0,0
142,0,,0,0
143,3,,0,3
144,2,,0,2
145,0,,0,0
146,1,,0,1
147,1,,0,1
148,6,,0,6
149,0,,0,0
150,1,,0,1
151,0,,0,0
152,3,,0,3
153,1,,0,1
154,0,,0,0
155,3,,0,3
156,0,,0,0
157,0,,0,0
158,0,,0,0
159,0,,0,0
160,0,,0,0
161,4,,0,4
162,0,,0,0
163,0,,0,0
164,0,,0,0
165,0,,0,0
166,0,,0,0
167,0,,0,0
168,0,,0,0
169,2,,0,2
170,0,,0,0
171,0,,0,0
172,,1,0,1
173,3,,0,3
174,0,,0,0
175,0,,0,0
176,4,,0,4
