,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,,0,0,0
1,0,,0,0
2,,0,0,0
3,1,,1,0
4,,0,0,0
5,,0,0,0
6,,1,1,0
7,0,,0,0
8,0,,0,0
9,,1,1,0
10,0,,0,0
11,0,,0,0
12,1,,1,0
13,,1,1,0
14,,0,0,0
15,3,,2,1
16,,0,0,0
17,3,,2,1
18,,1,1,0
19,1,,0,1
20,3,,2,1
21,1,,1,0
22,,3,2,1
23,1,,1,0
24,1,,0,1
25,,1,1,0
26,3,,1,2
27,3,,3,0
28,,0,0,0
29,,0,0,0
30,3,,3,0
31,,1,1,0
32,,0,0,0
33,0,,0,0
34,1,,0,1
35,,2,2,0
36,1,,1,0
37,0,,0,0
38,,0,0,0
39,0,,0,0
40,1,,1,0
41,2,,2,0
42,2,,2,0
43,1,,1,0
44,,1,0,1
45,0,,0,0
46,2,,2,0
47,,0,0,0
48,1,,1,0
49,0,,0,0
50,,0,0,0
51,0,,0,0
52,1,,1,0
53,0,,0,0
54,1,,1,0
55,0,,0,0
56,2,,2,0
57,0,,0,0
58,,1,1,0
59,,2,0,2
60,1,,1,0
61,1,,1,0
62,,0,0,0
63,,0,0,0
64,3,,0,3
65,1,,1,0
66,2,,2,0
67,0,,0,0
68,,0,0,0
69,,1,1,0
70,1,,0,1
71,1,,0,1
72,,0,0,0
73,1,,1,0
74,1,,1,0
75,0,,0,0
76,0,,0,0
77,,0,0,0
78,2,,2,0
79,2,,2,0
80,1,,1,0
81,1,,1,0
82,0,,0,0
83,,1,1,0
84,,0,0,0
85,0,,0,0
86,0,,0,0
87,0,,0,0
88,1,,1,0
89,,0,0,0
90,,0,0,0
91,0,,0,0
92,,0,0,0
93,0,,0,0
94,2,,1,1
95,0,,0,0
96,2,,0,2
97,1,,0,1
98,,0,0,0
99,,0,0,0
100,1,,0,1
101,2,,2,0
102,1,,1,0
103,,1,0,1
104,,1,1,0
105,0,,0,0
106,1,,1,0
107,1,,1,0
108,,0,0,0
109,0,,0,0
110,0,,0,0
111,1,,1,0
112,0,,0,0
113,0,,0,0
114,3,,3,0
115,,0,0,0
116,0,,0,0
117,0,,0,0
118,1,,1,0
119,2,,1,1
120,,1,1,0
121,,1,0,1
122,0,,0,0
123,0,,0,0
124,0,,0,0
125,1,,1,0
126,0,,0,0
127,,2,1,1
128,0,,0,0
129,0,,0,0
130,1,,0,1
131,2,,0,2
132,0,,0,0
133,0,,0,0
134,3,,2,1
135,,1,1,0
136,2,,2,0
137,0,,0,0
138,0,,0,0
139,0,,0,0
140,3,,3,0
141,0,,0,0
142,1,,0,1
143,0,,0,0
144,2,,1,1
145,4,,0,4
146,,0,0,0
147,,0,0,0
148,0,,0,0
149,0,,0,0
150,1,,1,0
151,2,,2,0
152,0,,0,0
153,2,,1,1
154,0,,0,0
155,0,,0,0
156,,0,0,0
157,1,,0,1
158,,0,0,0
159,0,,0,0
160,4,,4,0
161,1,,1,0
162,2,,1,1
163,,0,0,0
164,1,,1,0
165,0,,0,0
166,0,,0,0
167,3,,2,1
168,0,,0,0
169,0,,0,0
170,2,,2,0
171,0,,0,0
172,1,,0,1
173,1,,1,0
174,0,,0,0
175,0,,0,0
176,3,,2,1
177,0,,0,0
178,1,,1,0
179,2,,2,0
180,,2,2,0
181,1,,1,0
182,3,,3,0
183,0,,0,0
184,,0,0,0
185,2,,2,0
186,2,,2,0
187,3,,1,2
188,2,,1,1
189,,0,0,0
190,0,,0,0
191,,0,0,0
192,,1,1,0
193,0,,0,0
194,1,,1,0
195,3,,3,0
196,,1,1,0
197,0,,0,0
198,,0,0,0
199,1,,1,0
200,,0,0,0
201,0,,0,0
202,0,,0,0
203,1,,1,0
