,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,2,,0,2
2,0,,0,0
3,0,,0,0
4,1,,0,1
5,1,,0,1
6,0,,0,0
7,,0,0,0
8,0,,0,0
9,2,,0,2
10,0,,0,0
11,3,,0,3
12,0,,0,0
13,0,,0,0
14,0,,0,0
15,3,,0,3
16,0,,0,0
17,0,,0,0
18,0,,0,0
19,0,,0,0
20,0,,0,0
21,0,,0,0
22,0,,0,0
23,0,,0,0
24,4,,0,4
25,1,,0,1
26,0,,0,0
27,0,,0,0
28,0,,0,0
29,2,,0,2
30,,0,0,0
31,0,,0,0
32,0,,0,0
33,3,,0,3
34,5,,0,5
35,0,,0,0
36,0,,0,0
37,0,,0,0
38,,1,0,1
39,0,,0,0
40,0,,0,0
41,0,,0,0
42,0,,0,0
43,2,,0,2
44,0,,0,0
45,0,,0,0
46,0,,0,0
47,0,,0,0
48,0,,0,0
49,0,,0,0
50,1,,0,1
51,0,,0,0
52,0,,0,0
53,0,,0,0
54,1,,0,1
55,2,,0,2
56,0,,0,0
57,0,,0,0
58,1,,0,1
59,0,,0,0
60,,0,0,0
61,1,,0,1
62,,3,0,3
63,0,,0,0
64,2,,0,2
65,0,,0,0
66,0,,0,0
67,0,,0,0
68,0,,0,0
69,1,,0,1
70,,1,0,1
71,0,,0,0
72,0,,0,0
73,0,,0,0
74,0,,0,0
75,0,,0,0
76,0,,0,0
77,0,,0,0
78,0,,0,0
79,0,,0,0
80,0,,0,0
81,0,,0,0
82,0,,0,0
83,0,,0,0
84,0,,0,0
85,0,,0,0
86,0,,0,0
87,2,,0,2
88,0,,0,0
89,0,,0,0
90,0,,0,0
91,,1,0,1
92,0,,0,0
93,0,,0,0
94,0,,0,0
95,0,,0,0
96,0,,0,0
97,0,,0,0
98,0,,0,0
99,3,,0,3
100,0,,0,0
101,0,,0,0
102,0,,0,0
103,2,,0,2
104,1,,0,1
105,0,,0,0
106,2,,0,2
107,0,,0,0
108,0,,0,0
109,0,,0,0
110,0,,0,0
111,0,,0,0
112,0,,0,0
113,0,,0,0
114,0,,0,0
115,0,,0,0
116,0,,0,0
117,0,,0,0
118,0,,0,0
119,0,,0,0
120,1,,0,1
121,0,,0,0
122,0,,0,0
123,0,,0,0
124,0,,0,0
125,0,,0,0
126,1,,0,1
127,0,,0,0
128,1,,0,1
129,0,,0,0
130,0,,0,0
131,0,,0,0
132,0,,0,0
133,0,,0,0
134,0,,0,0
135,0,,0,0
136,0,,0,0
137,1,,0,1
138,5,,0,5
139,0,,0,0
140,0,,0,0
141,0,,0,0
142,0,,0,0
143,1,,0,1
144,0,,0,0
145,0,,0,0
146,0,,0,0
147,1,,0,1
148,0,,0,0
149,0,,0,0
150,,0,0,0
151,0,,0,0
152,0,,0,0
153,0,,0,0
154,0,,0,0
155,0,,0,0
156,,0,0,0
157,0,,0,0
158,0,,0,0
159,1,,0,1
160,0,,0,0
161,0,,0,0
162,0,,0,0
163,0,,0,0
164,,0,0,0
165,1,,0,1
166,0,,0,0
167,0,,0,0
168,0,,0,0
169,0,,0,0
170,1,,0,1
171,0,,0,0
172,1,,0,1
173,2,,0,2
174,2,,0,2
175,0,,0,0
176,0,,0,0
