,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,1,,0,1
1,0,,0,0
2,,0,0,0
3,0,,0,0
4,3,,0,3
5,5,,0,5
6,2,,0,2
7,0,,0,0
8,2,,0,2
9,1,,0,1
10,1,,0,1
11,1,,0,1
12,0,,0,0
13,0,,0,0
14,0,,0,0
15,0,,0,0
16,,0,0,0
17,0,,0,0
18,2,,0,2
19,0,,0,0
20,0,,0,0
21,,1,0,1
22,0,,0,0
23,0,,0,0
24,1,,0,1
25,2,,0,2
26,0,,0,0
27,0,,0,0
28,3,,0,3
29,,0,0,0
30,,0,0,0
31,1,,0,1
32,0,,0,0
33,0,,0,0
34,,0,0,0
35,,0,0,0
36,1,,0,1
37,3,,0,3
38,0,,0,0
39,0,,0,0
40,4,,0,4
41,0,,0,0
42,0,,0,0
43,0,,0,0
44,0,,0,0
45,,4,0,4
46,0,,0,0
47,1,,0,1
48,,0,0,0
49,0,,0,0
50,0,,0,0
51,2,,0,2
52,,0,0,0
53,,0,0,0
54,0,,0,0
55,,0,0,0
56,0,,0,0
57,2,,0,2
58,0,,0,0
59,1,,0,1
60,2,,0,2
61,0,,0,0
62,2,,0,2
63,1,,0,1
64,0,,0,0
65,1,,0,1
66,0,,0,0
67,,0,0,0
68,0,,0,0
69,0,,0,0
70,2,,0,2
71,0,,0,0
72,0,,0,0
73,0,,0,0
74,1,,0,1
75,,0,0,0
76,2,,0,2
77,1,,0,1
78,1,,0,1
79,,1,0,1
80,0,,0,0
81,0,,0,0
82,0,,0,0
83,1,,0,1
84,0,,0,0
85,2,,0,2
86,,3,0,3
87,0,,0,0
88,0,,0,0
89,0,,0,0
90,0,,0,0
91,0,,0,0
92,0,,0,0
93,0,,0,0
94,0,,0,0
95,0,,0,0
96,,2,0,2
97,,0,0,0
98,3,,0,3
99,0,,0,0
100,1,,0,1
101,0,,0,0
102,0,,0,0
103,,0,0,0
104,0,,0,0
105,0,,0,0
106,0,,0,0
107,0,,0,0
108,1,,0,1
109,0,,0,0
110,0,,0,0
111,0,,0,0
112,0,,0,0
113,0,,0,0
114,0,,0,0
115,0,,0,0
116,2,,0,2
117,0,,0,0
118,2,,0,2
119,0,,0,0
120,0,,0,0
121,1,,0,1
122,0,,0,0
123,,1,0,1
124,0,,0,0
125,3,,0,3
126,,0,0,0
127,0,,0,0
128,0,,0,0
129,0,,0,0
130,0,,0,0
131,0,,0,0
132,0,,0,0
133,0,,0,0
134,0,,0,0
135,1,,0,1
136,,0,0,0
137,1,,0,1
138,0,,0,0
139,0,,0,0
140,0,,0,0
141,0,,0,0
142,0,,0,0
143,0,,0,0
144,0,,0,0
145,0,,0,0
146,0,,0,0
147,0,,0,0
148,0,,0,0
149,0,,0,0
150,0,,0,0
151,0,,0,0
152,0,,0,0
153,0,,0,0
154,2,,0,2
155,0,,0,0
156,0,,0,0
157,0,,0,0
158,0,,0,0
159,0,,0,0
160,0,,0,0
161,0,,0,0
162,0,,0,0
163,1,,0,1
164,0,,0,0
165,0,,0,0
166,0,,0,0
167,0,,0,0
168,0,,0,0
169,0,,0,0
170,0,,0,0
171,0,,0,0
172,0,,0,0
173,0,,0,0
174,0,,0,0
175,0,,0,0
176,1,,0,1
177,0,,0,0
178,0,,0,0
