,occupied_bed
0,0.0
1,0.0
2,0.0
3,0.0
4,0.0
5,0.0
6,0.0
7,0.0
8,0.0
9,0.0
10,0.0
11,0.0
12,0.0
13,0.0
14,0.0
15,0.0
16,0.0
17,0.0
18,0.0
19,0.0
20,0.0
21,0.0
22,0.0
23,0.0
24,0.0
25,0.0
26,0.0
27,0.0
28,0.0
29,0.0
30,0.0
31,0.0
32,0.0
33,0.0
34,0.0
35,0.0
36,0.0
37,0.0
38,0.0
39,0.0
40,0.0
41,0.0
42,0.0
43,0.0
44,0.0
45,0.0
46,0.0
47,0.0
48,0.0
49,0.0
50,0.0
51,0.0
52,0.0
53,0.0
54,0.0
55,0.0
56,0.0
57,0.0
58,0.0
59,1.0
60,1.0
61,1.0
62,1.0
63,1.0
64,1.0
65,1.0
66,1.0
67,1.0
68,1.0
69,1.0
70,1.0
71,1.0
72,1.0
73,1.0
74,1.0
75,1.0
76,1.0
77,6.0
78,7.0
79,11.0
80,14.0
81,17.0
82,20.0
83,26.0
84,30.0
85,37.0
86,41.0
87,49.0
88,55.0
89,63.0
90,64.0
91,69.0
92,78.0
93,82.0
94,93.0
95,95.0
96,90.0
97,87.0
98,85.0
99,82.0
100,83.0
101,81.0
102,78.0
103,73.0
104,74.0
105,71.0
106,71.0
107,70.0
108,67.0
109,64.0
110,61.0
111,60.0
112,60.0
113,53.0
114,47.0
115,44.0
116,45.0
117,41.0
118,41.0
119,40.0
120,41.0
121,41.0
122,39.0
123,37.0
124,35.0
125,32.0
126,30.0
127,28.0
128,25.0
129,22.0
130,20.0
131,20.0
132,20.0
133,20.0
134,18.0
135,18.0
136,18.0
137,18.0
138,18.0
139,18.0
140,20.0
141,22.0
142,19.0
143,18.0
144,20.0
145,19.0
146,16.0
147,18.0
148,18.0
149,17.0
150,16.0
151,15.0
152,15.0
153,14.0
154,13.0
155,12.0
156,12.0
157,12.0
158,11.0
159,10.0
160,9.0
161,9.0
162,9.0
163,9.0
164,9.0
165,8.0
166,8.0
167,8.0
168,6.0
169,5.0
170,5.0
171,5.0
172,5.0
173,5.0
174,5.0
175,5.0
176,4.0
177,4.0
178,4.0
179,5.0
180,5.0
181,4.0
182,4.0
183,4.0
184,4.0
185,4.0
186,4.0
187,4.0
188,4.0
189,4.0
190,4.0
191,4.0
192,4.0
193,4.0
194,4.0
195,4.0
196,4.0
197,4.0
198,4.0
199,4.0
200,4.0
201,4.0
202,4.0
203,4.0
204,5.0
205,5.0
206,5.0
207,5.0
208,5.0
209,5.0
210,5.0
211,5.0
212,5.0
213,5.0
214,4.0
215,4.0
216,5.0
217,5.0
218,5.0
219,5.0
220,5.0
221,5.0
222,5.0
223,5.0
224,5.0
225,5.0
226,5.0
227,5.0
228,5.0
229,5.0
230,5.0
231,6.0
232,5.0
233,5.0
234,4.0
235,4.0
236,4.0
237,4.0
238,3.0
