,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,3,,0,3
1,0,,0,0
2,2,,0,2
3,,0,0,0
4,0,,0,0
5,0,,0,0
6,0,,0,0
7,,0,0,0
8,1,,0,1
9,0,,0,0
10,,0,0,0
11,,0,0,0
12,0,,0,0
13,0,,0,0
14,0,,0,0
15,,0,0,0
16,,0,0,0
17,,1,0,1
18,,2,0,2
19,1,,0,1
20,0,,0,0
21,0,,0,0
22,1,,0,1
23,1,,0,1
24,2,,0,2
25,0,,0,0
26,0,,0,0
27,0,,0,0
28,1,,0,1
29,0,,0,0
30,0,,0,0
31,0,,0,0
32,0,,0,0
33,,0,0,0
34,0,,0,0
35,0,,0,0
36,1,,0,1
37,0,,0,0
38,1,,0,1
39,0,,0,0
40,0,,0,0
41,0,,0,0
42,0,,0,0
43,0,,0,0
44,0,,0,0
45,2,,0,2
46,0,,0,0
47,,2,0,2
48,0,,0,0
49,0,,0,0
50,0,,0,0
51,0,,0,0
52,0,,0,0
53,,3,0,3
54,0,,0,0
55,0,,0,0
56,0,,0,0
57,,4,0,4
58,0,,0,0
59,1,,0,1
60,0,,0,0
61,,1,0,1
62,,1,0,1
63,,2,0,2
64,0,,0,0
65,0,,0,0
66,0,,0,0
67,0,,0,0
68,0,,0,0
69,0,,0,0
70,0,,0,0
71,0,,0,0
72,0,,0,0
73,0,,0,0
74,0,,0,0
75,0,,0,0
76,0,,0,0
77,0,,0,0
78,0,,0,0
79,0,,0,0
80,0,,0,0
81,1,,0,1
82,0,,0,0
83,0,,0,0
84,0,,0,0
85,0,,0,0
86,0,,0,0
87,0,,0,0
88,0,,0,0
89,0,,0,0
90,2,,0,2
91,0,,0,0
92,0,,0,0
93,1,,0,1
94,0,,0,0
95,0,,0,0
96,,0,0,0
97,0,,0,0
98,0,,0,0
99,,1,0,1
100,0,,0,0
101,0,,0,0
102,2,,0,2
103,0,,0,0
104,0,,0,0
105,0,,0,0
106,0,,0,0
107,0,,0,0
108,0,,0,0
109,0,,0,0
110,1,,0,1
111,3,,0,3
112,,1,0,1
113,0,,0,0
114,0,,0,0
115,,1,0,1
116,,0,0,0
117,0,,0,0
118,0,,0,0
119,0,,0,0
120,0,,0,0
121,0,,0,0
122,0,,0,0
123,0,,0,0
124,0,,0,0
125,0,,0,0
126,0,,0,0
127,0,,0,0
128,,4,0,4
129,0,,0,0
130,0,,0,0
131,0,,0,0
132,0,,0,0
133,0,,0,0
134,0,,0,0
