,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,1,,0,1
1,1,,0,1
2,0,,0,0
3,0,,0,0
4,0,,0,0
5,0,,0,0
6,0,,0,0
7,0,,0,0
8,0,,0,0
9,3,,0,3
10,,0,0,0
11,,0,0,0
12,0,,0,0
13,0,,0,0
14,0,,0,0
15,0,,0,0
16,0,,0,0
17,,1,0,1
18,0,,0,0
19,0,,0,0
20,0,,0,0
21,0,,0,0
22,0,,0,0
23,0,,0,0
24,2,,0,2
25,0,,0,0
26,,0,0,0
27,3,,0,3
28,0,,0,0
29,0,,0,0
30,4,,0,4
31,0,,0,0
32,2,,0,2
33,1,,0,1
34,0,,0,0
35,0,,0,0
36,0,,0,0
37,1,,0,1
38,,0,0,0
39,0,,0,0
40,0,,0,0
41,0,,0,0
42,0,,0,0
43,1,,0,1
44,0,,0,0
45,,0,0,0
46,,0,0,0
47,1,,0,1
48,0,,0,0
49,1,,0,1
50,2,,0,2
51,0,,0,0
52,0,,0,0
53,0,,0,0
54,0,,0,0
55,2,,0,2
56,1,,0,1
57,0,,0,0
58,1,,0,1
59,1,,0,1
60,0,,0,0
61,0,,0,0
62,,0,0,0
63,0,,0,0
64,,0,0,0
65,0,,0,0
66,0,,0,0
67,0,,0,0
68,0,,0,0
69,0,,0,0
70,1,,0,1
71,1,,0,1
72,1,,0,1
73,2,,0,2
74,0,,0,0
75,0,,0,0
76,0,,0,0
77,0,,0,0
78,0,,0,0
79,0,,0,0
80,0,,0,0
81,2,,0,2
82,1,,0,1
83,,0,0,0
84,0,,0,0
85,0,,0,0
86,0,,0,0
87,0,,0,0
88,0,,0,0
89,0,,0,0
90,0,,0,0
91,0,,0,0
92,0,,0,0
93,0,,0,0
94,0,,0,0
95,1,,0,1
96,3,,0,3
97,0,,0,0
98,,1,0,1
99,0,,0,0
100,0,,0,0
101,0,,0,0
102,0,,0,0
103,0,,0,0
104,0,,0,0
105,0,,0,0
106,0,,0,0
107,0,,0,0
108,0,,0,0
109,,1,0,1
110,0,,0,0
111,0,,0,0
112,1,,0,1
113,0,,0,0
114,0,,0,0
115,0,,0,0
116,0,,0,0
117,0,,0,0
118,0,,0,0
119,0,,0,0
120,0,,0,0
121,0,,0,0
122,0,,0,0
123,0,,0,0
124,0,,0,0
125,0,,0,0
126,2,,0,2
127,0,,0,0
128,0,,0,0
129,0,,0,0
130,0,,0,0
131,0,,0,0
132,0,,0,0
133,0,,0,0
134,1,,0,1
135,0,,0,0
136,0,,0,0
137,0,,0,0
138,4,,0,4
139,0,,0,0
140,0,,0,0
141,0,,0,0
142,3,,0,3
143,5,,0,5
144,,0,0,0
145,0,,0,0
146,1,,0,1
147,0,,0,0
148,3,,0,3
149,1,,0,1
150,0,,0,0
151,0,,0,0
152,0,,0,0
153,0,,0,0
154,,0,0,0
155,1,,0,1
156,0,,0,0
157,1,,0,1
158,0,,0,0
159,,0,0,0
160,0,,0,0
161,,1,0,1
162,,0,0,0
163,0,,0,0
