,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,1,,0,1
1,1,,0,1
2,1,,0,1
3,0,,0,0
4,1,,0,1
5,0,,0,0
6,0,,0,0
7,1,,0,1
8,3,,0,3
9,0,,0,0
10,,1,0,1
11,0,,0,0
12,0,,0,0
13,0,,0,0
14,,0,0,0
15,0,,0,0
16,,1,0,1
17,0,,0,0
18,1,,0,1
19,2,,0,2
20,3,,0,3
21,0,,0,0
22,0,,0,0
23,,0,0,0
24,,0,0,0
25,2,,0,2
26,0,,0,0
27,1,,0,1
28,0,,0,0
29,0,,0,0
30,0,,0,0
31,0,,0,0
32,2,,0,2
33,,1,0,1
34,,1,0,1
35,2,,0,2
36,,0,0,0
37,0,,0,0
38,0,,0,0
39,0,,0,0
40,0,,0,0
41,3,,0,3
42,0,,0,0
43,,0,0,0
44,0,,0,0
45,0,,0,0
46,0,,0,0
47,0,,0,0
48,5,,0,5
49,0,,0,0
50,2,,0,2
51,0,,0,0
52,0,,0,0
53,0,,0,0
54,0,,0,0
55,1,,0,1
56,0,,0,0
57,4,,0,4
58,,4,0,4
59,0,,0,0
60,0,,0,0
61,1,,0,1
62,,3,0,3
63,0,,0,0
64,0,,0,0
65,0,,0,0
66,0,,0,0
67,1,,0,1
68,0,,0,0
69,2,,0,2
70,0,,0,0
71,0,,0,0
72,0,,0,0
73,1,,0,1
74,0,,0,0
75,0,,0,0
76,0,,0,0
77,0,,0,0
78,2,,0,2
79,,0,0,0
80,0,,0,0
81,0,,0,0
82,0,,0,0
83,0,,0,0
84,,1,0,1
85,,0,0,0
86,,0,0,0
87,5,,0,5
88,1,,0,1
89,0,,0,0
90,0,,0,0
91,0,,0,0
92,0,,0,0
93,1,,0,1
94,0,,0,0
95,0,,0,0
96,3,,0,3
97,0,,0,0
98,2,,0,2
99,0,,0,0
100,,0,0,0
101,1,,0,1
102,4,,0,4
103,0,,0,0
104,0,,0,0
105,1,,0,1
106,0,,0,0
107,0,,0,0
108,0,,0,0
109,0,,0,0
110,1,,0,1
111,,0,0,0
112,,3,0,3
113,0,,0,0
114,0,,0,0
115,0,,0,0
116,0,,0,0
117,0,,0,0
118,3,,0,3
119,0,,0,0
120,0,,0,0
121,0,,0,0
122,0,,0,0
123,0,,0,0
124,0,,0,0
125,0,,0,0
126,,1,0,1
127,0,,0,0
128,0,,0,0
129,0,,0,0
130,0,,0,0
131,0,,0,0
132,0,,0,0
133,0,,0,0
134,2,,0,2
135,,0,0,0
136,0,,0,0
137,0,,0,0
138,0,,0,0
139,0,,0,0
140,0,,0,0
141,1,,0,1
142,,1,0,1
143,0,,0,0
144,0,,0,0
145,0,,0,0
146,0,,0,0
147,0,,0,0
148,0,,0,0
149,0,,0,0
150,0,,0,0
151,1,,0,1
152,,0,0,0
153,0,,0,0
154,0,,0,0
155,0,,0,0
156,0,,0,0
157,0,,0,0
158,0,,0,0
159,1,,0,1
160,1,,0,1
161,0,,0,0
162,0,,0,0
163,2,,0,2
