,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,1,,1,0
2,0,,0,0
3,0,,0,0
4,2,,2,0
5,,0,0,0
6,,0,0,0
7,,0,0,0
8,0,,0,0
9,1,,1,0
10,,1,1,0
11,2,,2,0
12,0,,0,0
13,0,,0,0
14,,2,1,1
15,,1,1,0
16,1,,1,0
17,1,,1,0
18,0,,0,0
19,0,,0,0
20,,0,0,0
21,,0,0,0
22,0,,0,0
23,0,,0,0
24,2,,2,0
25,1,,1,0
26,,3,3,0
27,0,,0,0
28,,1,1,0
29,3,,1,2
30,1,,1,0
31,0,,0,0
32,0,,0,0
33,0,,0,0
34,,0,0,0
35,0,,0,0
36,2,,2,0
37,,2,1,1
38,,1,1,0
39,,0,0,0
40,1,,0,1
41,,0,0,0
42,,2,2,0
43,,0,0,0
44,1,,1,0
45,0,,0,0
46,2,,2,0
47,,0,0,0
48,,0,0,0
49,1,,1,0
50,,1,0,1
51,,0,0,0
52,0,,0,0
53,,1,1,0
54,0,,0,0
55,0,,0,0
56,2,,2,0
57,0,,0,0
58,0,,0,0
59,0,,0,0
60,,0,0,0
61,,1,1,0
62,,3,3,0
63,1,,0,1
64,,0,0,0
65,0,,0,0
66,0,,0,0
67,3,,3,0
68,0,,0,0
69,,0,0,0
70,1,,1,0
71,1,,1,0
72,,4,3,1
73,0,,0,0
74,0,,0,0
75,,2,2,0
76,3,,2,1
77,0,,0,0
78,1,,1,0
79,0,,0,0
80,0,,0,0
81,,1,0,1
82,0,,0,0
83,1,,1,0
84,0,,0,0
85,0,,0,0
86,,3,3,0
87,,1,1,0
88,0,,0,0
89,0,,0,0
90,0,,0,0
91,,0,0,0
92,1,,1,0
93,1,,0,1
94,0,,0,0
95,,1,1,0
96,,0,0,0
97,3,,2,1
98,0,,0,0
99,,0,0,0
100,0,,0,0
101,,0,0,0
102,0,,0,0
103,,0,0,0
104,1,,1,0
105,1,,1,0
106,,1,1,0
107,0,,0,0
108,0,,0,0
109,0,,0,0
110,0,,0,0
111,,1,1,0
112,0,,0,0
113,0,,0,0
114,,2,1,1
115,0,,0,0
116,,0,0,0
117,,0,0,0
118,,2,2,0
119,0,,0,0
120,0,,0,0
121,0,,0,0
122,1,,1,0
123,2,,2,0
124,1,,1,0
125,0,,0,0
126,,1,1,0
127,,1,1,0
128,3,,3,0
129,2,,2,0
130,0,,0,0
131,0,,0,0
132,0,,0,0
133,0,,0,0
134,0,,0,0
135,0,,0,0
136,3,,3,0
137,,1,1,0
138,,3,3,0
139,,0,0,0
140,0,,0,0
141,0,,0,0
142,0,,0,0
143,,0,0,0
144,1,,1,0
145,0,,0,0
146,0,,0,0
147,,0,0,0
148,0,,0,0
149,,0,0,0
150,1,,0,1
151,1,,1,0
152,2,,2,0
153,0,,0,0
154,0,,0,0
155,0,,0,0
156,1,,1,0
157,0,,0,0
158,,0,0,0
159,1,,0,1
160,,0,0,0
161,,0,0,0
162,1,,1,0
163,1,,1,0
164,1,,1,0
165,0,,0,0
166,,1,1,0
167,0,,0,0
