,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,0,,0,0
2,1,,0,1
3,0,,0,0
4,,0,0,0
5,1,,1,0
6,0,,0,0
7,,0,0,0
8,1,,1,0
9,0,,0,0
10,0,,0,0
11,,0,0,0
12,,0,0,0
13,0,,0,0
14,,0,0,0
15,0,,0,0
16,1,,1,0
17,3,,3,0
18,1,,1,0
19,1,,0,1
20,,0,0,0
21,1,,1,0
22,2,,2,0
23,0,,0,0
24,,1,1,0
25,,0,0,0
26,1,,1,0
27,0,,0,0
28,1,,1,0
29,0,,0,0
30,0,,0,0
31,0,,0,0
32,,0,0,0
33,1,,0,1
34,0,,0,0
35,,0,0,0
36,1,,1,0
37,0,,0,0
38,,0,0,0
39,1,,1,0
40,2,,2,0
41,,0,0,0
42,3,,2,1
43,,0,0,0
44,0,,0,0
45,,0,0,0
46,2,,2,0
47,0,,0,0
48,1,,0,1
49,0,,0,0
50,,0,0,0
51,2,,1,1
52,0,,0,0
53,0,,0,0
54,,1,1,0
55,,0,0,0
56,0,,0,0
57,0,,0,0
58,0,,0,0
59,0,,0,0
60,0,,0,0
61,1,,0,1
62,0,,0,0
63,,0,0,0
64,2,,2,0
65,0,,0,0
66,0,,0,0
67,1,,1,0
68,,0,0,0
69,,0,0,0
70,0,,0,0
71,2,,2,0
72,0,,0,0
73,0,,0,0
74,1,,1,0
75,0,,0,0
76,0,,0,0
77,0,,0,0
78,0,,0,0
79,0,,0,0
80,1,,1,0
81,0,,0,0
82,0,,0,0
83,0,,0,0
84,1,,1,0
85,,1,1,0
86,,1,0,1
87,0,,0,0
88,0,,0,0
89,2,,1,1
90,1,,1,0
91,,0,0,0
92,0,,0,0
93,1,,1,0
94,2,,2,0
95,,2,2,0
96,,0,0,0
97,0,,0,0
98,0,,0,0
99,2,,2,0
100,,1,0,1
101,0,,0,0
102,0,,0,0
103,,0,0,0
104,0,,0,0
105,,0,0,0
106,1,,1,0
107,2,,1,1
108,,0,0,0
109,2,,2,0
110,0,,0,0
111,,0,0,0
112,,1,1,0
113,1,,1,0
114,1,,1,0
115,0,,0,0
116,0,,0,0
117,,0,0,0
118,,2,2,0
119,0,,0,0
120,,0,0,0
121,2,,2,0
122,0,,0,0
123,1,,1,0
124,,1,1,0
125,1,,0,1
126,,2,2,0
127,4,,4,0
128,0,,0,0
129,0,,0,0
130,1,,0,1
131,3,,2,1
132,0,,0,0
133,4,,4,0
134,3,,0,3
135,,0,0,0
136,0,,0,0
137,0,,0,0
138,0,,0,0
139,1,,1,0
140,0,,0,0
141,0,,0,0
142,,1,1,0
143,0,,0,0
144,,0,0,0
145,,0,0,0
146,1,,1,0
147,,0,0,0
148,,0,0,0
149,1,,1,0
150,,0,0,0
151,2,,2,0
152,,1,1,0
153,0,,0,0
154,2,,0,2
155,,0,0,0
156,0,,0,0
157,1,,1,0
158,3,,3,0
159,,0,0,0
160,,0,0,0
161,0,,0,0
162,1,,1,0
163,,1,1,0
164,2,,2,0
165,1,,1,0
166,4,,3,1
167,0,,0,0
168,,0,0,0
169,0,,0,0
170,,0,0,0
171,,0,0,0
172,,0,0,0
173,2,,1,1
174,0,,0,0
175,0,,0,0
176,,0,0,0
177,1,,1,0
178,1,,0,1
179,,0,0,0
180,0,,0,0
181,,0,0,0
182,0,,0,0
183,0,,0,0
184,2,,2,0
185,1,,1,0
186,0,,0,0
187,0,,0,0
188,,1,1,0
189,3,,3,0
190,1,,0,1
191,1,,1,0
192,0,,0,0
193,1,,1,0
194,3,,2,1
195,0,,0,0
196,0,,0,0
197,1,,1,0
198,,0,0,0
199,,0,0,0
200,3,,2,1
201,0,,0,0
202,2,,1,1
203,0,,0,0
