,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,,2,0,2
2,0,,0,0
3,1,,0,1
4,0,,0,0
5,2,,0,2
6,0,,0,0
7,0,,0,0
8,2,,0,2
9,2,,0,2
10,0,,0,0
11,0,,0,0
12,0,,0,0
13,3,,0,3
14,3,,0,3
15,1,,0,1
16,2,,0,2
17,2,,0,2
18,,0,0,0
19,0,,0,0
20,,0,0,0
21,2,,0,2
22,0,,0,0
23,0,,0,0
24,0,,0,0
25,0,,0,0
26,0,,0,0
27,0,,0,0
28,,0,0,0
29,3,,0,3
30,1,,0,1
31,2,,0,2
32,1,,0,1
33,1,,0,1
34,,0,0,0
35,,0,0,0
36,0,,0,0
37,0,,0,0
38,0,,0,0
39,0,,0,0
40,1,,0,1
41,0,,0,0
42,0,,0,0
43,,5,0,5
44,0,,0,0
45,5,,0,5
46,1,,0,1
47,0,,0,0
48,0,,0,0
49,0,,0,0
50,0,,0,0
51,0,,0,0
52,1,,0,1
53,0,,0,0
54,0,,0,0
55,0,,0,0
56,0,,0,0
57,0,,0,0
58,0,,0,0
59,1,,0,1
60,,0,0,0
61,1,,0,1
62,3,,0,3
63,0,,0,0
64,0,,0,0
65,0,,0,0
66,0,,0,0
67,,1,0,1
68,2,,0,2
69,1,,0,1
70,0,,0,0
71,0,,0,0
72,1,,0,1
73,,0,0,0
74,0,,0,0
75,0,,0,0
76,0,,0,0
77,0,,0,0
78,0,,0,0
79,0,,0,0
80,0,,0,0
81,1,,0,1
82,1,,0,1
83,1,,0,1
84,1,,0,1
85,0,,0,0
86,,1,0,1
87,0,,0,0
88,7,,0,7
89,1,,0,1
90,0,,0,0
91,0,,0,0
92,0,,0,0
93,0,,0,0
94,3,,0,3
95,2,,0,2
96,1,,0,1
97,0,,0,0
98,1,,0,1
99,0,,0,0
100,0,,0,0
101,0,,0,0
102,0,,0,0
103,,0,0,0
104,,0,0,0
105,0,,0,0
106,0,,0,0
107,0,,0,0
108,0,,0,0
109,0,,0,0
110,0,,0,0
111,0,,0,0
112,0,,0,0
113,0,,0,0
114,2,,0,2
115,0,,0,0
116,0,,0,0
117,0,,0,0
118,0,,0,0
119,0,,0,0
120,0,,0,0
121,0,,0,0
122,0,,0,0
123,1,,0,1
124,0,,0,0
125,0,,0,0
126,0,,0,0
127,0,,0,0
128,0,,0,0
129,3,,0,3
130,2,,0,2
131,3,,0,3
132,0,,0,0
133,,2,0,2
134,0,,0,0
135,0,,0,0
136,0,,0,0
137,0,,0,0
138,0,,0,0
139,0,,0,0
140,0,,0,0
141,3,,0,3
142,0,,0,0
143,2,,0,2
144,3,,0,3
145,1,,0,1
146,1,,0,1
147,0,,0,0
148,2,,0,2
149,0,,0,0
150,0,,0,0
151,3,,0,3
152,0,,0,0
153,,0,0,0
154,,0,0,0
155,1,,0,1
156,0,,0,0
157,0,,0,0
158,0,,0,0
159,0,,0,0
160,0,,0,0
161,0,,0,0
162,3,,0,3
163,0,,0,0
164,0,,0,0
165,0,,0,0
166,0,,0,0
167,0,,0,0
168,0,,0,0
169,0,,0,0
170,0,,0,0
171,0,,0,0
172,0,,0,0
173,0,,0,0
174,0,,0,0
175,0,,0,0
176,0,,0,0
