,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,,0,0,0
1,,1,1,0
2,,1,0,1
3,0,,0,0
4,0,,0,0
5,0,,0,0
6,1,,1,0
7,,0,0,0
8,,0,0,0
9,2,,1,1
10,1,,1,0
11,,1,1,0
12,,0,0,0
13,0,,0,0
14,,0,0,0
15,0,,0,0
16,0,,0,0
17,3,,2,1
18,1,,1,0
19,2,,0,2
20,,0,0,0
21,,0,0,0
22,,0,0,0
23,1,,0,1
24,1,,0,1
25,,1,1,0
26,,0,0,0
27,0,,0,0
28,1,,1,0
29,0,,0,0
30,1,,0,1
31,,2,2,0
32,1,,1,0
33,6,,6,0
34,1,,1,0
35,1,,1,0
36,2,,2,0
37,2,,2,0
38,0,,0,0
39,0,,0,0
40,1,,1,0
41,0,,0,0
42,0,,0,0
43,1,,1,0
44,3,,2,1
45,,0,0,0
46,,0,0,0
47,,0,0,0
48,0,,0,0
49,,1,1,0
50,0,,0,0
51,1,,1,0
52,0,,0,0
53,1,,1,0
54,1,,0,1
55,0,,0,0
56,2,,2,0
57,1,,1,0
58,2,,2,0
59,2,,2,0
60,4,,3,1
61,1,,1,0
62,1,,1,0
63,1,,1,0
64,2,,2,0
65,1,,1,0
66,1,,1,0
67,1,,1,0
68,,1,1,0
69,1,,1,0
70,0,,0,0
71,0,,0,0
72,0,,0,0
73,2,,0,2
74,,0,0,0
75,0,,0,0
76,1,,1,0
77,1,,1,0
78,1,,1,0
79,0,,0,0
80,,2,2,0
81,2,,2,0
82,0,,0,0
83,1,,1,0
84,0,,0,0
85,0,,0,0
86,0,,0,0
87,,0,0,0
88,0,,0,0
89,0,,0,0
90,,0,0,0
91,1,,0,1
92,0,,0,0
93,1,,1,0
94,0,,0,0
95,0,,0,0
96,2,,2,0
97,,1,1,0
98,1,,0,1
99,0,,0,0
100,0,,0,0
101,0,,0,0
102,0,,0,0
103,,0,0,0
104,0,,0,0
105,,0,0,0
106,0,,0,0
107,1,,1,0
108,1,,1,0
109,0,,0,0
110,,0,0,0
111,2,,1,1
112,0,,0,0
113,0,,0,0
114,1,,1,0
115,,0,0,0
116,3,,2,1
117,0,,0,0
118,0,,0,0
119,2,,2,0
120,2,,1,1
121,0,,0,0
122,1,,1,0
123,0,,0,0
124,,0,0,0
125,0,,0,0
126,,0,0,0
127,1,,1,0
128,,1,1,0
129,1,,1,0
130,2,,2,0
131,,0,0,0
132,1,,1,0
133,0,,0,0
134,0,,0,0
135,,1,1,0
136,,1,1,0
137,1,,1,0
138,0,,0,0
139,,1,1,0
140,1,,0,1
141,1,,1,0
142,,0,0,0
143,1,,0,1
144,2,,2,0
145,0,,0,0
146,0,,0,0
147,1,,1,0
148,0,,0,0
149,1,,1,0
150,,0,0,0
151,0,,0,0
152,0,,0,0
153,1,,0,1
154,5,,5,0
155,,0,0,0
156,,1,0,1
157,,0,0,0
158,2,,2,0
159,,0,0,0
160,1,,1,0
161,,0,0,0
162,,0,0,0
163,1,,0,1
164,1,,0,1
165,1,,1,0
166,,0,0,0
167,0,,0,0
