,occupied_bed
0,0.0
1,0.0
2,0.0
3,0.0
4,0.0
5,0.0
6,0.0
7,0.0
8,0.0
9,0.0
10,0.0
11,0.0
12,0.0
13,0.0
14,0.0
15,0.0
16,0.0
17,0.0
18,0.0
19,0.0
20,0.0
21,0.0
22,0.0
23,0.0
24,0.0
25,0.0
26,0.0
27,0.0
28,0.0
29,0.0
30,0.0
31,0.0
32,0.0
33,0.0
34,0.0
35,0.0
36,0.0
37,0.0
38,0.0
39,0.0
40,0.0
41,0.0
42,0.0
43,0.0
44,0.0
45,0.0
46,0.0
47,0.0
48,0.0
49,0.0
50,0.0
51,0.0
52,0.0
53,0.0
54,0.0
55,0.0
56,0.0
57,0.0
58,0.0
59,1.0
60,1.0
61,1.0
62,1.0
63,1.0
64,1.0
65,1.0
66,1.0
67,1.0
68,1.0
69,1.0
70,1.0
71,1.0
72,1.0
73,1.0
74,1.0
75,1.0
76,1.0
77,6.0
78,7.0
79,13.0
80,16.0
81,19.0
82,20.0
83,26.0
84,31.0
85,36.0
86,44.0
87,51.0
88,56.0
89,66.0
90,65.0
91,74.0
92,83.0
93,90.0
94,94.0
95,96.0
96,94.0
97,90.0
98,86.0
99,85.0
100,87.0
101,85.0
102,84.0
103,77.0
104,79.0
105,78.0
106,78.0
107,77.0
108,76.0
109,72.0
110,69.0
111,67.0
112,64.0
113,58.0
114,53.0
115,50.0
116,49.0
117,46.0
118,47.0
119,46.0
120,46.0
121,44.0
122,43.0
123,42.0
124,41.0
125,40.0
126,38.0
127,34.0
128,28.0
129,26.0
130,26.0
131,27.0
132,27.0
133,26.0
134,26.0
135,26.0
136,25.0
137,27.0
138,26.0
139,26.0
140,26.0
141,25.0
142,19.0
143,18.0
144,19.0
145,18.0
146,16.0
147,16.0
148,17.0
149,17.0
150,16.0
151,14.0
152,14.0
153,13.0
154,12.0
155,12.0
156,12.0
157,11.0
158,10.0
159,9.0
160,8.0
161,8.0
162,8.0
163,8.0
164,8.0
165,7.0
166,7.0
167,7.0
168,6.0
169,5.0
170,5.0
171,5.0
172,5.0
173,5.0
174,5.0
175,5.0
176,5.0
177,5.0
178,5.0
179,5.0
180,5.0
181,5.0
182,5.0
183,5.0
184,5.0
185,5.0
186,5.0
187,5.0
188,5.0
189,5.0
190,5.0
191,5.0
192,5.0
193,5.0
194,5.0
195,5.0
196,5.0
197,5.0
198,5.0
199,5.0
200,5.0
201,5.0
202,4.0
203,4.0
204,5.0
205,5.0
206,5.0
207,5.0
208,5.0
209,5.0
210,5.0
211,5.0
212,5.0
213,5.0
214,4.0
215,4.0
216,5.0
217,5.0
218,5.0
219,5.0
220,5.0
221,5.0
222,5.0
223,5.0
224,5.0
225,5.0
226,5.0
227,4.0
228,4.0
229,4.0
230,4.0
231,4.0
232,3.0
233,3.0
234,3.0
235,3.0
236,3.0
237,3.0
238,3.0
