,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,3,,0,3
2,,0,0,0
3,0,,0,0
4,0,,0,0
5,,1,0,1
6,0,,0,0
7,1,,0,1
8,0,,0,0
9,4,,0,4
10,2,,0,2
11,,0,0,0
12,,0,0,0
13,0,,0,0
14,1,,0,1
15,3,,0,3
16,0,,0,0
17,2,,0,2
18,2,,0,2
19,,2,0,2
20,0,,0,0
21,0,,0,0
22,0,,0,0
23,0,,0,0
24,3,,0,3
25,,0,0,0
26,1,,0,1
27,0,,0,0
28,0,,0,0
29,,0,0,0
30,1,,0,1
31,,0,0,0
32,2,,0,2
33,1,,0,1
34,0,,0,0
35,,0,0,0
36,3,,0,3
37,3,,0,3
38,0,,0,0
39,1,,0,1
40,0,,0,0
41,0,,0,0
42,1,,0,1
43,0,,0,0
44,0,,0,0
45,0,,0,0
46,,0,0,0
47,1,,0,1
48,0,,0,0
49,0,,0,0
50,1,,0,1
51,1,,0,1
52,0,,0,0
53,0,,0,0
54,0,,0,0
55,0,,0,0
56,0,,0,0
57,0,,0,0
58,,0,0,0
59,6,,0,6
60,,1,0,1
61,,1,0,1
62,,0,0,0
63,0,,0,0
64,0,,0,0
65,2,,0,2
66,0,,0,0
67,1,,0,1
68,2,,0,2
69,0,,0,0
70,,0,0,0
71,5,,0,5
72,0,,0,0
73,0,,0,0
74,0,,0,0
75,,0,0,0
76,,2,0,2
77,3,,0,3
78,0,,0,0
79,0,,0,0
80,0,,0,0
81,0,,0,0
82,2,,0,2
83,0,,0,0
84,2,,0,2
85,,0,0,0
86,1,,0,1
87,0,,0,0
88,0,,0,0
89,0,,0,0
90,,0,0,0
91,0,,0,0
92,0,,0,0
93,0,,0,0
94,0,,0,0
95,0,,0,0
96,1,,0,1
97,0,,0,0
98,2,,0,2
99,1,,0,1
100,3,,0,3
101,,0,0,0
102,2,,0,2
103,0,,0,0
104,1,,0,1
105,1,,0,1
106,0,,0,0
107,0,,0,0
108,,0,0,0
109,0,,0,0
110,,2,0,2
111,1,,0,1
112,0,,0,0
113,2,,0,2
114,0,,0,0
115,0,,0,0
116,0,,0,0
117,0,,0,0
118,0,,0,0
119,0,,0,0
120,0,,0,0
121,,0,0,0
122,2,,0,2
123,0,,0,0
124,0,,0,0
125,0,,0,0
126,0,,0,0
127,0,,0,0
128,0,,0,0
129,1,,0,1
130,0,,0,0
131,1,,0,1
132,0,,0,0
133,0,,0,0
134,0,,0,0
135,0,,0,0
136,0,,0,0
137,,0,0,0
138,1,,0,1
139,0,,0,0
140,1,,0,1
141,3,,0,3
142,1,,0,1
143,0,,0,0
144,0,,0,0
145,0,,0,0
146,0,,0,0
147,0,,0,0
148,0,,0,0
149,0,,0,0
150,0,,0,0
151,1,,0,1
152,0,,0,0
153,0,,0,0
