,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,0,,0,0
2,0,,0,0
3,,0,0,0
4,,0,0,0
5,1,,0,1
6,0,,0,0
7,0,,0,0
8,0,,0,0
9,0,,0,0
10,3,,0,3
11,0,,0,0
12,0,,0,0
13,,1,0,1
14,2,,0,2
15,4,,0,4
16,0,,0,0
17,1,,0,1
18,,0,0,0
19,0,,0,0
20,,0,0,0
21,2,,0,2
22,,1,0,1
23,0,,0,0
24,,0,0,0
25,1,,0,1
26,0,,0,0
27,2,,0,2
28,3,,0,3
29,1,,0,1
30,0,,0,0
31,0,,0,0
32,0,,0,0
33,0,,0,0
34,4,,0,4
35,0,,0,0
36,2,,0,2
37,0,,0,0
38,,1,0,1
39,0,,0,0
40,0,,0,0
41,1,,0,1
42,0,,0,0
43,0,,0,0
44,0,,0,0
45,1,,0,1
46,0,,0,0
47,,0,0,0
48,0,,0,0
49,,0,0,0
50,0,,0,0
51,0,,0,0
52,0,,0,0
53,0,,0,0
54,1,,0,1
55,1,,0,1
56,0,,0,0
57,0,,0,0
58,0,,0,0
59,2,,0,2
60,,0,0,0
61,2,,0,2
62,2,,0,2
63,0,,0,0
64,0,,0,0
65,0,,0,0
66,0,,0,0
67,0,,0,0
68,3,,0,3
69,0,,0,0
70,,0,0,0
71,5,,0,5
72,0,,0,0
73,0,,0,0
74,0,,0,0
75,0,,0,0
76,1,,0,1
77,2,,0,2
78,,2,0,2
79,,0,0,0
80,0,,0,0
81,2,,0,2
82,0,,0,0
83,3,,0,3
84,,0,0,0
85,3,,0,3
86,2,,0,2
87,0,,0,0
88,1,,0,1
89,1,,0,1
90,0,,0,0
91,0,,0,0
92,0,,0,0
93,1,,0,1
94,1,,0,1
95,3,,0,3
96,3,,0,3
97,1,,0,1
98,1,,0,1
99,,0,0,0
100,0,,0,0
101,0,,0,0
102,,0,0,0
103,1,,0,1
104,,0,0,0
105,0,,0,0
106,1,,0,1
107,0,,0,0
108,0,,0,0
109,0,,0,0
110,1,,0,1
111,3,,0,3
112,2,,0,2
113,3,,0,3
114,0,,0,0
115,0,,0,0
116,0,,0,0
117,0,,0,0
118,2,,0,2
119,3,,0,3
120,0,,0,0
121,0,,0,0
122,1,,0,1
123,0,,0,0
124,0,,0,0
125,0,,0,0
126,0,,0,0
127,0,,0,0
128,0,,0,0
129,2,,0,2
130,1,,0,1
131,0,,0,0
132,0,,0,0
133,0,,0,0
134,0,,0,0
135,1,,0,1
136,0,,0,0
137,1,,0,1
138,1,,0,1
139,,0,0,0
140,0,,0,0
141,0,,0,0
142,0,,0,0
143,0,,0,0
144,,0,0,0
145,0,,0,0
146,1,,0,1
147,,0,0,0
148,0,,0,0
149,0,,0,0
150,0,,0,0
151,0,,0,0
152,0,,0,0
153,0,,0,0
154,0,,0,0
155,0,,0,0
156,0,,0,0
157,3,,0,3
158,0,,0,0
159,,1,0,1
160,2,,0,2
161,0,,0,0
162,,1,0,1
163,0,,0,0
164,3,,0,3
165,0,,0,0
166,3,,0,3
167,1,,0,1
168,3,,0,3
169,1,,0,1
170,0,,0,0
171,0,,0,0
172,0,,0,0
173,,0,0,0
174,0,,0,0
175,0,,0,0
176,,0,0,0
177,1,,0,1
178,2,,0,2
179,1,,0,1
180,0,,0,0
181,1,,0,1
182,0,,0,0
183,0,,0,0
184,0,,0,0
185,0,,0,0
186,,0,0,0
187,0,,0,0
188,1,,0,1
189,0,,0,0
190,0,,0,0
191,3,,0,3
192,,0,0,0
193,,0,0,0
194,0,,0,0
195,0,,0,0
196,0,,0,0
197,0,,0,0
198,0,,0,0
199,0,,0,0
200,0,,0,0
201,0,,0,0
202,2,,0,2
203,,0,0,0
