,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,,0,0,0
2,,1,1,0
3,0,,0,0
4,2,,1,1
5,,0,0,0
6,,0,0,0
7,,0,0,0
8,0,,0,0
9,0,,0,0
10,,1,1,0
11,1,,1,0
12,0,,0,0
13,1,,1,0
14,,0,0,0
15,,0,0,0
16,,0,0,0
17,1,,1,0
18,,0,0,0
19,1,,1,0
20,0,,0,0
21,0,,0,0
22,2,,1,1
23,2,,2,0
24,,0,0,0
25,1,,1,0
26,0,,0,0
27,2,,0,2
28,1,,0,1
29,,0,0,0
30,0,,0,0
31,0,,0,0
32,,0,0,0
33,0,,0,0
34,2,,2,0
35,1,,1,0
36,1,,1,0
37,1,,1,0
38,,0,0,0
39,0,,0,0
40,,0,0,0
41,0,,0,0
42,4,,4,0
43,2,,1,1
44,4,,4,0
45,0,,0,0
46,,0,0,0
47,1,,1,0
48,,0,0,0
49,0,,0,0
50,,0,0,0
51,2,,2,0
52,0,,0,0
53,3,,2,1
54,,0,0,0
55,,0,0,0
56,0,,0,0
57,,0,0,0
58,2,,2,0
59,3,,3,0
60,0,,0,0
61,0,,0,0
62,,0,0,0
63,,0,0,0
64,1,,0,1
65,0,,0,0
66,0,,0,0
67,0,,0,0
68,0,,0,0
69,0,,0,0
70,2,,2,0
71,,1,1,0
72,3,,3,0
73,,1,1,0
74,,0,0,0
75,,0,0,0
76,1,,1,0
77,0,,0,0
78,1,,0,1
79,1,,1,0
80,0,,0,0
81,0,,0,0
82,0,,0,0
83,,0,0,0
84,0,,0,0
85,2,,1,1
86,1,,1,0
87,0,,0,0
88,1,,1,0
89,2,,1,1
90,2,,2,0
91,1,,1,0
92,1,,1,0
93,0,,0,0
94,1,,1,0
95,,0,0,0
96,1,,1,0
97,0,,0,0
98,1,,1,0
99,1,,1,0
100,,0,0,0
101,0,,0,0
102,2,,1,1
103,1,,1,0
104,1,,1,0
105,1,,1,0
106,,1,1,0
107,0,,0,0
108,,0,0,0
109,3,,3,0
110,0,,0,0
111,,0,0,0
112,2,,2,0
113,0,,0,0
114,1,,1,0
115,,2,1,1
116,,0,0,0
117,3,,3,0
118,,0,0,0
119,0,,0,0
120,0,,0,0
121,1,,1,0
122,,0,0,0
123,0,,0,0
124,0,,0,0
125,1,,1,0
126,0,,0,0
127,,1,0,1
128,,0,0,0
129,2,,1,1
130,0,,0,0
131,,0,0,0
132,,0,0,0
133,1,,1,0
134,0,,0,0
135,,0,0,0
136,,0,0,0
137,2,,2,0
138,1,,1,0
139,2,,1,1
140,4,,3,1
141,0,,0,0
142,1,,1,0
143,,0,0,0
144,0,,0,0
145,0,,0,0
146,1,,1,0
147,0,,0,0
148,0,,0,0
149,1,,1,0
150,2,,2,0
151,0,,0,0
152,0,,0,0
153,0,,0,0
154,1,,1,0
155,,1,1,0
156,0,,0,0
157,,0,0,0
158,2,,1,1
159,0,,0,0
160,2,,2,0
161,2,,2,0
162,,0,0,0
163,0,,0,0
164,,0,0,0
165,,0,0,0
166,,1,0,1
167,,0,0,0
168,0,,0,0
169,1,,1,0
170,0,,0,0
171,2,,2,0
172,2,,2,0
173,1,,1,0
174,1,,1,0
175,3,,3,0
176,,0,0,0
177,2,,2,0
178,2,,2,0
179,,0,0,0
180,1,,1,0
181,1,,1,0
182,1,,1,0
183,0,,0,0
184,0,,0,0
185,0,,0,0
186,0,,0,0
187,,2,1,1
188,,0,0,0
189,0,,0,0
190,,0,0,0
191,1,,1,0
192,,0,0,0
193,,0,0,0
194,0,,0,0
195,2,,2,0
196,1,,1,0
197,0,,0,0
198,,0,0,0
199,1,,1,0
200,,0,0,0
201,1,,0,1
202,0,,0,0
203,,1,1,0
