,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,,0,0,0
1,,0,0,0
2,0,,0,0
3,2,,2,0
4,,1,0,1
5,,2,2,0
6,,1,1,0
7,,0,0,0
8,0,,0,0
9,,0,0,0
10,,0,0,0
11,4,,2,2
12,2,,2,0
13,1,,1,0
14,,0,0,0
15,0,,0,0
16,,0,0,0
17,,0,0,0
18,,1,1,0
19,0,,0,0
20,2,,2,0
21,0,,0,0
22,0,,0,0
23,,0,0,0
24,,1,1,0
25,0,,0,0
26,1,,0,1
27,2,,2,0
28,0,,0,0
29,,0,0,0
30,2,,2,0
31,0,,0,0
32,0,,0,0
33,0,,0,0
34,1,,1,0
35,0,,0,0
36,,1,1,0
37,0,,0,0
38,2,,2,0
39,0,,0,0
40,,0,0,0
41,0,,0,0
42,1,,0,1
43,0,,0,0
44,,0,0,0
45,,0,0,0
46,,0,0,0
47,0,,0,0
48,1,,1,0
49,0,,0,0
50,1,,1,0
51,,0,0,0
52,0,,0,0
53,0,,0,0
54,,0,0,0
55,3,,2,1
56,,0,0,0
57,1,,1,0
58,3,,3,0
59,1,,1,0
60,1,,0,1
61,1,,1,0
62,,0,0,0
63,3,,2,1
64,0,,0,0
65,2,,1,1
66,0,,0,0
67,1,,0,1
68,1,,1,0
69,2,,1,1
70,1,,1,0
71,,1,1,0
72,0,,0,0
73,4,,4,0
74,0,,0,0
75,,0,0,0
76,1,,1,0
77,0,,0,0
78,,0,0,0
79,,0,0,0
80,,0,0,0
81,1,,1,0
82,4,,4,0
83,2,,2,0
84,0,,0,0
85,3,,3,0
86,0,,0,0
87,,0,0,0
88,,2,1,1
89,0,,0,0
90,0,,0,0
91,0,,0,0
92,3,,2,1
93,0,,0,0
94,,0,0,0
95,1,,1,0
96,0,,0,0
97,,0,0,0
98,0,,0,0
99,3,,3,0
100,0,,0,0
101,0,,0,0
102,1,,1,0
103,2,,2,0
104,0,,0,0
105,0,,0,0
106,3,,1,2
107,,0,0,0
108,,0,0,0
109,0,,0,0
110,,1,1,0
111,2,,2,0
112,2,,1,1
113,,1,0,1
114,0,,0,0
115,0,,0,0
116,0,,0,0
117,0,,0,0
118,3,,3,0
119,0,,0,0
120,,0,0,0
121,0,,0,0
122,0,,0,0
123,1,,1,0
124,,3,2,1
125,0,,0,0
126,0,,0,0
127,,0,0,0
128,0,,0,0
129,0,,0,0
130,0,,0,0
131,,1,1,0
132,0,,0,0
133,,2,2,0
134,,1,1,0
135,,0,0,0
136,0,,0,0
137,1,,1,0
138,,1,1,0
139,1,,1,0
140,1,,1,0
141,0,,0,0
142,0,,0,0
143,,0,0,0
144,,0,0,0
145,,0,0,0
146,,0,0,0
147,4,,2,2
148,0,,0,0
149,,1,1,0
150,0,,0,0
151,0,,0,0
152,0,,0,0
153,0,,0,0
154,1,,1,0
155,,0,0,0
156,,0,0,0
157,,0,0,0
158,0,,0,0
159,0,,0,0
160,1,,1,0
161,0,,0,0
162,,0,0,0
163,0,,0,0
164,0,,0,0
165,0,,0,0
166,0,,0,0
167,0,,0,0
168,2,,2,0
169,0,,0,0
170,,1,1,0
171,,0,0,0
172,,2,2,0
173,,0,0,0
174,,0,0,0
175,1,,0,1
176,0,,0,0
177,0,,0,0
178,0,,0,0
179,,0,0,0
180,0,,0,0
181,3,,2,1
182,,1,1,0
183,,0,0,0
184,2,,1,1
185,,0,0,0
186,5,,5,0
187,0,,0,0
188,1,,1,0
189,2,,1,1
190,0,,0,0
191,0,,0,0
192,4,,4,0
193,0,,0,0
194,,0,0,0
195,,1,1,0
196,,1,1,0
197,,1,1,0
198,0,,0,0
199,2,,1,1
200,0,,0,0
201,1,,1,0
202,1,,1,0
203,1,,1,0
