,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,,0,0,0
2,,1,0,1
3,,0,0,0
4,1,,0,1
5,0,,0,0
6,,0,0,0
7,0,,0,0
8,,1,1,0
9,,1,1,0
10,0,,0,0
11,,1,1,0
12,3,,3,0
13,,0,0,0
14,0,,0,0
15,1,,1,0
16,,0,0,0
17,,1,1,0
18,2,,1,1
19,0,,0,0
20,0,,0,0
21,0,,0,0
22,0,,0,0
23,0,,0,0
24,,0,0,0
25,2,,1,1
26,,0,0,0
27,,1,1,0
28,3,,2,1
29,0,,0,0
30,,0,0,0
31,,1,1,0
32,0,,0,0
33,,0,0,0
34,1,,1,0
35,0,,0,0
36,1,,1,0
37,2,,1,1
38,,0,0,0
39,1,,1,0
40,0,,0,0
41,1,,1,0
42,,0,0,0
43,,0,0,0
44,,0,0,0
45,0,,0,0
46,3,,3,0
47,,1,1,0
48,3,,3,0
49,1,,1,0
50,,5,4,1
51,,0,0,0
52,1,,1,0
53,,2,1,1
54,,0,0,0
55,,0,0,0
56,1,,1,0
57,,0,0,0
58,0,,0,0
59,0,,0,0
60,0,,0,0
61,4,,4,0
62,,1,1,0
63,0,,0,0
64,0,,0,0
65,,0,0,0
66,,0,0,0
67,,0,0,0
68,0,,0,0
69,1,,1,0
70,2,,2,0
71,,0,0,0
72,,1,1,0
73,,0,0,0
74,0,,0,0
75,0,,0,0
76,0,,0,0
77,0,,0,0
78,,0,0,0
79,0,,0,0
80,,1,1,0
81,0,,0,0
82,1,,1,0
83,1,,1,0
84,1,,0,1
85,1,,1,0
86,0,,0,0
87,2,,2,0
88,1,,1,0
89,,0,0,0
90,1,,1,0
91,,0,0,0
92,2,,2,0
93,0,,0,0
94,3,,3,0
95,1,,0,1
96,0,,0,0
97,,1,0,1
98,0,,0,0
99,0,,0,0
100,2,,2,0
101,2,,1,1
102,1,,1,0
103,0,,0,0
104,,1,1,0
105,0,,0,0
106,0,,0,0
107,,1,0,1
108,2,,2,0
109,0,,0,0
110,,0,0,0
111,1,,1,0
112,0,,0,0
113,2,,1,1
114,,0,0,0
115,0,,0,0
116,,1,1,0
117,0,,0,0
118,1,,1,0
119,1,,1,0
120,0,,0,0
121,0,,0,0
122,0,,0,0
123,0,,0,0
124,3,,3,0
125,,1,1,0
126,0,,0,0
127,3,,3,0
128,,0,0,0
129,0,,0,0
130,2,,2,0
131,5,,5,0
132,0,,0,0
133,1,,1,0
134,0,,0,0
135,1,,1,0
136,,0,0,0
137,3,,3,0
138,0,,0,0
139,0,,0,0
140,,0,0,0
141,0,,0,0
142,1,,0,1
143,,0,0,0
144,2,,2,0
145,0,,0,0
146,,1,1,0
147,2,,1,1
148,1,,1,0
149,0,,0,0
150,1,,1,0
151,4,,4,0
152,,2,2,0
153,1,,1,0
154,,1,0,1
155,0,,0,0
156,0,,0,0
157,0,,0,0
158,0,,0,0
159,0,,0,0
160,,0,0,0
161,,2,2,0
162,4,,2,2
163,,1,1,0
164,0,,0,0
165,,0,0,0
166,,2,1,1
167,1,,1,0
168,1,,0,1
169,,0,0,0
170,1,,1,0
171,,0,0,0
172,1,,1,0
173,,0,0,0
174,,1,1,0
175,,0,0,0
176,1,,0,1
177,0,,0,0
178,1,,1,0
179,0,,0,0
180,0,,0,0
181,0,,0,0
182,0,,0,0
183,2,,0,2
184,0,,0,0
185,,0,0,0
186,,0,0,0
187,0,,0,0
188,0,,0,0
189,0,,0,0
190,3,,3,0
191,2,,2,0
192,1,,1,0
193,,1,1,0
194,0,,0,0
195,,3,3,0
196,1,,0,1
197,0,,0,0
198,0,,0,0
199,1,,1,0
200,0,,0,0
201,0,,0,0
202,0,,0,0
203,2,,2,0
