,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,,0,0,0
1,0,,0,0
2,,0,0,0
3,0,,0,0
4,1,,1,0
5,,0,0,0
6,1,,1,0
7,,0,0,0
8,1,,1,0
9,,1,0,1
10,0,,0,0
11,,1,1,0
12,,1,1,0
13,0,,0,0
14,,2,1,1
15,1,,1,0
16,,2,2,0
17,0,,0,0
18,0,,0,0
19,1,,1,0
20,0,,0,0
21,1,,0,1
22,0,,0,0
23,3,,3,0
24,0,,0,0
25,0,,0,0
26,0,,0,0
27,3,,1,2
28,1,,1,0
29,,0,0,0
30,3,,3,0
31,2,,2,0
32,0,,0,0
33,1,,1,0
34,0,,0,0
35,4,,2,2
36,1,,0,1
37,1,,1,0
38,,1,1,0
39,,0,0,0
40,0,,0,0
41,0,,0,0
42,,0,0,0
43,2,,2,0
44,0,,0,0
45,0,,0,0
46,1,,1,0
47,,1,1,0
48,2,,2,0
49,0,,0,0
50,0,,0,0
51,0,,0,0
52,,0,0,0
53,,0,0,0
54,0,,0,0
55,0,,0,0
56,1,,1,0
57,2,,2,0
58,1,,0,1
59,,0,0,0
60,,0,0,0
61,0,,0,0
62,0,,0,0
63,,2,1,1
64,,0,0,0
65,,0,0,0
66,0,,0,0
67,0,,0,0
68,,0,0,0
69,,0,0,0
70,,0,0,0
71,1,,1,0
72,0,,0,0
73,,1,0,1
74,,0,0,0
75,,1,1,0
76,0,,0,0
77,1,,1,0
78,,1,1,0
79,,0,0,0
80,,3,3,0
81,,0,0,0
82,0,,0,0
83,1,,1,0
84,0,,0,0
85,0,,0,0
86,0,,0,0
87,,1,1,0
88,1,,0,1
89,0,,0,0
90,0,,0,0
91,0,,0,0
92,,3,3,0
93,0,,0,0
94,1,,1,0
95,3,,3,0
96,,0,0,0
97,0,,0,0
98,0,,0,0
99,1,,1,0
100,1,,1,0
101,1,,1,0
102,2,,2,0
103,,1,1,0
104,0,,0,0
105,0,,0,0
106,0,,0,0
107,0,,0,0
108,1,,1,0
109,,1,1,0
110,,1,1,0
111,1,,1,0
112,1,,1,0
113,0,,0,0
114,1,,1,0
115,,0,0,0
116,,1,1,0
117,0,,0,0
118,0,,0,0
119,0,,0,0
120,3,,2,1
121,0,,0,0
122,2,,1,1
123,,0,0,0
124,0,,0,0
125,0,,0,0
126,1,,1,0
127,,1,1,0
128,1,,1,0
129,,1,1,0
130,0,,0,0
131,5,,4,1
132,3,,3,0
133,,0,0,0
134,0,,0,0
135,,0,0,0
136,0,,0,0
137,,0,0,0
138,1,,1,0
139,2,,1,1
140,0,,0,0
141,0,,0,0
142,1,,1,0
143,0,,0,0
144,1,,1,0
145,0,,0,0
146,0,,0,0
147,1,,1,0
148,,0,0,0
149,0,,0,0
150,2,,2,0
151,,2,2,0
152,1,,1,0
153,,0,0,0
154,,1,1,0
155,,0,0,0
156,2,,2,0
157,0,,0,0
158,0,,0,0
159,3,,3,0
160,4,,3,1
161,1,,0,1
162,,1,1,0
163,0,,0,0
164,3,,3,0
165,,0,0,0
166,,0,0,0
167,,0,0,0
168,,1,0,1
169,0,,0,0
170,2,,2,0
171,0,,0,0
172,2,,1,1
173,0,,0,0
174,0,,0,0
175,3,,2,1
176,1,,1,0
177,2,,2,0
178,0,,0,0
179,4,,4,0
180,2,,2,0
181,,1,1,0
182,1,,0,1
183,,2,2,0
184,4,,4,0
185,,0,0,0
186,1,,1,0
187,0,,0,0
188,2,,2,0
189,,0,0,0
190,0,,0,0
191,0,,0,0
192,0,,0,0
193,1,,1,0
194,1,,1,0
195,2,,2,0
196,1,,1,0
197,0,,0,0
198,0,,0,0
199,,0,0,0
200,0,,0,0
201,,0,0,0
202,,0,0,0
203,0,,0,0
