,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,3,,2,1
1,1,,1,0
2,,0,0,0
3,,0,0,0
4,0,,0,0
5,0,,0,0
6,1,,1,0
7,,0,0,0
8,,1,0,1
9,0,,0,0
10,,1,1,0
11,0,,0,0
12,,1,0,1
13,0,,0,0
14,,1,1,0
15,,0,0,0
16,0,,0,0
17,,0,0,0
18,0,,0,0
19,3,,3,0
20,1,,1,0
21,,2,2,0
22,2,,2,0
23,,1,1,0
24,,0,0,0
25,0,,0,0
26,0,,0,0
27,1,,1,0
28,0,,0,0
29,0,,0,0
30,0,,0,0
31,1,,1,0
32,0,,0,0
33,1,,1,0
34,,0,0,0
35,,0,0,0
36,,1,1,0
37,,3,2,1
38,0,,0,0
39,3,,1,2
40,,0,0,0
41,,2,2,0
42,2,,2,0
43,1,,1,0
44,,1,1,0
45,,0,0,0
46,1,,1,0
47,0,,0,0
48,1,,1,0
49,,0,0,0
50,,1,1,0
51,,0,0,0
52,0,,0,0
53,0,,0,0
54,0,,0,0
55,2,,2,0
56,1,,1,0
57,,1,1,0
58,,1,1,0
59,1,,0,1
60,0,,0,0
61,2,,2,0
62,1,,0,1
63,,1,1,0
64,,0,0,0
65,1,,1,0
66,1,,1,0
67,2,,2,0
68,,0,0,0
69,0,,0,0
70,0,,0,0
71,0,,0,0
72,0,,0,0
73,1,,1,0
74,,0,0,0
75,0,,0,0
76,0,,0,0
77,1,,1,0
78,0,,0,0
79,1,,1,0
80,0,,0,0
81,2,,2,0
82,1,,1,0
83,,0,0,0
84,1,,1,0
85,,1,1,0
86,2,,2,0
87,2,,2,0
88,,0,0,0
89,0,,0,0
90,0,,0,0
91,4,,4,0
92,0,,0,0
93,,0,0,0
94,,0,0,0
95,0,,0,0
96,0,,0,0
97,0,,0,0
98,,0,0,0
99,,2,2,0
100,0,,0,0
101,1,,0,1
102,0,,0,0
103,1,,1,0
104,,0,0,0
105,0,,0,0
106,,0,0,0
107,0,,0,0
108,0,,0,0
109,2,,2,0
110,1,,0,1
111,2,,1,1
112,2,,2,0
113,0,,0,0
114,0,,0,0
115,0,,0,0
116,,1,1,0
117,1,,1,0
118,0,,0,0
119,0,,0,0
120,,0,0,0
121,3,,3,0
122,,0,0,0
123,1,,0,1
124,0,,0,0
125,,1,1,0
126,1,,0,1
127,0,,0,0
128,,1,1,0
129,0,,0,0
130,0,,0,0
131,,1,1,0
132,,1,1,0
133,,0,0,0
134,1,,1,0
135,0,,0,0
136,2,,1,1
137,0,,0,0
138,0,,0,0
139,1,,1,0
140,,0,0,0
141,0,,0,0
142,1,,1,0
143,0,,0,0
144,0,,0,0
145,,0,0,0
146,,1,1,0
147,,0,0,0
148,0,,0,0
149,,1,0,1
150,0,,0,0
151,3,,3,0
152,0,,0,0
153,,1,0,1
154,1,,1,0
155,2,,2,0
156,1,,1,0
157,0,,0,0
158,3,,1,2
159,,0,0,0
160,,0,0,0
161,0,,0,0
162,5,,4,1
163,,1,1,0
164,1,,1,0
165,1,,1,0
166,0,,0,0
167,0,,0,0
168,2,,2,0
169,1,,1,0
170,0,,0,0
171,0,,0,0
172,1,,0,1
173,,1,1,0
174,0,,0,0
175,,0,0,0
176,1,,1,0
177,1,,1,0
178,0,,0,0
179,0,,0,0
180,,0,0,0
181,,0,0,0
182,3,,3,0
183,,0,0,0
184,0,,0,0
185,0,,0,0
186,,0,0,0
187,0,,0,0
188,3,,3,0
189,0,,0,0
190,0,,0,0
191,,1,0,1
192,1,,1,0
193,0,,0,0
194,3,,3,0
195,0,,0,0
196,4,,3,1
197,0,,0,0
198,0,,0,0
199,0,,0,0
200,0,,0,0
201,0,,0,0
202,0,,0,0
203,0,,0,0
204,0,,0,0
205,0,,0,0
206,2,,2,0
207,,0,0,0
208,1,,1,0
209,3,,3,0
210,0,,0,0
211,0,,0,0
212,2,,2,0
213,0,,0,0
214,0,,0,0
215,0,,0,0
216,2,,2,0
217,0,,0,0
218,,0,0,0
219,,1,1,0
220,0,,0,0
221,0,,0,0
222,0,,0,0
223,1,,1,0
224,0,,0,0
225,2,,2,0
226,0,,0,0
227,,3,2,1
228,4,,4,0
229,,1,1,0
230,,0,0,0
231,,0,0,0
232,,2,2,0
233,0,,0,0
234,1,,0,1
235,0,,0,0
236,0,,0,0
237,,0,0,0
238,0,,0,0
239,,0,0,0
240,0,,0,0
241,,0,0,0
242,,2,2,0
243,,0,0,0
244,0,,0,0
245,,0,0,0
246,0,,0,0
247,,0,0,0
248,2,,1,1
249,3,,3,0
250,0,,0,0
251,,1,1,0
252,,0,0,0
253,0,,0,0
254,1,,0,1
255,,1,1,0
256,,2,1,1
257,0,,0,0
258,0,,0,0
259,0,,0,0
260,,0,0,0
261,0,,0,0
262,3,,2,1
263,,0,0,0
264,,0,0,0
265,,3,2,1
266,2,,2,0
267,,0,0,0
268,2,,2,0
269,,0,0,0
270,,0,0,0
271,0,,0,0
272,1,,1,0
273,,2,2,0
274,1,,1,0
275,,1,0,1
276,,0,0,0
277,0,,0,0
278,1,,0,1
279,0,,0,0
280,0,,0,0
281,,0,0,0
282,,0,0,0
283,0,,0,0
284,0,,0,0
285,0,,0,0
