,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,,0,0,0
2,0,,0,0
3,1,,0,1
4,,0,0,0
5,0,,0,0
6,0,,0,0
7,0,,0,0
8,0,,0,0
9,0,,0,0
10,0,,0,0
11,1,,0,1
12,4,,0,4
13,4,,0,4
14,1,,0,1
15,0,,0,0
16,1,,0,1
17,,1,0,1
18,1,,0,1
19,,0,0,0
20,2,,0,2
21,0,,0,0
22,3,,0,3
23,3,,0,3
24,,0,0,0
25,2,,0,2
26,0,,0,0
27,0,,0,0
28,0,,0,0
29,3,,0,3
30,6,,0,6
31,1,,0,1
32,0,,0,0
33,2,,0,2
34,1,,0,1
35,0,,0,0
36,1,,0,1
37,,0,0,0
38,0,,0,0
39,0,,0,0
40,0,,0,0
41,0,,0,0
42,0,,0,0
43,0,,0,0
44,1,,0,1
45,0,,0,0
46,0,,0,0
47,,0,0,0
48,1,,0,1
49,0,,0,0
50,0,,0,0
51,0,,0,0
52,0,,0,0
53,1,,0,1
54,,0,0,0
55,0,,0,0
56,1,,0,1
57,2,,0,2
58,0,,0,0
59,0,,0,0
60,,0,0,0
61,2,,0,2
62,2,,0,2
63,,1,0,1
64,3,,0,3
65,3,,0,3
66,0,,0,0
67,0,,0,0
68,0,,0,0
69,0,,0,0
70,,0,0,0
71,3,,0,3
72,3,,0,3
73,0,,0,0
74,5,,0,5
75,,1,0,1
76,2,,0,2
77,1,,0,1
78,0,,0,0
79,0,,0,0
80,5,,0,5
81,0,,0,0
82,1,,0,1
83,0,,0,0
84,0,,0,0
85,0,,0,0
86,1,,0,1
87,2,,0,2
88,0,,0,0
89,3,,0,3
90,,0,0,0
91,1,,0,1
92,0,,0,0
93,3,,0,3
94,1,,0,1
95,0,,0,0
96,0,,0,0
97,0,,0,0
98,0,,0,0
99,,0,0,0
100,0,,0,0
101,0,,0,0
102,0,,0,0
103,0,,0,0
104,0,,0,0
105,0,,0,0
106,1,,0,1
107,2,,0,2
108,,0,0,0
109,2,,0,2
110,2,,0,2
111,0,,0,0
112,0,,0,0
113,0,,0,0
114,0,,0,0
115,0,,0,0
116,0,,0,0
117,0,,0,0
118,0,,0,0
119,1,,0,1
120,0,,0,0
121,0,,0,0
122,0,,0,0
123,0,,0,0
124,,0,0,0
125,0,,0,0
126,0,,0,0
127,2,,0,2
128,,0,0,0
129,0,,0,0
130,0,,0,0
131,0,,0,0
132,,0,0,0
133,0,,0,0
134,0,,0,0
135,0,,0,0
136,0,,0,0
137,0,,0,0
138,0,,0,0
139,1,,0,1
140,0,,0,0
141,0,,0,0
142,2,,0,2
143,,0,0,0
144,,1,0,1
145,0,,0,0
146,2,,0,2
147,1,,0,1
148,0,,0,0
149,0,,0,0
150,0,,0,0
151,0,,0,0
152,3,,0,3
153,,0,0,0
154,,2,0,2
155,0,,0,0
156,0,,0,0
157,0,,0,0
158,0,,0,0
159,0,,0,0
160,0,,0,0
161,0,,0,0
162,1,,0,1
163,1,,0,1
164,,1,0,1
165,0,,0,0
166,0,,0,0
167,0,,0,0
168,0,,0,0
169,0,,0,0
170,0,,0,0
171,0,,0,0
172,0,,0,0
173,0,,0,0
174,0,,0,0
175,4,,0,4
176,0,,0,0
177,,0,0,0
178,0,,0,0
179,,1,0,1
180,0,,0,0
181,0,,0,0
182,1,,0,1
183,0,,0,0
184,,0,0,0
185,0,,0,0
186,1,,0,1
187,0,,0,0
188,,0,0,0
189,1,,0,1
190,0,,0,0
191,0,,0,0
192,0,,0,0
193,0,,0,0
194,,0,0,0
195,0,,0,0
196,0,,0,0
197,0,,0,0
198,0,,0,0
199,0,,0,0
200,,2,0,2
201,,0,0,0
202,0,,0,0
203,0,,0,0
