,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
204,,1,1,0
205,0,,0,0
206,,0,0,0
207,,0,0,0
208,,0,0,0
209,,1,1,0
210,0,,0,0
211,0,,0,0
212,0,,0,0
213,0,,0,0
214,1,,0,1
215,0,,0,0
216,0,,0,0
217,,1,1,0
218,,0,0,0
219,0,,0,0
220,,0,0,0
221,,1,1,0
222,,0,0,0
223,,1,0,1
224,,0,0,0
225,,0,0,0
226,1,,1,0
227,0,,0,0
228,,1,1,0
229,0,,0,0
230,0,,0,0
231,0,,0,0
232,1,,1,0
233,,0,0,0
234,2,,2,0
235,1,,0,1
236,1,,1,0
237,2,,2,0
238,,1,1,0
239,2,,2,0
240,1,,1,0
241,0,,0,0
242,0,,0,0
243,1,,1,0
244,,0,0,0
245,,2,2,0
246,,2,1,1
247,0,,0,0
248,0,,0,0
249,0,,0,0
250,,0,0,0
251,2,,1,1
252,,0,0,0
253,1,,1,0
254,0,,0,0
255,,0,0,0
256,1,,1,0
257,1,,1,0
258,3,,3,0
259,1,,0,1
260,0,,0,0
261,1,,1,0
262,0,,0,0
263,,0,0,0
264,0,,0,0
265,,0,0,0
266,0,,0,0
267,0,,0,0
268,2,,1,1
269,0,,0,0
270,1,,1,0
271,,0,0,0
272,,0,0,0
273,2,,2,0
274,,0,0,0
275,2,,2,0
276,,0,0,0
277,0,,0,0
278,0,,0,0
279,0,,0,0
280,0,,0,0
281,,0,0,0
282,1,,1,0
283,,0,0,0
284,1,,1,0
285,0,,0,0
286,0,,0,0
287,2,,2,0
288,0,,0,0
289,,1,1,0
290,1,,1,0
291,1,,1,0
292,2,,2,0
293,0,,0,0
294,,1,1,0
295,0,,0,0
296,1,,1,0
297,1,,1,0
298,2,,2,0
299,3,,2,1
300,,0,0,0
301,3,,3,0
302,2,,2,0
303,0,,0,0
304,1,,1,0
305,,1,1,0
306,0,,0,0
307,0,,0,0
308,0,,0,0
309,,0,0,0
310,,1,1,0
311,,0,0,0
312,,0,0,0
313,1,,1,0
314,1,,0,1
315,,0,0,0
316,0,,0,0
317,1,,0,1
318,1,,1,0
319,,0,0,0
320,0,,0,0
321,0,,0,0
322,0,,0,0
323,0,,0,0
324,0,,0,0
325,0,,0,0
326,1,,0,1
327,0,,0,0
328,,1,1,0
329,3,,3,0
330,2,,2,0
331,,0,0,0
332,,1,1,0
333,0,,0,0
334,2,,2,0
335,1,,1,0
336,,0,0,0
337,1,,1,0
338,0,,0,0
339,,0,0,0
340,1,,1,0
341,0,,0,0
342,0,,0,0
343,1,,1,0
344,2,,2,0
345,,0,0,0
346,0,,0,0
347,,0,0,0
348,0,,0,0
349,,2,2,0
350,1,,1,0
351,0,,0,0
352,0,,0,0
353,2,,2,0
354,2,,2,0
355,,1,1,0
356,2,,1,1
357,,0,0,0
358,0,,0,0
359,1,,1,0
360,0,,0,0
361,0,,0,0
362,1,,1,0
