,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,0,,0,0
2,0,,0,0
3,0,,0,0
4,,1,1,0
5,,0,0,0
6,0,,0,0
7,,0,0,0
8,,1,1,0
9,,0,0,0
10,,0,0,0
11,1,,1,0
12,,0,0,0
13,0,,0,0
14,0,,0,0
15,,1,1,0
16,1,,1,0
17,2,,2,0
18,,0,0,0
19,,1,1,0
20,0,,0,0
21,0,,0,0
22,,0,0,0
23,,0,0,0
24,0,,0,0
25,1,,1,0
26,0,,0,0
27,0,,0,0
28,0,,0,0
29,1,,1,0
30,1,,1,0
31,1,,1,0
32,0,,0,0
33,1,,1,0
34,1,,1,0
35,,0,0,0
36,,0,0,0
37,0,,0,0
38,2,,2,0
39,0,,0,0
40,0,,0,0
41,,0,0,0
42,2,,1,1
43,0,,0,0
44,,0,0,0
45,0,,0,0
46,0,,0,0
47,1,,1,0
48,0,,0,0
49,0,,0,0
50,0,,0,0
51,0,,0,0
52,1,,1,0
53,2,,2,0
54,0,,0,0
55,3,,3,0
56,2,,1,1
57,1,,1,0
58,,1,0,1
59,,0,0,0
60,0,,0,0
61,2,,1,1
62,0,,0,0
63,1,,1,0
64,3,,2,1
65,,0,0,0
66,0,,0,0
67,,0,0,0
68,0,,0,0
69,3,,3,0
70,0,,0,0
71,1,,1,0
72,0,,0,0
73,,0,0,0
74,0,,0,0
75,,0,0,0
76,1,,1,0
77,,0,0,0
78,0,,0,0
79,0,,0,0
80,1,,1,0
81,0,,0,0
82,0,,0,0
83,0,,0,0
84,2,,1,1
85,0,,0,0
86,,1,1,0
87,1,,1,0
88,,0,0,0
89,,0,0,0
90,,1,1,0
91,1,,1,0
92,1,,0,1
93,,0,0,0
94,,0,0,0
95,,0,0,0
96,,0,0,0
97,0,,0,0
98,1,,1,0
99,,0,0,0
100,0,,0,0
101,1,,1,0
102,2,,2,0
103,,3,3,0
104,1,,1,0
105,1,,0,1
106,,0,0,0
107,3,,3,0
108,,1,1,0
109,,1,1,0
110,1,,1,0
111,3,,3,0
112,0,,0,0
113,0,,0,0
114,0,,0,0
115,,0,0,0
116,0,,0,0
117,1,,1,0
118,,0,0,0
119,0,,0,0
120,,0,0,0
121,1,,1,0
122,2,,0,2
123,0,,0,0
124,1,,1,0
125,1,,1,0
126,,2,2,0
127,0,,0,0
128,,0,0,0
129,3,,3,0
130,0,,0,0
131,1,,1,0
132,,0,0,0
133,0,,0,0
134,3,,3,0
135,0,,0,0
136,1,,1,0
137,2,,2,0
138,1,,1,0
139,,1,1,0
140,0,,0,0
141,3,,3,0
142,1,,1,0
143,0,,0,0
144,,0,0,0
145,3,,3,0
146,0,,0,0
147,4,,4,0
148,,0,0,0
149,1,,1,0
150,4,,3,1
151,2,,1,1
152,,0,0,0
153,0,,0,0
154,1,,1,0
155,0,,0,0
156,,0,0,0
157,2,,2,0
158,0,,0,0
159,4,,2,2
160,1,,1,0
161,,0,0,0
162,4,,4,0
163,,1,1,0
164,2,,2,0
165,0,,0,0
166,,0,0,0
167,2,,1,1
168,0,,0,0
169,2,,2,0
170,,1,1,0
171,0,,0,0
172,0,,0,0
173,,0,0,0
174,,1,1,0
175,,1,1,0
176,1,,1,0
177,,1,1,0
178,0,,0,0
179,1,,1,0
180,0,,0,0
181,,0,0,0
182,0,,0,0
183,0,,0,0
184,0,,0,0
185,0,,0,0
186,,0,0,0
187,2,,1,1
188,5,,5,0
189,,0,0,0
190,,0,0,0
191,0,,0,0
192,2,,2,0
193,0,,0,0
194,,0,0,0
195,0,,0,0
196,,1,1,0
197,,0,0,0
198,1,,1,0
199,2,,2,0
200,0,,0,0
201,,0,0,0
202,1,,1,0
203,,0,0,0
