,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,0,,0,0
2,0,,0,0
3,,1,0,1
4,,0,0,0
5,2,,0,2
6,3,,0,3
7,0,,0,0
8,0,,0,0
9,0,,0,0
10,,3,0,3
11,0,,0,0
12,1,,0,1
13,0,,0,0
14,0,,0,0
15,0,,0,0
16,0,,0,0
17,0,,0,0
18,5,,0,5
19,0,,0,0
20,0,,0,0
21,,0,0,0
22,0,,0,0
23,4,,0,4
24,,0,0,0
25,0,,0,0
26,2,,0,2
27,2,,0,2
28,0,,0,0
29,0,,0,0
30,0,,0,0
31,1,,0,1
32,0,,0,0
33,0,,0,0
34,2,,0,2
35,0,,0,0
36,1,,0,1
37,2,,0,2
38,,0,0,0
39,1,,0,1
40,0,,0,0
41,0,,0,0
42,0,,0,0
43,3,,0,3
44,0,,0,0
45,,0,0,0
46,0,,0,0
47,0,,0,0
48,0,,0,0
49,1,,0,1
50,2,,0,2
51,0,,0,0
52,1,,0,1
53,,0,0,0
54,2,,0,2
55,0,,0,0
56,0,,0,0
57,0,,0,0
58,1,,0,1
59,0,,0,0
60,0,,0,0
61,0,,0,0
62,0,,0,0
63,,0,0,0
64,3,,0,3
65,2,,0,2
66,0,,0,0
67,2,,0,2
68,,1,0,1
69,1,,0,1
70,0,,0,0
71,1,,0,1
72,0,,0,0
73,0,,0,0
74,4,,0,4
75,1,,0,1
76,2,,0,2
77,0,,0,0
78,0,,0,0
79,0,,0,0
80,0,,0,0
81,0,,0,0
82,0,,0,0
83,,0,0,0
84,1,,0,1
85,0,,0,0
86,0,,0,0
87,0,,0,0
88,0,,0,0
89,0,,0,0
90,0,,0,0
91,0,,0,0
92,0,,0,0
93,,0,0,0
94,0,,0,0
95,2,,0,2
96,0,,0,0
97,2,,0,2
98,0,,0,0
99,,0,0,0
100,0,,0,0
101,0,,0,0
102,0,,0,0
103,,2,0,2
104,1,,0,1
105,0,,0,0
106,2,,0,2
107,0,,0,0
108,0,,0,0
109,0,,0,0
110,0,,0,0
111,0,,0,0
112,0,,0,0
113,0,,0,0
114,0,,0,0
115,2,,0,2
116,2,,0,2
117,,0,0,0
118,0,,0,0
119,0,,0,0
120,1,,0,1
121,3,,0,3
122,1,,0,1
123,,1,0,1
124,4,,0,4
125,0,,0,0
126,2,,0,2
127,,0,0,0
128,1,,0,1
129,4,,0,4
130,0,,0,0
131,0,,0,0
132,,0,0,0
133,0,,0,0
134,0,,0,0
135,0,,0,0
136,0,,0,0
137,0,,0,0
138,0,,0,0
139,1,,0,1
140,0,,0,0
141,0,,0,0
142,,1,0,1
143,,1,0,1
144,1,,0,1
145,2,,0,2
146,0,,0,0
147,0,,0,0
148,0,,0,0
149,0,,0,0
150,0,,0,0
151,0,,0,0
152,0,,0,0
153,0,,0,0
154,0,,0,0
155,0,,0,0
156,1,,0,1
157,0,,0,0
158,1,,0,1
159,0,,0,0
160,,0,0,0
161,1,,0,1
162,1,,0,1
163,0,,0,0
164,0,,0,0
165,0,,0,0
166,0,,0,0
167,2,,0,2
168,0,,0,0
169,0,,0,0
170,,1,0,1
171,0,,0,0
172,0,,0,0
173,0,,0,0
174,0,,0,0
175,0,,0,0
176,1,,0,1
177,,0,0,0
178,1,,0,1
179,1,,0,1
180,0,,0,0
181,0,,0,0
182,0,,0,0
183,0,,0,0
184,0,,0,0
185,2,,0,2
186,0,,0,0
187,2,,0,2
188,3,,0,3
189,2,,0,2
190,3,,0,3
191,0,,0,0
192,0,,0,0
193,2,,0,2
194,,2,0,2
195,0,,0,0
196,0,,0,0
197,0,,0,0
198,0,,0,0
199,2,,0,2
200,0,,0,0
201,0,,0,0
202,1,,0,1
203,0,,0,0
